address;source_location;insn;indent
0x6ce9ee0;:0;PUSH	%RBP;
0x6ce9ee1;:0;MOV	%RSP,%RBP;
0x6ce9ee4;:0;PUSH	%R15;
0x6ce9ee6;:0;PUSH	%R14;
0x6ce9ee8;:0;PUSH	%R13;
0x6ce9eea;:0;PUSH	%R12;
0x6ce9eec;:0;PUSH	%RBX;
0x6ce9eed;:0;SUB	$0x28,%RSP;
0x6ce9ef1;:0;MOV	%EDX,%R12D;
0x6ce9ef4;:0;MOV	%RSI,%R15;
0x6ce9ef7;:0;MOV	%RDI,%RBX;
0x6ce9efa;:0;MOV	%EDX,-0x50(%RBP);
0x6ce9efd;:0;VMOVUPS	(%RSI),%XMM0;
0x6ce9f01;:0;VMOVUPS	%XMM0,-0x48(%RBP);
0x6ce9f06;:0;MOV	0x10(%RSI),%R13;
0x6ce9f0a;:0;MOVQ	$0,0x10(%RSI);
0x6ce9f12;:0;MOV	%R13,-0x38(%RBP);
0x6ce9f16;:0;MOV	0x18(%RSI),%R14;
0x6ce9f1a;:0;MOV	%R14,-0x30(%RBP);
0x6ce9f1e;:0;MOVQ	$0,0x10(%RDI);
0x6ce9f26;:0;MOV	$0x28,%EDI;
0x6ce9f2b;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce9f30;:0;MOV	%R12D,(%RAX);
0x6ce9f33;:0;VMOVUPS	(%R15),%XMM0;
0x6ce9f38;:0;VMOVUPS	%XMM0,0x8(%RAX);
0x6ce9f3d;:0;MOV	%R13,0x18(%RAX);
0x6ce9f41;:0;MOV	%R14,0x20(%RAX);
0x6ce9f45;:0;MOV	%RAX,(%RBX);
0x6ce9f48;:0;LEA	0x10611(%RIP),%RAX;
0x6ce9f4f;:0;MOV	%RAX,0x18(%RBX);
0x6ce9f53;:0;LEA	0x10726(%RIP),%RAX;
0x6ce9f5a;:0;MOV	%RAX,0x10(%RBX);
0x6ce9f5e;:0;MOV	%RBX,%RAX;
0x6ce9f61;:0;ADD	$0x28,%RSP;
0x6ce9f65;:0;POP	%RBX;
0x6ce9f66;:0;POP	%R12;
0x6ce9f68;:0;POP	%R13;
0x6ce9f6a;:0;POP	%R14;
0x6ce9f6c;:0;POP	%R15;
0x6ce9f6e;:0;POP	%RBP;
0x6ce9f6f;:0;RET;
0x6ce9f70;:0;LEA	-0x48(%RBP),%RDI;
0x6ce9f74;:0;MOV	%RAX,%RBX;
0x6ce9f77;:0;TEST	%R13,%R13;
0x6ce9f7a;:0;JE	6ce9f87 <_ZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS1_IFvvEEEEi+0xa7>;
0x6ce9f7c;:0;MOV	%RDI,%RSI;
0x6ce9f7f;:0;MOV	$0x3,%EDX;
0x6ce9f84;:0;CALL	%R13;
0x6ce9f87;:0;MOV	%RBX,%RDI;
0x6ce9f8a;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ce9f8f;:0;MOV	%RAX,%RDI;
0x6ce9f92;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce9f97;:0;INT	$0x3;
0x6ce9f98;:0;INT	$0x3;
0x6ce9f99;:0;INT	$0x3;
0x6ce9f9a;:0;INT	$0x3;
0x6ce9f9b;:0;INT	$0x3;
0x6ce9f9c;:0;INT	$0x3;
0x6ce9f9d;:0;INT	$0x3;
0x6ce9f9e;:0;INT	$0x3;
0x6ce9f9f;:0;INT	$0x3;
