address;source_location;insn;indent
0x6668dc0;:0;PUSH	%RBP;
0x6668dc1;:0;MOV	%RSP,%RBP;
0x6668dc4;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x6668dc9;:0;SHR	$0x3,%RAX;
0x6668dcd;:0;MOV	$0x20c49ba5e353f7cf,%RCX;
0x6668dd7;:0;MUL	%RCX;
0x6668dda;:0;MOV	%RDX,%RAX;
0x6668ddd;:0;SHR	$0x4,%RAX;
0x6668de1;:0;POP	%RBP;
0x6668de2;:0;RET;
0x6668de3;:0;INT	$0x3;
0x6668de4;:0;INT	$0x3;
0x6668de5;:0;INT	$0x3;
0x6668de6;:0;INT	$0x3;
0x6668de7;:0;INT	$0x3;
0x6668de8;:0;INT	$0x3;
0x6668de9;:0;INT	$0x3;
0x6668dea;:0;INT	$0x3;
0x6668deb;:0;INT	$0x3;
0x6668dec;:0;INT	$0x3;
0x6668ded;:0;INT	$0x3;
0x6668dee;:0;INT	$0x3;
0x6668def;:0;INT	$0x3;
