address;source_location;insn;indent
0x6607920;:0;PUSH	%RBP;
0x6607921;:0;MOV	%RSP,%RBP;
0x6607924;:0;PUSH	%R15;
0x6607926;:0;PUSH	%R14;
0x6607928;:0;PUSH	%RBX;
0x6607929;:0;SUB	$0x1a8,%RSP;
0x6607930;:0;MOV	%RCX,%R14;
0x6607933;:0;MOV	%RDI,%RBX;
0x6607936;:0;MOV	%FS:0x28,%RAX;
0x660793f;:0;MOV	%RAX,-0x20(%RBP);
0x6607943;:0;SAL	$0x3,%RDX;
0x6607947;:0;ADD	0x10(%RSI),%RDX;
0x660794b;:0;MOVQ	$0x1,0x8(%RDI);
0x6607953;:0;MOV	%RDX,0x10(%RDI);
0x6607957;:0;MOV	0x110a3d2(%RIP),%RAX;
0x660795e;:0;ADD	$0x10,%RAX;
0x6607962;:0;MOV	%RAX,(%RDI);
0x6607965;:0;MOV	(%RSI),%RAX;
0x6607968;:0;MOV	%RSI,%RDI;
0x660796b;:0;CALLQ	0x20(%RAX);
0x660796e;:0;MOV	%RAX,0x18(%RBX);
0x6607972;:0;MOV	%R14,0x20(%RBX);
0x6607976;:0;MOV	0x10(%RAX),%R15;
0x660797a;:0;MOV	%R15,-0x1a8(%RBP);
0x6607981;:0;MOV	0x10(%RBX),%RCX;
0x6607985;:0;MOV	%RCX,-0x1b0(%RBP);
0x660798c;:0;CMP	%RCX,%R15;
0x660798f;:0;JA	6607a00 <_ZN10tensorflow9SubBufferIlEC2EPNS_12TensorBufferEll+0xe0>;
0x6607991;:0;MOV	(%RAX),%RCX;
0x6607994;:0;MOV	%RAX,%RDI;
0x6607997;:0;CALLQ	0x18(%RCX);
0x660799a;:0;AND	$-0x8,%RAX;
0x660799e;:0;ADD	%R15,%RAX;
0x66079a1;:0;MOV	%RAX,-0x1b0(%RBP);
0x66079a8;:0;MOV	0x10(%RBX),%RCX;
0x66079ac;:0;MOV	%RCX,-0x1a8(%RBP);
0x66079b3;:0;CMP	%RAX,%RCX;
0x66079b6;:0;JA	6607a30 <_ZN10tensorflow9SubBufferIlEC2EPNS_12TensorBufferEll+0x110>;
0x66079b8;:0;SUB	%RCX,%RAX;
0x66079bb;:0;MOV	%R14,-0x1a8(%RBP);
0x66079c2;:0;SAR	$0x3,%RAX;
0x66079c6;:0;MOV	%RAX,-0x1b8(%RBP);
0x66079cd;:0;CMP	%R14,%RAX;
0x66079d0;:0;JL	6607a5f <_ZN10tensorflow9SubBufferIlEC2EPNS_12TensorBufferEll+0x13f>;
0x66079d6;:0;MOV	0x18(%RBX),%RAX;
0x66079da;:0;LOCK INCQ	0x8(%RAX);
0x66079df;:0;MOV	%FS:0x28,%RAX;
0x66079e8;:0;CMP	-0x20(%RBP),%RAX;
