address;source_location;insn;indent
0x62dcad0;:0;CMP	$0x3,%EDX;
0x62dcad3;:0;JA	62dcbac <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xdc>;
0x62dcad9;:0;PUSH	%RBP;
0x62dcada;:0;MOV	%RSP,%RBP;
0x62dcadd;:0;PUSH	%R15;
0x62dcadf;:0;PUSH	%R14;
0x62dcae1;:0;PUSH	%RBX;
0x62dcae2;:0;PUSH	%RAX;
0x62dcae3;:0;MOV	%RSI,%R15;
0x62dcae6;:0;MOV	%RDI,%RBX;
0x62dcae9;:0;MOV	%EDX,%EAX;
0x62dcaeb;:0;LEA	-0x580054e(%RIP),%RCX;
0x62dcaf2;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x62dcaf6;:0;ADD	%RCX,%RAX;
0x62dcaf9;:0;JMP	%RAX;
0x62dcafb;:0;LEA	0x13c425e(%RIP),%RAX;
0x62dcb02;:0;JMP	62dcb07 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0x37>;
0x62dcb04;:0;MOV	(%R15),%RAX;
0x62dcb07;:0;MOV	%RAX,(%RBX);
0x62dcb0a;:0;JMP	62dcba2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xd2>;
0x62dcb0f;:0;MOV	$0x38,%EDI;
0x62dcb14;:0;CALL	76325c0 <_Znwm@plt>;
0x62dcb19;:0;MOV	%RAX,%R14;
0x62dcb1c;:0;MOV	(%R15),%R15;
0x62dcb1f;:0;VMOVUPS	(%R15),%XMM0;
0x62dcb24;:0;VMOVUPS	%XMM0,(%RAX);
0x62dcb28;:0;MOV	0x10(%R15),%RAX;
0x62dcb2c;:0;MOV	%RAX,0x10(%R14);
0x62dcb30;:0;TEST	$0x1,%AL;
0x62dcb32;:0;JE	62dcb38 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0x68>;
0x62dcb34;:0;LOCK INCL	-0x1(%RAX);
0x62dcb38;:0;MOVQ	$0,0x28(%R14);
0x62dcb40;:0;MOV	0x28(%R15),%RAX;
0x62dcb44;:0;TEST	%RAX,%RAX;
0x62dcb47;:0;JE	62dcb67 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0x97>;
0x62dcb49;:0;LEA	0x18(%R15),%RSI;
0x62dcb4d;:0;MOV	%R14,%RDI;
0x62dcb50;:0;ADD	$0x18,%RDI;
0x62dcb54;:0;MOV	$0x2,%EDX;
0x62dcb59;:0;CALL	%RAX;
0x62dcb5b;:0;VMOVUPS	0x28(%R15),%XMM0;
0x62dcb61;:0;VMOVUPS	%XMM0,0x28(%R14);
0x62dcb67;:0;MOV	%R14,(%RBX);
0x62dcb6a;:0;JMP	62dcba2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xd2>;
0x62dcb6c;:0;MOV	(%RBX),%RBX;
0x62dcb6f;:0;TEST	%RBX,%RBX;
0x62dcb72;:0;JE	62dcba2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xd2>;
0x62dcb74;:0;MOV	0x28(%RBX),%RAX;
0x62dcb78;:0;TEST	%RAX,%RAX;
0x62dcb7b;:0;JE	62dcb8b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xbb>;
0x62dcb7d;:0;LEA	0x18(%RBX),%RDI;
0x62dcb81;:0;MOV	%RDI,%RSI;
0x62dcb84;:0;MOV	$0x3,%EDX;
0x62dcb89;:0;CALL	%RAX;
0x62dcb8b;:0;MOV	0x10(%RBX),%RDI;
0x62dcb8f;:0;TEST	$0x1,%DIL;
0x62dcb93;:0;JE	62dcb9a <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE6FinishEvEUlvE0_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation+0xca>;
0x62dcb95;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x62dcb9a;:0;MOV	%RBX,%RDI;
0x62dcb9d;:0;CALL	7632540 <_ZdlPv@plt>;
0x62dcba2;:0;ADD	$0x8,%RSP;
0x62dcba6;:0;POP	%RBX;
0x62dcba7;:0;POP	%R14;
0x62dcba9;:0;POP	%R15;
0x62dcbab;:0;POP	%RBP;
0x62dcbac;:0;XOR	%EAX,%EAX;
0x62dcbae;:0;RET;
0x62dcbaf;:0;INT	$0x3;
