address;source_location;insn;indent
0x1b5020;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6391;PUSH	%RBP;
0x1b5021;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6393;MOV	$0x1,%EDX;
0x1b5026;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6391;PUSH	%RBX;
0x1b5027;:0;SUB	$0x28,%RSP;
0x1b502b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6391;MOV	%FS:0x28,%RAX;
0x1b5034;:0;MOV	%RAX,0x18(%RSP);
0x1b5039;:0;XOR	%EAX,%EAX;
0x1b503b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6393;LEA	0x10(%RSP),%RSI;
0x1b5040;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6392;MOV	%RDI,0x10(%RSP);
0x1b5045;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6393;LEA	0x1f01c4(%RIP),%RDI;
0x1b504c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6393;CALL	198c30 <vectorcall_method>;
0x1b5051;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6396;TEST	%RAX,%RAX;
0x1b5054;:0;JE	9f1d8 <slot_sq_length.cold+0x20>;
0x1b505a;:0;MOV	%RAX,%RBP;
0x1b505d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6399;MOV	%RAX,%RDI;
0x1b5060;:0;CALL	15a220 <PyNumber_Index>;
0x1b5065;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1b5069;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6399;MOV	%RAX,%RBX;
0x1b506c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	9f1e1 <slot_sq_length.cold+0x29>;
0x1b5072;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6400;TEST	%RBX,%RBX;
0x1b5075;:0;JE	9f1d8 <slot_sq_length.cold+0x20>;
0x1b507b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6404;CMPQ	$0,0x10(%RBX);
0x1b5080;:0;JS	9f1b8 <slot_sq_length.cold>;
0x1b5086;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6411;MOV	0x1fc52b(%RIP),%RSI;
0x1b508d;:0;MOV	%RBX,%RDI;
0x1b5090;:0;CALL	159f80 <PyNumber_AsSsize_t>;
0x1b5095;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1b5098;:0;JE	1b50b1 <slot_sq_length+0x91>;
0x1b509a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6415;MOV	0x18(%RSP),%RDX;
0x1b509f;:0;SUB	%FS:0x28,%RDX;
0x1b50a8;:0;JNE	1b50c5 <slot_sq_length+0xa5>;
0x1b50aa;:0;ADD	$0x28,%RSP;
0x1b50ae;:0;POP	%RBX;
0x1b50af;:0;POP	%RBP;
0x1b50b0;:0;RET;
0x1b50b1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x1b50b4;:0;MOV	%RAX,0x8(%RSP);
0x1b50b9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1b50be;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0x1b50c3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1b509a <slot_sq_length+0x7a>;
0x1b50c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6415;CALLQ	0x1c969d(%RIP);
0x1b50cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6415;NOPL	(%RAX,%RAX,1);
