address;source_location;insn;indent
0x16ff60;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:869;PUSH	%R15;
0x16ff62;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:872;LEA	0x238697(%RIP),%RCX;
0x16ff69;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:869;MOV	%RDI,%R15;
0x16ff6c;:0;PUSH	%R14;
0x16ff6e;:0;PUSH	%R13;
0x16ff70;:0;PUSH	%R12;
0x16ff72;:0;PUSH	%RBP;
0x16ff73;:0;MOV	%RSI,%RBP;
0x16ff76;:0;PUSH	%RBX;
0x16ff77;:0;SUB	$0xe8,%RSP;
0x16ff7e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x16ff82;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:869;MOV	%FS:0x28,%RAX;
0x16ff8b;:0;MOV	%RAX,0xd8(%RSP);
0x16ff93;:0;XOR	%EAX,%EAX;
0x16ff95;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:872;CMP	%RCX,%RBX;
0x16ff98;:0;JE	170718 <set_update_internal+0x7b8>;
0x16ff9e;:0;LEA	0x2384bb(%RIP),%RSI;
0x16ffa5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:872;CMP	%RSI,%RBX;
0x16ffa8;:0;JE	170718 <set_update_internal+0x7b8>;
0x16ffae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBX),%RAX;
0x16ffb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x16ffb8;:0;JE	1706f9 <set_update_internal+0x799>;
0x16ffbe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x16ffc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x16ffc5;:0;JLE	170060 <set_update_internal+0x100>;
0x16ffcb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RCX,0x18(%RAX);
0x16ffcf;:0;JE	170718 <set_update_internal+0x7b8>;
