address;source_location;insn;indent
0x7276f90;:0;PUSH	%RBP;
0x7276f91;:0;MOV	%RSP,%RBP;
0x7276f94;:0;PUSH	%R15;
0x7276f96;:0;PUSH	%R14;
0x7276f98;:0;PUSH	%R13;
0x7276f9a;:0;PUSH	%R12;
0x7276f9c;:0;PUSH	%RBX;
0x7276f9d;:0;PUSH	%RAX;
0x7276f9e;:0;MOV	%RDI,%RBX;
0x7276fa1;:0;LEA	0x20(%RDI),%R14;
0x7276fa5;:0;MOV	%R14,%RDI;
0x7276fa8;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x7276fad;:0;LEA	0x40(%RBX),%R12;
0x7276fb1;:0;MOV	0x40(%RBX),%R13;
0x7276fb5;:0;TEST	%R13,%R13;
0x7276fb8;:0;JE	7276ff1 <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0x61>;
0x7276fba;:0;NOPW	(%RAX,%RAX,1);
0x7276fc0;:0;MOV	0x10(%R13),%R15;(40961) 
0x7276fc4;:0;LEA	0x8(%R15),%RAX;(40961) 
0x7276fc8;:0;NOPL	(%RAX,%RAX,1);(40961) 
0x7276fd0;:0;LOCK DECQ	(%RAX);  (40960) 
0x7276fd4;:0;JNE	7276fd0 <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0x40>;  (40960) 
0x7276fd6;:0;MOV	(%R15),%RAX;(40961) 
0x7276fd9;:0;MOV	%R15,%RDI;(40961) 
0x7276fdc;:0;CALLQ	0x10(%RAX);(40961) 
0x7276fdf;:0;MOV	(%R15),%RAX;(40961) 
0x7276fe2;:0;MOV	%R15,%RDI;(40961) 
0x7276fe5;:0;CALLQ	0x8(%RAX);(40961) 
0x7276fe8;:0;MOV	(%R13),%R13;(40961) 
0x7276fec;:0;TEST	%R13,%R13;(40961) 
0x7276fef;:0;JNE	7276fc0 <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0x30>;(40961) 
0x7276ff1;:0;MOV	%R14,%RDI;
0x7276ff4;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x7276ff9;:0;MOV	(%R12),%RDI;
0x7276ffd;:0;TEST	%RDI,%RDI;
0x7277000;:0;JE	7277020 <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0x90>;
0x7277002;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7277010;:0;MOV	(%RDI),%R14;(40959) 
0x7277013;:0;CALL	7632540 <_ZdlPv@plt>;(40959) 
0x7277018;:0;MOV	%R14,%RDI;(40959) 
0x727701b;:0;TEST	%R14,%R14;(40959) 
0x727701e;:0;JNE	7277010 <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0x80>;(40959) 
0x7277020;:0;MOV	0x30(%RBX),%RDI;
0x7277024;:0;MOV	0x38(%RBX),%RDX;
0x7277028;:0;SAL	$0x3,%RDX;
0x727702c;:0;XOR	%ESI,%ESI;
0x727702e;:0;CALL	7633680 <memset@plt>;
0x7277033;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x7277037;:0;VMOVUPS	%XMM0,(%R12);
0x727703d;:0;MOV	0x30(%RBX),%RDI;
0x7277041;:0;LEA	0x60(%RBX),%RAX;
0x7277045;:0;CMP	%RDI,%RAX;
0x7277048;:0;JE	727704f <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0xbf>;
0x727704a;:0;CALL	7632540 <_ZdlPv@plt>;
0x727704f;:0;MOV	(%RBX),%RDI;
0x7277052;:0;ADD	$0x10,%RBX;
0x7277056;:0;ADD	$0x8,%RSP;
0x727705a;:0;CMP	%RBX,%RDI;
0x727705d;:0;JE	727706e <_ZN10tensorflow18ScopedAllocatorMgrD1Ev+0xde>;
0x727705f;:0;POP	%RBX;
0x7277060;:0;POP	%R12;
0x7277062;:0;POP	%R13;
0x7277064;:0;POP	%R14;
0x7277066;:0;POP	%R15;
0x7277068;:0;POP	%RBP;
0x7277069;:0;JMP	7632540 <_ZdlPv@plt>;
0x727706e;:0;POP	%RBX;
0x727706f;:0;POP	%R12;
0x7277071;:0;POP	%R13;
0x7277073;:0;POP	%R14;
0x7277075;:0;POP	%R15;
0x7277077;:0;POP	%RBP;
0x7277078;:0;RET;
0x7277079;:0;INT	$0x3;
0x727707a;:0;INT	$0x3;
0x727707b;:0;INT	$0x3;
0x727707c;:0;INT	$0x3;
0x727707d;:0;INT	$0x3;
0x727707e;:0;INT	$0x3;
0x727707f;:0;INT	$0x3;
