address;source_location;insn;indent
0x6a3edc0;:0;TEST	%RSI,%RSI;
0x6a3edc3;:0;JE	6a3ee0a <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE8_M_eraseEPSt13_Rb_tree_nodeImE+0x4a>;
0x6a3edc5;:0;PUSH	%RBP;
0x6a3edc6;:0;MOV	%RSP,%RBP;
0x6a3edc9;:0;PUSH	%R15;
0x6a3edcb;:0;PUSH	%R14;
0x6a3edcd;:0;PUSH	%RBX;
0x6a3edce;:0;PUSH	%RAX;
0x6a3edcf;:0;MOV	%RSI,%R14;
0x6a3edd2;:0;MOV	%RDI,%RBX;
0x6a3edd5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6a3ede0;:0;MOV	0x18(%R14),%RSI;(25547) 
0x6a3ede4;:0;MOV	%RBX,%RDI;(25547) 
0x6a3ede7;:0;CALL	766a480 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE8_M_eraseEPSt13_Rb_tree_nodeImE@plt>;(25547) 
0x6a3edec;:0;MOV	0x10(%R14),%R15;(25547) 
0x6a3edf0;:0;MOV	%R14,%RDI;(25547) 
0x6a3edf3;:0;CALL	7632540 <_ZdlPv@plt>;(25547) 
0x6a3edf8;:0;MOV	%R15,%R14;(25547) 
0x6a3edfb;:0;TEST	%R15,%R15;(25547) 
0x6a3edfe;:0;JNE	6a3ede0 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE8_M_eraseEPSt13_Rb_tree_nodeImE+0x20>;(25547) 
0x6a3ee00;:0;ADD	$0x8,%RSP;
0x6a3ee04;:0;POP	%RBX;
0x6a3ee05;:0;POP	%R14;
0x6a3ee07;:0;POP	%R15;
0x6a3ee09;:0;POP	%RBP;
0x6a3ee0a;:0;RET;
0x6a3ee0b;:0;INT	$0x3;
0x6a3ee0c;:0;INT	$0x3;
0x6a3ee0d;:0;INT	$0x3;
0x6a3ee0e;:0;INT	$0x3;
0x6a3ee0f;:0;INT	$0x3;
