address;source_location;insn;indent
0x130c90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RAX),%RDX;
0x130c97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x130c9a;:0;JE	1319ff <collect+0x10ef>;
0x130ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%RCX;
0x130ca4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RCX,%RCX;
0x130ca7;:0;JLE	130ce8 <collect+0x3d8>;
0x130ca9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RDX);
0x130cad;:0;JE	130d2d <collect+0x41d>;
0x130caf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RCX;
0x130cb3;:0;JE	130ce8 <collect+0x3d8>;
0x130cb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x20(%RDX);
0x130cb9;:0;JE	130d2d <collect+0x41d>;
0x130cbb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RCX;
0x130cbf;:0;JE	130ce8 <collect+0x3d8>;
0x130cc1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x28(%RDX);
0x130cc5;:0;JE	130d2d <collect+0x41d>;
0x130cc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RCX;
0x130ccb;:0;JE	130ce8 <collect+0x3d8>;
0x130ccd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%R10D;
0x130cd3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RDX,%R10,8);  (889) 
0x130cd8;:0;JE	130d2d <collect+0x41d>;  (889) 
0x130cda;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%R10;  (889) 
0x130cdd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%R10,%RCX;  (889) 
0x130ce0;:0;JNE	130cd3 <collect+0x3c3>;  (889) 
0x130cfe;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;ADD	%RDI,%RAX;
0x130d01;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:796;MOV	(%RAX),%RBX;
0x130d04;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:796;TEST	%RBX,%RBX;
0x130d07;:0;JNE	130ec3 <collect+0x5b3>;
0x130d0d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:764;CMP	%RBP,%R12;
0x130d10;:0;JE	130eff <collect+0x5ef>;
0x130d16;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:764;MOV	%R12,%RBX;
0x130d19;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x18(%RBX),%RAX;
0x130d1d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:768;MOV	(%RBX),%R12;
0x130d20;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:767;LEA	0x10(%RBX),%RDI;
0x130d24;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:770;CMP	%RSI,%RAX;
0x130d27;:0;JNE	130c90 <collect+0x380>;
0x130d2d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:782;MOV	%RDI,0x30(%RSP);
0x130d32;:0;CALL	1a1500 <_PyWeakref_ClearRef>;
0x130d37;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:785;MOV	0x18(%RBX),%RAX;
0x130d3b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:785;MOV	0x30(%RSP),%RDI;
0x130d40;:0;LEA	0x271ed9(%RIP),%RSI;
0x130d47;:0;LEA	0x271d32(%RIP),%R9;
0x130d4e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:785;MOV	0xd0(%RAX),%RAX;
0x130d55;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:785;TEST	%RAX,%RAX;
0x130d58;:0;JG	130cfe <collect+0x3ee>;
