address;source_location;insn;indent
0x15c640;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:838;PUSH	%R14;
0x15c642;:0;PUSH	%R13;
0x15c644;:0;PUSH	%R12;
0x15c646;:0;PUSH	%RBP;
0x15c647;:0;PUSH	%RBX;
0x15c648;:0;SUB	$0x10,%RSP;
0x15c64c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:302;MOV	0x10(%RDI),%R13;
0x15c650;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:838;MOV	%FS:0x28,%RAX;
0x15c659;:0;MOV	%RAX,0x8(%RSP);
0x15c65e;:0;XOR	%EAX,%EAX;
0x15c660;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;
0x15c66a;:0;CMP	%RAX,%R13;
0x15c66d;:0;JE	716db <list_append.cold>;
0x15c673;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RDI),%RAX;
0x15c677;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%R13),%R12;
0x15c67b;:0;MOV	%RDI,%RBX;
0x15c67e;:0;MOV	%RSI,%RBP;
0x15c681;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R12;
0x15c684;:0;JG	15c6d0 <list_append+0x90>;
0x15c686;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RAX;
0x15c689;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R12;
0x15c68c;:0;JL	15c6d0 <list_append+0x90>;
0x15c68e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RDI),%RAX;
0x15c692;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RDI);
0x15c696;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x15c699;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%RSI,(%RAX,%R13,8);
0x15c69d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x24d65c(%RIP);
0x15c6a4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:840;LEA	0x24d655(%RIP),%RAX;
0x15c6ab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:842;MOV	0x8(%RSP),%RDX;
0x15c6b0;:0;SUB	%FS:0x28,%RDX;
0x15c6b9;:0;JNE	15c75a <list_append+0x11a>;
0x15c6bf;:0;ADD	$0x10,%RSP;
0x15c6c3;:0;POP	%RBX;
0x15c6c4;:0;POP	%RBP;
0x15c6c5;:0;POP	%R12;
0x15c6c7;:0;POP	%R13;
0x15c6c9;:0;POP	%R14;
0x15c6cb;:0;RET;
0x15c6cc;:0;NOPL	(%RAX);
0x15c6d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R12,%RAX;
0x15c6d3;:0;SAR	$0x3,%RAX;
