address;source_location;insn;indent
0x148fcf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;
0x148fd3;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x148fd5;:0;MOV	%R12,%RDX;
0x148fd8;:0;MOV	%RBX,%RDI;
0x148fdb;:0;CALLQ	0x23586f(%RIP);
0x148fe1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%RBP);
0x148fe6;:0;JNE	149122 <PyType_GenericNew+0x252>;
0x148fec;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%RBP),%RAX;
0x148ff3;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x148ff7;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;
0x148ffa;:0;JNE	14910c <PyType_GenericNew+0x23c>;
0x149000;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2361d6(%RIP),%EDX;
0x149006;:0;TEST	%EDX,%EDX;
0x149008;:0;JNE	149245 <PyType_GenericNew+0x375>;
0x14900e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x149015;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;
0x149018;:0;JE	149057 <PyType_GenericNew+0x187>;
0x14901a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26ced7(%RIP),%RAX;
0x149021;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x149025;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x149029;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x149030;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x149034;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x149038;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x14903b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x149040;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x149043;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x149046;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x14904b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x14904f;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x149053;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x149057;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1078;MOV	0x8(%RSP),%RAX;
0x14905c;:0;SUB	%FS:0x28,%RAX;
0x149065;:0;JNE	149168 <PyType_GenericNew+0x298>;
0x14910c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x149110;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x2360c5(%RIP);
0x149117;:0;JE	14900e <PyType_GenericNew+0x13e>;
0x149122;/usr/local/src/conda/python-3.9.19/Include/object.h:143;XOR	%EAX,%EAX;
0x149124;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;MOV	%RBP,%RSI;
0x149127;:0;MOV	%RBX,%RDI;
0x14912a;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RAX,0x10(%RBX);
0x14912e;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;CALL	125de0 <_PyObject_INIT.lto_priv.0>;
0x149133;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TESTB	$0x40,0xa9(%RBP);
0x14913a;:0;JNE	14901a <PyType_GenericNew+0x14a>;
0x149140;:0;JMP	149057 <PyType_GenericNew+0x187>;
0x149168;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1078;CALLQ	0x2355fa(%RIP);
0x14916e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%R13);
0x149176;:0;JE	148fcf <PyType_GenericNew+0xff>;
0x14917c;:0;TEST	%EDX,%EDX;
0x14917e;:0;JE	148fcf <PyType_GenericNew+0xff>;
0x149184;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%R13);
0x14918c;:0;JNE	148fcf <PyType_GenericNew+0xff>;
0x149192;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%R15);
0x149197;:0;JNE	148fcf <PyType_GenericNew+0xff>;
0x14919d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%R15),%RDI;
0x1491a1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x2,%ESI;
0x1491a6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%R13);
0x1491b1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1394;LEA	0x2c0(%RDI),%RCX;
0x1491b8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RCX),%EAX;  (1134) 
0x1491ba;:0;CMP	%EAX,0x4(%RCX);  (1134) 
