address;source_location;insn;indent
0x1ad060;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:914;PUSH	%R15;
0x1ad062;:0;MOV	%RDI,%R15;
0x1ad065;:0;PUSH	%R14;
0x1ad067;:0;PUSH	%R13;
0x1ad069;:0;PUSH	%R12;
0x1ad06b;:0;PUSH	%RBP;
0x1ad06c;:0;PUSH	%RBX;
0x1ad06d;:0;SUB	$0x38,%RSP;
0x1ad071;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:916;MOV	0x70(%RDI),%RBX;
0x1ad075;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:914;MOV	%FS:0x28,%RAX;
0x1ad07e;:0;MOV	%RAX,0x28(%RSP);
0x1ad083;:0;XOR	%EAX,%EAX;
0x1ad085;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RBX),%RBP;
0x1ad089;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x1ad08d;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad090;:0;JE	97c17 <code_hash.cold+0x168>;
0x1ad096;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x1ad099;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x1ad09b;:0;MOV	%RAX,%R14;
0x1ad09e;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:917;CMP	$-0x1,%RAX;
0x1ad0a2;:0;JE	1ad20b <code_hash+0x1ab>;
0x1ad0a8;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:918;MOV	0x30(%R15),%RBX;
0x1ad0ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RBX),%RBP;
0x1ad0b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x1ad0b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad0b7;:0;JE	97bdd <code_hash.cold+0x12e>;
0x1ad0bd;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x1ad0c0;:0;CALL	%RAX;
0x1ad0c2;:0;MOV	%RAX,%R13;
0x1ad0c5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:919;CMP	$-0x1,%RAX;
0x1ad0c9;:0;JE	1ad206 <code_hash+0x1a6>;
0x1ad0cf;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:920;MOV	0x38(%R15),%RBX;
0x1ad0d3;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RBX),%RBP;
0x1ad0d7;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x1ad0db;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad0de;:0;JE	97cb2 <code_hash.cold+0x203>;
0x1ad0e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x1ad0e7;:0;CALL	%RAX;
0x1ad0e9;:0;MOV	%RAX,%R12;
0x1ad0ec;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:921;CMP	$-0x1,%RAX;
0x1ad0f0;:0;JE	1ad210 <code_hash+0x1b0>;
0x1ad0f6;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:922;MOV	0x40(%R15),%RBX;
0x1ad0fa;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RBX),%RBP;
0x1ad0fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x1ad102;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad105;:0;JE	97c6b <code_hash.cold+0x1bc>;
0x1ad10b;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x1ad10e;:0;CALL	%RAX;
0x1ad110;:0;MOV	%RAX,%RBP;
0x1ad113;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:923;CMP	$-0x1,%RAX;
0x1ad117;:0;JE	1ad201 <code_hash+0x1a1>;
0x1ad11d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:924;MOV	0x48(%R15),%RBX;
0x1ad121;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RBX),%RDX;
0x1ad125;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RDX),%RAX;
0x1ad129;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad12c;:0;JE	97b34 <code_hash.cold+0x85>;
0x1ad132;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBX,%RDI;
0x1ad135;:0;CALL	%RAX;
0x1ad137;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RBX;
0x1ad13a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:925;CMP	$-0x1,%RAX;
0x1ad13e;:0;JE	1ad1fc <code_hash+0x19c>;
0x1ad144;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:926;MOV	0x50(%R15),%RDX;
0x1ad148;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RDX),%RCX;
0x1ad14c;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RCX),%RAX;
0x1ad150;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad153;:0;JE	97b75 <code_hash.cold+0xc6>;
0x1ad159;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RDX,%RDI;
0x1ad15c;:0;CALL	%RAX;
0x1ad15e;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RDX;
0x1ad161;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:927;CMP	$-0x1,%RAX;
0x1ad165;:0;JE	1ad1f7 <code_hash+0x197>;
0x1ad16b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:928;MOV	0x58(%R15),%RCX;
0x1ad16f;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RCX),%RSI;
0x1ad173;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RSI),%RAX;
0x1ad177;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ad17a;:0;JE	97abb <code_hash.cold+0xc>;
0x1ad180;:0;MOV	%RDX,0x8(%RSP);
0x1ad185;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RCX,%RDI;
0x1ad188;:0;CALL	%RAX;
0x1ad18a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:929;MOV	0x8(%RSP),%RDX;
0x1ad18f;:0;CMP	$-0x1,%RAX;
0x1ad193;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RCX;
0x1ad196;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:929;JE	1ad1f2 <code_hash+0x192>;
0x1ad198;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:930;MOV	0x10(%R15),%EAX;
0x1ad19c;:0;XOR	0x14(%R15),%EAX;
0x1ad1a0;:0;XOR	0x18(%R15),%EAX;
0x1ad1a4;:0;XOR	0x1c(%R15),%EAX;
0x1ad1a8;:0;XOR	0x24(%R15),%EAX;
0x1ad1ac;:0;CLTQ;
0x1ad1ae;:0;XOR	%R14,%RAX;
0x1ad1b1;:0;XOR	%R13,%RAX;
0x1ad1b4;:0;XOR	%R12,%RAX;
0x1ad1b7;:0;XOR	%RBP,%RAX;
0x1ad1ba;:0;XOR	%RBX,%RAX;
0x1ad1bd;:0;XOR	%RDX,%RAX;
0x1ad1c0;:0;XOR	%RCX,%RAX;
0x1ad1c3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:933;CMP	$-0x1,%RAX;
0x1ad1c7;:0;JE	97aaf <code_hash.cold>;
0x1ad1cd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;MOV	0x28(%RSP),%RDX;
0x1ad1d2;:0;SUB	%FS:0x28,%RDX;
0x1ad1db;:0;JNE	1ad1ec <code_hash+0x18c>;
0x1ad1dd;:0;ADD	$0x38,%RSP;
0x1ad1e1;:0;POP	%RBX;
0x1ad1e2;:0;POP	%RBP;
0x1ad1e3;:0;POP	%R12;
0x1ad1e5;:0;POP	%R13;
0x1ad1e7;:0;POP	%R14;
0x1ad1e9;:0;POP	%R15;
0x1ad1eb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;RET;
0x1ad1ec;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;CALLQ	0x1d1576(%RIP);
0x1ad1f2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad1f7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad1fc;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad201;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad206;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad20b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad210;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;JMP	97b14 <code_hash.cold+0x65>;
0x1ad215;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:935;NOPW	%CS:(%RAX,%RAX,1);
