address;source_location;insn;indent
0x16d5a0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3374;MOV	(%R8),%EDX;
0x16d5a3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3374;MOV	(%R14),%ECX;
0x16d5a6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3375;ADD	$0x4,%R14;
0x16d5aa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3374;ADD	$0x4,%R8;
0x16d5ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3374;IMUL	%R12,%RDX;
0x16d5b2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3374;ADD	%RCX,%RDX;
0x16d5b5;:0;ADD	%RDX,%RAX;
0x16d5b8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3375;MOV	%EAX,%EDX;
0x16d5ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3376;SHR	$0x1e,%RAX;
0x16d5be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3375;AND	$0x3fffffff,%EDX;
0x16d5c4;:0;MOV	%EDX,-0x4(%R14);
0x16d5c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3373;CMP	%R10,%R14;
0x16d5cb;:0;JNE	16d5a0 <k_mul+0x260>;
