address;source_location;insn;indent
0x1281a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:766;PUSH	%RBP;
0x1281a1;:0;PUSH	%RBX;
0x1281a2;:0;MOV	%RDI,%RBX;
0x1281a5;:0;SUB	$0x18,%RSP;
0x1281a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RDI),%RBP;
0x1281ad;/usr/local/src/conda/python-3.9.19/Objects/object.c:766;MOV	%FS:0x28,%RAX;
0x1281b6;:0;MOV	%RAX,0x8(%RSP);
0x1281bb;:0;XOR	%EAX,%EAX;
0x1281bd;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBP),%RAX;
0x1281c1;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1281c4;:0;JE	1281e4 <PyObject_Hash+0x44>;
0x1281c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	0x8(%RSP),%RDX;
0x1281cb;:0;SUB	%FS:0x28,%RDX;
0x1281d4;:0;JNE	1281de <PyObject_Hash+0x3e>;
0x1281d6;/usr/local/src/conda/python-3.9.19/Objects/object.c:783;ADD	$0x18,%RSP;
0x1281da;:0;POP	%RBX;
0x1281db;:0;POP	%RBP;
0x1281dc;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;JMP	%RAX;
0x1281de;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALLQ	0x256584(%RIP);
0x1281e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBP);
0x1281ec;:0;JNE	62a5e <PyObject_Hash.cold+0x1b>;
0x1281f2;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBP,%RDI;
0x1281f5;:0;CALL	12a070 <PyType_Ready>;
0x1281fa;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;
0x1281fc;:0;JS	62a43 <PyObject_Hash.cold>;
0x128202;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBP),%RAX;
0x128206;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;TEST	%RAX,%RAX;
0x128209;:0;JE	62a5e <PyObject_Hash.cold+0x1b>;
0x12820f;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	0x8(%RSP),%RDX;
0x128214;:0;SUB	%FS:0x28,%RDX;
0x12821d;:0;JNE	12822a <PyObject_Hash+0x8a>;
0x12821f;/usr/local/src/conda/python-3.9.19/Objects/object.c:783;ADD	$0x18,%RSP;
0x128223;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RBX,%RDI;
0x128226;/usr/local/src/conda/python-3.9.19/Objects/object.c:783;POP	%RBX;
0x128227;/usr/local/src/conda/python-3.9.19/Objects/object.c:783;POP	%RBP;
0x128228;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;JMP	%RAX;
0x12822a;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;CALLQ	0x256538(%RIP);
