address;source_location;insn;indent
0x6ce7a30;:0;PUSH	%RBP;
0x6ce7a31;:0;MOV	%RSP,%RBP;
0x6ce7a34;:0;PUSH	%RBX;
0x6ce7a35;:0;PUSH	%RAX;
0x6ce7a36;:0;MOV	%RDI,%RBX;
0x6ce7a39;:0;CALL	7669f40 <_ZN4absl12lts_2023080219GetCurrentTimeNanosEv@plt>;
0x6ce7a3e;:0;MOV	%RAX,0x8(%RBX);
0x6ce7a42;:0;ADD	$0x8,%RSP;
0x6ce7a46;:0;POP	%RBX;
0x6ce7a47;:0;POP	%RBP;
0x6ce7a48;:0;RET;
0x6ce7a49;:0;INT	$0x3;
0x6ce7a4a;:0;INT	$0x3;
0x6ce7a4b;:0;INT	$0x3;
0x6ce7a4c;:0;INT	$0x3;
0x6ce7a4d;:0;INT	$0x3;
0x6ce7a4e;:0;INT	$0x3;
0x6ce7a4f;:0;INT	$0x3;
