address;source_location;insn;indent
0x12c950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;
0x12c954;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x12c956;:0;MOV	%RBP,%RDX;
0x12c959;:0;MOV	%RBX,%RDI;
0x12c95c;:0;CALLQ	0x251eee(%RIP);
0x12c962;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%R13);
0x12c967;:0;JNE	12caa2 <PyType_GenericAlloc+0x242>;
0x12c96d;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%R13),%RAX;
0x12c974;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R13,0x8(%RBX);
0x12c978;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;
0x12c97b;:0;JNE	12ca8c <PyType_GenericAlloc+0x22c>;
0x12c981;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x252854(%RIP);
0x12c988;:0;JNE	12cb9d <PyType_GenericAlloc+0x33d>;
0x12c98e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x12c995;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;
0x12c998;:0;JE	12c9d7 <PyType_GenericAlloc+0x177>;
0x12c99a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x289557(%RIP),%RAX;
0x12c9a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x12c9a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12c9a9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12c9b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x12c9b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12c9b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12c9bb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x12c9c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x12c9c3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x12c9c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x12c9cb;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12c9cf;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x12c9d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x12c9d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;MOV	0x18(%RSP),%RAX;
0x12c9dc;:0;SUB	%FS:0x28,%RAX;
0x12c9e5;:0;JNE	12caee <PyType_GenericAlloc+0x28e>;
