address;source_location;insn;indent
0x1381c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBP),%RDI;
0x1381cb;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1381ce;:0;JE	1381d9 <dict_dealloc+0xe9>;
0x1381d0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1381d3;:0;JE	138360 <dict_dealloc+0x270>;
0x1381d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBP),%RDI;
0x1381dd;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1381e0;:0;JE	1381eb <dict_dealloc+0xfb>;
0x1381e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1381e5;:0;JE	138300 <dict_dealloc+0x210>;
0x1381eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;INC	%R12;
0x1381ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	$0x18,%RBP;
0x1381f2;:0;CMP	%R15,%R12;
0x1381f5;:0;JL	1381c7 <dict_dealloc+0xd7>;
0x138300;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x138304;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x138307;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	1381eb <dict_dealloc+0xfb>;
0x138360;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x138364;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x138367;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	1381d9 <dict_dealloc+0xe9>;
