address;source_location;insn;indent
0x197c80;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2868;PUSH	%R15;
0x197c82;:0;PUSH	%R14;
0x197c84;:0;PUSH	%R13;
0x197c86;:0;PUSH	%R12;
0x197c88;:0;MOV	%RDI,%R12;
0x197c8b;:0;PUSH	%RBP;
0x197c8c;:0;MOV	%RDX,%RBP;
0x197c8f;:0;PUSH	%RBX;
0x197c90;:0;MOV	%RSI,%RBX;
0x197c93;:0;SUB	$0x38,%RSP;
0x197c97;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x197ca0;:0;MOV	%RAX,0x28(%RSP);
0x197ca5;:0;MOV	0x8(%RSI),%RAX;
0x197ca9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x197cad;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x197cb0;:0;JE	197e10 <list_ass_subscript+0x190>;
0x197cb6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x197cbd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x197cc0;:0;JE	197e10 <list_ass_subscript+0x190>;
0x197cc6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2870;MOV	0x21ceab(%RIP),%R13;
0x197ccd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x197cd4;:0;JE	19817a <list_ass_subscript+0x4fa>;
0x197cda;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%RDX;
0x197cde;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x197ce1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x197ce5;:0;JNE	197d50 <list_ass_subscript+0xd0>;
0x197ce7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x197cea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%ESI;
0x197ced;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	911e9 <list_ass_subscript.cold+0x8f>;
0x197cf3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:210;MOV	%RSI,%RAX;
0x197cf6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:768;CMP	0x10(%R12),%RSI;
0x197cfb;:0;JAE	197df3 <list_ass_subscript+0x173>;
0x197d01;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:773;TEST	%RBP,%RBP;
0x197d04;:0;JE	197d8d <list_ass_subscript+0x10d>;
0x197d0a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:776;MOV	0x18(%R12),%RDX;
0x197d0f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
