address;source_location;insn;indent
0x63b5540;:0;PUSH	%RBP;
0x63b5541;:0;MOV	%RSP,%RBP;
0x63b5544;:0;PUSH	%R15;
0x63b5546;:0;PUSH	%R14;
0x63b5548;:0;PUSH	%R13;
0x63b554a;:0;PUSH	%R12;
0x63b554c;:0;PUSH	%RBX;
0x63b554d;:0;SUB	$0x28,%RSP;
0x63b5551;:0;MOV	%RSI,%R13;
0x63b5554;:0;MOV	%RDI,%RBX;
0x63b5557;:0;MOV	(%RDI),%RAX;
0x63b555a;:0;LEA	0x8(%RDI),%R14;
0x63b555e;:0;TEST	$0x1,%AL;
0x63b5560;:0;CMOVNE	0x8(%RDI),%R14;
0x63b5565;:0;MOV	$0x4,%ECX;
0x63b556a;:0;CMOVNE	0x10(%RDI),%RCX;
0x63b556f;:0;MOV	%RAX,%R15;
0x63b5572;:0;SHR	$0x1,%R15;
0x63b5575;:0;MOV	%RSI,%R12;
0x63b5578;:0;SUB	%R15,%R12;
0x63b557b;:0;JBE	63b56ad <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x16d>;
0x63b5581;:0;CMP	%R13,%RCX;
0x63b5584;:0;JAE	63b56d3 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x193>;
0x63b558a;:0;MOV	%RAX,-0x50(%RBP);
0x63b558e;:0;ADD	%RCX,%RCX;
0x63b5591;:0;CMP	%R13,%RCX;
0x63b5594;:0;CMOVBE	%R13,%RCX;
0x63b5598;:0;MOV	$0x333333333333334,%RAX;
0x63b55a2;:0;CMP	%RAX,%RCX;
0x63b55a5;:0;JAE	63b5732 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x1f2>;
0x63b55ab;:0;MOV	%RCX,-0x40(%RBP);
0x63b55af;:0;LEA	(,%RCX,8),%RAX;
0x63b55b7;:0;LEA	(%RAX,%RAX,4),%RDI;
0x63b55bb;:0;CALL	76325c0 <_Znwm@plt>;
0x63b55c0;:0;MOV	%R13,-0x48(%RBP);
0x63b55c4;:0;SUB	%R15,%R13;
0x63b55c7;:0;LEA	(%R15,%R15,4),%RCX;
0x63b55cb;:0;MOV	%RAX,-0x30(%RBP);
0x63b55cf;:0;MOV	%RCX,-0x38(%RBP);
0x63b55d3;:0;LEA	(%RAX,%RCX,8),%R12;
0x63b55d7;:0;ADD	$0x8,%R12;
0x63b55db;:0;NOPL	(%RAX,%RAX,1);
0x63b55e0;:0;VXORPS	%XMM0,%XMM0,%XMM0;(8962) 
0x63b55e4;:0;VMOVUPS	%YMM0,-0x8(%R12);(8962) 
0x63b55eb;:0;MOVQ	$0,0x18(%R12);(8962) 
0x63b55f4;:0;MOV	%R12,%RDI;(8962) 
0x63b55f7;:0;VZEROUPPER;(8962) 
0x63b55fa;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(8962) 
0x63b55ff;:0;ADD	$0x28,%R12;(8962) 
0x63b5603;:0;DEC	%R13;(8962) 
0x63b5606;:0;JNE	63b55e0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0xa0>;(8962) 
0x63b5608;:0;CMPQ	$0x2,-0x50(%RBP);
0x63b560d;:0;MOV	-0x48(%RBP),%R13;
0x63b5611;:0;JB	63b5681 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x141>;
0x63b5613;:0;MOV	-0x30(%RBP),%RAX;
0x63b5617;:0;ADD	$0x20,%RAX;
0x63b561b;:0;XOR	%ECX,%ECX;
0x63b561d;:0;MOV	%R15,%RDX;
0x63b5620;:0;MOVZX	(%R14,%RCX,1),%ESI;(8963) 
0x63b5625;:0;MOV	%SIL,-0x20(%RAX,%RCX,1);(8963) 
0x63b562a;:0;MOV	0x18(%R14,%RCX,1),%RSI;(8963) 
0x63b562f;:0;MOV	%RSI,-0x8(%RAX,%RCX,1);(8963) 
0x63b5634;:0;VMOVUPS	0x8(%R14,%RCX,1),%XMM0;(8963) 
0x63b563b;:0;VMOVUPS	%XMM0,-0x18(%RAX,%RCX,1);(8963) 
0x63b5641;:0;MOVB	$0,0x17(%R14,%RCX,1);(8963) 
0x63b5647;:0;MOV	0x20(%R14,%RCX,1),%RSI;(8963) 
0x63b564c;:0;MOV	%RSI,(%RAX,%RCX,1);(8963) 
0x63b5650;:0;MOVQ	$0,0x20(%R14,%RCX,1);(8963) 
0x63b5659;:0;ADD	$0x28,%RCX;(8963) 
0x63b565d;:0;DEC	%RDX;(8963) 
0x63b5660;:0;JNE	63b5620 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0xe0>;(8963) 
0x63b5662;:0;MOV	-0x38(%RBP),%RAX;
0x63b5666;:0;LEA	(%R14,%RAX,8),%R12;
0x63b566a;:0;ADD	$-0x20,%R12;
0x63b566e;:0;XCHG	%AX,%AX;
0x63b5670;:0;MOV	%R12,%RDI;(8964) 
0x63b5673;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8964) 
0x63b5678;:0;ADD	$-0x28,%R12;(8964) 
0x63b567c;:0;DEC	%R15;(8964) 
0x63b567f;:0;JNE	63b5670 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x130>;(8964) 
0x63b5681;:0;MOV	(%RBX),%RAX;
0x63b5684;:0;TEST	$0x1,%AL;
0x63b5686;:0;JE	63b5694 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x154>;
0x63b5688;:0;MOV	0x8(%RBX),%RDI;
0x63b568c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63b5691;:0;MOV	(%RBX),%RAX;
0x63b5694;:0;MOV	-0x30(%RBP),%RCX;
0x63b5698;:0;MOV	%RCX,0x8(%RBX);
0x63b569c;:0;MOV	-0x40(%RBP),%RCX;
0x63b56a0;:0;MOV	%RCX,0x10(%RBX);
0x63b56a4;:0;OR	$0x1,%RAX;
0x63b56a8;:0;MOV	%RAX,(%RBX);
0x63b56ab;:0;JMP	63b5716 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x1d6>;
0x63b56ad;:0;JE	63b5716 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x1d6>;
0x63b56af;:0;LEA	(%R15,%R15,4),%RAX;
0x63b56b3;:0;LEA	(%R14,%RAX,8),%R15;
0x63b56b7;:0;ADD	$-0x20,%R15;
0x63b56bb;:0;NOPL	(%RAX,%RAX,1);
0x63b56c0;:0;MOV	%R15,%RDI;(8960) 
0x63b56c3;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8960) 
0x63b56c8;:0;ADD	$-0x28,%R15;(8960) 
0x63b56cc;:0;INC	%R12;(8960) 
0x63b56cf;:0;JNE	63b56c0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x180>;(8960) 
0x63b56d1;:0;JMP	63b5716 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x1d6>;
0x63b56d3;:0;MOV	%R13,%R12;
0x63b56d6;:0;SUB	%R15,%R12;
0x63b56d9;:0;LEA	(%R15,%R15,4),%RAX;
0x63b56dd;:0;LEA	(%R14,%RAX,8),%R15;
0x63b56e1;:0;ADD	$0x8,%R15;
0x63b56e5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63b56f0;:0;VXORPS	%XMM0,%XMM0,%XMM0;(8961) 
0x63b56f4;:0;VMOVUPS	%YMM0,-0x8(%R15);(8961) 
0x63b56fa;:0;MOVQ	$0,0x18(%R15);(8961) 
0x63b5702;:0;MOV	%R15,%RDI;(8961) 
0x63b5705;:0;VZEROUPPER;(8961) 
0x63b5708;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(8961) 
0x63b570d;:0;ADD	$0x28,%R15;(8961) 
0x63b5711;:0;DEC	%R12;(8961) 
0x63b5714;:0;JNE	63b56f0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE6ResizeINS1_19DefaultValueAdapterIS6_EEEEvT_m+0x1b0>;(8961) 
0x63b5716;:0;MOV	(%RBX),%RAX;
0x63b5719;:0;AND	$0x1,%EAX;
0x63b571c;:0;LEA	(%RAX,%R13,2),%RAX;
0x63b5720;:0;MOV	%RAX,(%RBX);
0x63b5723;:0;ADD	$0x28,%RSP;
0x63b5727;:0;POP	%RBX;
0x63b5728;:0;POP	%R12;
0x63b572a;:0;POP	%R13;
0x63b572c;:0;POP	%R14;
0x63b572e;:0;POP	%R15;
0x63b5730;:0;POP	%RBP;
0x63b5731;:0;RET;
0x63b5732;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x63b5737;:0;INT	$0x3;
0x63b5738;:0;INT	$0x3;
0x63b5739;:0;INT	$0x3;
0x63b573a;:0;INT	$0x3;
0x63b573b;:0;INT	$0x3;
0x63b573c;:0;INT	$0x3;
0x63b573d;:0;INT	$0x3;
0x63b573e;:0;INT	$0x3;
0x63b573f;:0;INT	$0x3;
