address;source_location;insn;indent
0x148ed0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1076;PUSH	%R15;
0x148ed2;:0;LEA	-0x1c679(%RIP),%RDX;
0x148ed9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1076;PUSH	%R14;
0x148edb;:0;PUSH	%R13;
0x148edd;:0;PUSH	%R12;
0x148edf;:0;PUSH	%RBP;
0x148ee0;:0;MOV	%RDI,%RBP;
0x148ee3;:0;PUSH	%RBX;
0x148ee4;:0;SUB	$0x18,%RSP;
0x148ee8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1077;MOV	%FS:0x28,%RAX;
0x148ef1;:0;MOV	%RAX,0x8(%RSP);
0x148ef6;:0;MOV	0x130(%RDI),%RAX;
0x148efd;:0;CMP	%RDX,%RAX;
0x148f00;:0;JNE	1491f4 <PyType_GenericNew+0x324>;
0x148f06;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RDI),%R12;
0x148f0a;:0;ADD	0x20(%RDI),%R12;
0x148f0e;:0;ADD	$0x7,%R12;
0x148f12;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R12;
0x148f16;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x148f1d;:0;JE	1490f3 <PyType_GenericNew+0x223>;
0x148f23;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26cfce(%RIP),%R15;
0x148f2a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x148f34;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R13;
0x148f38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%R12,%RAX;
0x148f3b;:0;JB	6caf7 <PyType_GenericNew.cold+0x4d>;
0x148f41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x260440(%RIP),%RAX;
0x148f48;:0;LEA	-0x2364f(%RIP),%RDX;
0x148f4f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R12),%R14;
0x148f54;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x260425(%RIP),%RDI;
0x148f5b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x148f5e;:0;JNE	149152 <PyType_GenericNew+0x282>;
0x148f64;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R14;
0x148f6b;:0;JA	14909a <PyType_GenericNew+0x1ca>;
0x148f71;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x148f75;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x2604c4(%RIP),%RDX;
0x148f7c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x148f7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x148f82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x148f86;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x148f8a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x148f8d;:0;JE	149145 <PyType_GenericNew+0x275>;
0x148f93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x148f97;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x148f99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x148f9c;:0;MOV	%RDX,0x8(%RAX);
0x148fa0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x148fa3;:0;JE	14907d <PyType_GenericNew+0x1ad>;
0x148fa9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R13),%EAX;
