address;source_location;insn;indent
0x634ec00;:0;PUSH	%RBP;
0x634ec01;:0;MOV	%RSP,%RBP;
0x634ec04;:0;PUSH	%RBX;
0x634ec05;:0;PUSH	%RAX;
0x634ec06;:0;MOV	%RDI,%RBX;
0x634ec09;:0;MOVZX	0x145f2d0(%RIP),%EAX;
0x634ec10;:0;TEST	%AL,%AL;
0x634ec12;:0;JE	634ec54 <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x54>;
0x634ec14;:0;MOVZX	0x145f2d5(%RIP),%EAX;
0x634ec1b;:0;TEST	%AL,%AL;
0x634ec1d;:0;JE	634ec7e <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x7e>;
0x634ec1f;:0;CMPB	$0,0x145f2c2(%RIP);
0x634ec26;:0;JE	634ec2c <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x2c>;
0x634ec28;:0;XOR	%EAX,%EAX;
0x634ec2a;:0;JMP	634ec4d <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x4d>;
0x634ec2c;:0;MOV	0x145f2a5(%RIP),%RDI;
0x634ec33;:0;MOV	0x8(%RBX),%RAX;
0x634ec37;:0;MOV	0xb0(%RAX),%RSI;
0x634ec3e;:0;AND	$-0x4,%RSI;
0x634ec42;:0;CALL	763a1c0 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEENS1_10StringHashENS1_8StringEqESaIS9_EE4findIS9_EENSE_14const_iteratorERKT_@plt>;
0x634ec47;:0;TEST	%RAX,%RAX;
0x634ec4a;:0;SETNE	%AL;
0x634ec4d;:0;ADD	$0x8,%RSP;
0x634ec51;:0;POP	%RBX;
0x634ec52;:0;POP	%RBP;
0x634ec53;:0;RET;
0x634ec54;:0;LEA	0x145f285(%RIP),%RDI;
0x634ec5b;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x634ec60;:0;TEST	%EAX,%EAX;
0x634ec62;:0;JE	634ec14 <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x14>;
0x634ec64;:0;CALL	634f480 <_ZN10tensorflow12_GLOBAL__N_118GetOpsToLogFromEnvB5cxx11Ev>;
0x634ec69;:0;MOV	%RAX,0x145f268(%RIP);
0x634ec70;:0;LEA	0x145f269(%RIP),%RDI;
0x634ec77;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x634ec7c;:0;JMP	634ec14 <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x14>;
0x634ec7e;:0;LEA	0x145f26b(%RIP),%RDI;
0x634ec85;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x634ec8a;:0;TEST	%EAX,%EAX;
0x634ec8c;:0;JE	634ec1f <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x1f>;
0x634ec8e;:0;MOV	0x145f243(%RIP),%RAX;
0x634ec95;:0;CMPQ	$0,0x18(%RAX);
0x634ec9a;:0;SETEB	0x145f247(%RIP);
0x634eca1;:0;LEA	0x145f248(%RIP),%RDI;
0x634eca8;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x634ecad;:0;JMP	634ec1f <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE+0x1f>;
0x634ecb2;:0;INT	$0x3;
0x634ecb3;:0;INT	$0x3;
0x634ecb4;:0;INT	$0x3;
0x634ecb5;:0;INT	$0x3;
0x634ecb6;:0;INT	$0x3;
0x634ecb7;:0;INT	$0x3;
0x634ecb8;:0;INT	$0x3;
0x634ecb9;:0;INT	$0x3;
0x634ecba;:0;INT	$0x3;
0x634ecbb;:0;INT	$0x3;
0x634ecbc;:0;INT	$0x3;
0x634ecbd;:0;INT	$0x3;
0x634ecbe;:0;INT	$0x3;
0x634ecbf;:0;INT	$0x3;
