address;source_location;insn;indent
0x14e100;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;PUSH	%RBP;
0x14e101;:0;PUSH	%RBX;
0x14e102;:0;MOV	%RDI,%RBX;
0x14e105;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RBP;
0x14e109;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;SUB	$0x18,%RSP;
0x14e10d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x14e111;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x14e115;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;MOV	%FS:0x28,%RAX;
0x14e11e;:0;MOV	%RAX,0x8(%RSP);
0x14e123;:0;XOR	%EAX,%EAX;
0x14e125;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x14e129;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x14e12d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x14e130;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x14e133;:0;OR	%RDX,%RAX;
0x14e136;:0;MOV	%RAX,0x8(%RCX);
0x14e13a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x14e142;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x14e147;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1002;MOV	0x18(%RDI),%RDI;
0x14e14b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x14e14e;:0;JNE	14e250 <tupleiter_dealloc+0x150>;
0x14e154;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x267d9d(%RIP),%RAX;
0x14e15b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x14e15f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x14e165;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x14e167;:0;JLE	14e171 <tupleiter_dealloc+0x71>;
0x14e169;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x14e16b;:0;MOV	%EAX,0x294(%RDX);
0x14e171;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25b228(%RIP),%RAX;
0x14e178;:0;LEA	-0x2434f(%RIP),%RDX;
0x14e17f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25b1fa(%RIP),%RDI;
0x14e186;:0;CMP	%RDX,%RAX;
0x14e189;:0;JNE	14e384 <tupleiter_dealloc+0x284>;
0x14e18f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBP,%RAX;
0x14e192;:0;AND	$-0x1000,%RAX;
0x14e198;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x14e19b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x288327(%RIP),%EDX;
0x14e1a1;:0;JAE	14e28f <tupleiter_dealloc+0x18f>;
0x14e1a7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x28855a(%RIP),%RDI;
0x14e1ae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x14e1b2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%RCX;
0x14e1b5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x14e1b9;:0;MOV	(%RDI,%RDX,1),%RDX;
0x14e1bd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x14e1c0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x14e1c7;:0;JA	14e28f <tupleiter_dealloc+0x18f>;
0x14e1cd;:0;TEST	%RDX,%RDX;
0x14e1d0;:0;JE	14e28f <tupleiter_dealloc+0x18f>;
0x14e1d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x14e1da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,-0x10(%RBX);
0x14e1de;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%ESI;
0x14e1e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RBP,0x8(%RAX);
0x14e1e4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RSI),%EDX;
0x14e1e7;:0;MOV	%EDX,(%RAX);
0x14e1e9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RCX,%RCX;
0x14e1ec;:0;JE	14e218 <tupleiter_dealloc+0x118>;
0x14e1ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x14e1f0;:0;JE	14e2c2 <tupleiter_dealloc+0x1c2>;
0x14e1f6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1004;MOV	0x8(%RSP),%RAX;(1187) 
0x14e1fb;:0;SUB	%FS:0x28,%RAX;(1187) 
0x14e204;:0;JNE	14e39f <tupleiter_dealloc+0x29f>;(1187) 
0x14e20a;:0;ADD	$0x18,%RSP;
0x14e20e;:0;POP	%RBX;
0x14e20f;:0;POP	%RBP;
0x14e210;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1004;RET;
0x14e211;:0;NOPL	(%RAX);
0x14e218;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%EDX;
0x14e21b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RDX,%RDX,1),%ECX;
0x14e21e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x25b21b(%RIP),%RDX;
0x14e225;:0;MOV	(%RDX,%RCX,8),%RDX;
0x14e229;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDX),%RCX;
0x14e22d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDX,%XMM0;
0x14e232;:0;MOVQ	%RCX,%XMM1;
0x14e237;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x14e23b;:0;MOVAPS	%XMM0,0x10(%RAX);
0x14e23f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%RDX);
0x14e243;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RAX,0x10(%RCX);
0x14e247;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;JMP	14e1f6 <tupleiter_dealloc+0xf6>;
0x14e249;:0;NOPL	(%RAX);
0x14e250;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14e253;:0;JNE	14e154 <tupleiter_dealloc+0x54>;
0x14e259;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x14e25e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RDX;
