address;source_location;insn;indent
0x6619940;:0;PUSH	%RBP;
0x6619941;:0;MOV	%RSP,%RBP;
0x6619944;:0;PUSH	%R14;
0x6619946;:0;PUSH	%RBX;
0x6619947;:0;MOV	%RSI,%RBX;
0x661994a;:0;MOV	%RDI,%R14;
0x661994d;:0;MOV	0x18(%RDI),%RDI;
0x6619951;:0;MOV	(%RDI),%RAX;
0x6619954;:0;CALLQ	0x30(%RAX);
0x6619957;:0;TEST	%AL,%AL;
0x6619959;:0;JE	6619974 <_ZNK10tensorflow12_GLOBAL__N_110BufferBase17GetAllocatedBytesEPm+0x34>;
0x661995b;:0;MOV	0x10(%R14),%RSI;
0x661995f;:0;MOV	0x18(%R14),%RDI;
0x6619963;:0;MOV	(%RDI),%RAX;
0x6619966;:0;CALLQ	0x48(%RAX);
0x6619969;:0;MOV	%RAX,(%RBX);
0x661996c;:0;TEST	%RAX,%RAX;
0x661996f;:0;SETNE	%AL;
0x6619972;:0;JMP	6619976 <_ZNK10tensorflow12_GLOBAL__N_110BufferBase17GetAllocatedBytesEPm+0x36>;
0x6619974;:0;XOR	%EAX,%EAX;
0x6619976;:0;POP	%RBX;
0x6619977;:0;POP	%R14;
0x6619979;:0;POP	%RBP;
0x661997a;:0;RET;
0x661997b;:0;INT	$0x3;
0x661997c;:0;INT	$0x3;
0x661997d;:0;INT	$0x3;
0x661997e;:0;INT	$0x3;
0x661997f;:0;INT	$0x3;
