address;source_location;insn;indent
0x147990;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:831;PUSH	%R15;
0x147992;:0;MOV	%RCX,%R11;
0x147995;:0;MOV	%RDX,%R15;
0x147998;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:837;LEA	0x25c421(%RIP),%RDX;
0x14799f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:831;PUSH	%R14;
0x1479a1;:0;PUSH	%R13;
0x1479a3;:0;MOV	%RSI,%R13;
0x1479a6;:0;PUSH	%R12;
0x1479a8;:0;PUSH	%RBP;
0x1479a9;:0;PUSH	%RBX;
0x1479aa;:0;SUB	$0x48,%RSP;
0x1479ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:838;MOV	%FS:0x28,%RAX;
0x1479b7;:0;MOV	%RAX,0x38(%RSP);
0x1479bc;:0;MOV	0x20(%RDI),%RAX;
0x1479c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:837;CMP	%RDX,0x8(%RSI);
0x1479c4;:0;JNE	147bc5 <lookdict_unicode+0x235>;
0x1479ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;MOV	0x8(%RAX),%RBP;
0x1479ce;:0;LEA	0x28(%RAX),%RCX;
0x1479d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:842;MOV	%RBP,%R9;
0x1479d5;:0;CMP	$0xff,%RBP;
0x1479dc;:0;JG	147b48 <lookdict_unicode+0x1b8>;
0x1479e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:843;LEA	-0x1(%RBP),%R10;
0x1479e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:844;MOV	%R15,%R8;
0x1479e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:845;MOV	%R10,%R12;
0x1479ec;:0;AND	%R15,%R12;
0x1479ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x1479f6;:0;JG	147a3d <lookdict_unicode+0xad>;
0x1479f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R12,1),%RBX;  (1116) 
