address;source_location;insn;indent
0x12ccf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1050;PUSH	%R14;
0x12ccf2;:0;MOV	%RDX,%R14;
0x12ccf5;:0;PUSH	%R13;
0x12ccf7;:0;PUSH	%R12;
0x12ccf9;:0;MOV	%RCX,%R12;
0x12ccfc;:0;PUSH	%RBP;
0x12ccfd;:0;MOV	%RSI,%RBP;
0x12cd00;:0;PUSH	%RBX;
0x12cd01;:0;MOV	%RDI,%RBX;
0x12cd04;:0;SUB	$0x10,%RSP;
0x12cd08;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1050;MOV	%FS:0x28,%RAX;
0x12cd11;:0;MOV	%RAX,0x8(%RSP);
0x12cd16;:0;XOR	%EAX,%EAX;
0x12cd18;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x12cd1b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x12cd1e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1056;CMPQ	$0,0x28(%RDI);
0x12cd23;:0;JNE	12cee8 <insertdict+0x1f8>;
0x12cd29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1061;MOV	0x20(%RBX),%RAX;
0x12cd2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1061;MOV	%RSP,%RCX;
0x12cd30;:0;MOV	%R14,%RDX;
0x12cd33;:0;MOV	%RBP,%RSI;
0x12cd36;:0;MOV	%RBX,%RDI;
0x12cd39;:0;CALLQ	0x10(%RAX);
0x12cd3c;:0;MOV	%RAX,%R13;
0x12cd3f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1062;CMP	$-0x3,%RAX;
0x12cd43;:0;JE	12d11d <insertdict+0x42d>;
0x12cd49;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1066;CMPQ	$0,-0x10(%RBX);
0x12cd4e;:0;JE	12ce18 <insertdict+0x128>;
0x12cd54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1071;MOV	0x28(%RBX),%RAX;
0x12cd58;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1071;TEST	%RAX,%RAX;
0x12cd5b;:0;JNE	12cea0 <insertdict+0x1b0>;
0x12cd61;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1079;CMP	$-0x1,%R13;
0x12cd65;:0;JNE	12cf70 <insertdict+0x280>;
0x12cd6b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1079;MOV	0x20(%RBX),%R13;(836) 
0x12cd6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1082;CMPQ	$0,0x18(%R13);(836) 
0x12cd74;:0;JLE	12d0a8 <insertdict+0x3b8>;(836) 
