address;source_location;insn;indent
0x13afdb;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4344;MOV	0x10(%RSP),%R14;
0x13afe0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RSP),%RDI;
0x13afe5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4344;MOV	0x20(%R14),%EDX;
0x13afe9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4344;LEA	0x1(%RDX),%ECX;
0x13afec;:0;MOV	%ECX,0x20(%R14);
0x13aff0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RDI);
0x13aff3;:0;TEST	%RAX,%RAX;
0x13aff6;:0;JNE	67b28 <_PyEval_EvalCode.cold+0x634>;
0x13affc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x13b000;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x13b003;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4346;DECL	0x20(%R14);
0x13b007;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4349;MOV	0xb8(%RSP),%RAX;
0x13b00f;:0;SUB	%FS:0x28,%RAX;
0x13b018;:0;JNE	13bcff <_PyEval_EvalCode+0x10df>;
0x13ba4f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4339;MOV	0x8(%RSP),%RAX;
0x13ba54;:0;XOR	%EBX,%EBX;
0x13ba56;:0;MOV	(%RAX),%RDX;
0x13ba59;/usr/local/src/conda/python-3.9.19/Include/object.h:422;LEA	-0x1(%RDX),%RAX;
0x13ba5d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4339;DEC	%RDX;
0x13ba60;:0;JLE	13afdb <_PyEval_EvalCode+0x3bb>;
0x13ba66;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RSP),%RCX;
0x13ba6b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4341;MOV	$0x10f5,%ESI;
0x13ba70;:0;LEA	0x145b19(%RIP),%RDI;
0x13ba77;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RCX);
0x13ba7a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4341;MOV	%RCX,%RDX;
0x13ba7d;:0;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x13ba82;:0;JMP	13b007 <_PyEval_EvalCode+0x3e7>;
0x13bcff;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4349;CALLQ	0x242a63(%RIP);
0x13bd05;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4188;CMPL	$0,0x14(%RBX);
0x13bd09;:0;MOV	0x58(%RSP),%R10;
0x13bd0e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4188;MOV	%R15,0x18(%RSP);
0x13bd13;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4188;JNE	678ed <_PyEval_EvalCode.cold+0x3f9>;
0x13bd19;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4195;MOV	0x70(%RBX),%RCX;
0x13bd1d;:0;MOV	0x18(%RSP),%R8;
0x13bd22;:0;XOR	%EAX,%EAX;
0x13bd24;:0;LEA	0x1458b5(%RIP),%RDX;
0x13bd2b;:0;MOV	0x278ece(%RIP),%RSI;
0x13bd32;:0;MOV	0x10(%RSP),%RDI;
0x13bd37;:0;CALL	1f6700 <_PyErr_Format>;
0x13bd3c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4198;JMP	13ba4f <_PyEval_EvalCode+0xe2f>;
