address;source_location;insn;indent
0x150120;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:119;SUB	$0x28,%RSP;
0x150124;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;MOV	0x10(%RDI),%RDI;
0x150128;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:119;MOV	%FS:0x28,%RCX;
0x150131;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:119;MOV	%RCX,0x18(%RSP);
0x150136;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:119;XOR	%ECX,%ECX;
0x150138;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;TEST	%RDI,%RDI;
0x15013b;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;JE	150159 <cell_traverse+0x39>;
0x15013d;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;LEA	-0x1e064(%RIP),%RCX;
0x150144;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;MOV	%RSI,%RAX;
0x150147;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;CMP	%RCX,%RSI;
0x15014a;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;JNE	150170 <cell_traverse+0x50>;
0x15014c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x150150;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x150157;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	150190 <cell_traverse+0x70>;
0x150159;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;MOV	0x18(%RSP),%RAX;(1198) 
0x15015e;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;SUB	%FS:0x28,%RAX;(1198) 
0x150167;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;JNE	1501cb <cell_traverse+0xab>;(1198) 
0x150169;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;XOR	%EAX,%EAX;
0x15016b;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;ADD	$0x28,%RSP;
0x15016f;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;RET;
0x150170;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;MOV	0x18(%RSP),%RCX;
0x150175;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;SUB	%FS:0x28,%RCX;
0x15017e;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;JNE	1501cb <cell_traverse+0xab>;
0x150180;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;MOV	%RDX,%RSI;
0x150183;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:122;ADD	$0x28,%RSP;
0x150187;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;JMP	%RAX;
0x150189;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:120;NOPL	(%RAX);
0x150190;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x150197;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
