address;source_location;insn;indent
0x1c20b0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%R14;
0x1c20b2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	$0x1,%R8D;
0x1c20b8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;MOV	%RCX,%R14;
0x1c20bb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	$0x1,%ECX;
0x1c20c0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%R13;
0x1c20c2;:0;MOV	%RSI,%R13;
0x1c20c5;:0;PUSH	%R12;
0x1c20c7;:0;MOV	%RDX,%R12;
0x1c20ca;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	%R13,%RDI;
0x1c20cd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;LEA	0xdd841(%RIP),%RDX;
0x1c20d4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%RBP;
0x1c20d5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;MOV	%R12,%RSI;
0x1c20d8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;PUSH	%RBX;
0x1c20d9;:0;SUB	$0x20,%RSP;
0x1c20dd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2210;MOV	%FS:0x28,%RAX;
0x1c20e6;:0;MOV	%RAX,0x18(%RSP);
0x1c20eb;:0;XOR	%EAX,%EAX;
0x1c20ed;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;LEA	0x10(%RSP),%R9;
0x1c20f2;:0;CALL	1b2eb0 <_PyArg_UnpackStack>;
0x1c20f7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2215;TEST	%EAX,%EAX;
0x1c20f9;:0;JE	1c2315 <builtin_sorted+0x265>;
0x1c20ff;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2218;MOV	0x10(%RSP),%RSI;
0x1c2104;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1997;TEST	%RSI,%RSI;
0x1c2107;:0;JE	a5431 <builtin_sorted.cold+0xac>;
0x1c210d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x21528d(%RIP),%EAX;
0x1c2113;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x1c2115;:0;JE	1c22f3 <builtin_sorted+0x243>;
0x1c211b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x1c211d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;LEA	0x214ffc(%RIP),%RDX;
0x1c2124;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x215276(%RIP);
0x1c212a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x1c212c;:0;MOV	(%RDX,%RAX,8),%RBX;
0x1c2130;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1bd0a6(%RIP),%EAX;
0x1c2136;:0;TEST	%EAX,%EAX;
0x1c2138;:0;JNE	a5470 <builtin_sorted.cold+0xeb>;
0x1c213e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1c2145;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%RBX);
0x1c214d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x1c2151;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%RBX);
0x1c2159;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%RBX);
0x1c2161;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1f3d90(%RIP),%RAX;
0x1c2168;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1c216c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1c2173;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x1c2177;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RDI;
0x1c217b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1c217e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
