address;source_location;insn;indent
0x6033280;:0;PUSH	%RBP;
0x6033281;:0;MOV	%RSP,%RBP;
0x6033284;:0;PUSH	%R15;
0x6033286;:0;PUSH	%R14;
0x6033288;:0;PUSH	%R13;
0x603328a;:0;PUSH	%R12;
0x603328c;:0;PUSH	%RBX;
0x603328d;:0;SUB	$0x28,%RSP;
0x6033291;:0;MOV	%RDI,%R14;
0x6033294;:0;LEA	0x10(%RDI),%RBX;
0x6033298;:0;MOV	%RBX,%RDI;
0x603329b;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x60332a0;:0;CMPQ	$0,0x50(%R14);
0x60332a5;:0;JE	603335d <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0xdd>;
0x60332ab;:0;LEA	0x30(%R14),%R15;
0x60332af;:0;LEA	-0x50(%RBP),%R12;
0x60332b3;:0;JMP	60332cb <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x4b>;
0x60332b5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x60332c0;:0;CMPQ	$0,0x50(%R14);(22) 
0x60332c5;:0;JE	603335d <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0xdd>;(22) 
0x60332cb;:0;MOV	0x40(%R14),%RDI;(22) 
0x60332cf;:0;VMOVUPS	0x28(%RDI),%XMM0;(22) 
0x60332d4;:0;VMOVAPS	%XMM0,-0x50(%RBP);(22) 
0x60332d9;:0;MOV	-0x38(%RBP),%RAX;(22) 
0x60332dd;:0;VMOVUPS	0x38(%RDI),%XMM0;(22) 
0x60332e2;:0;MOVQ	$0,0x38(%RDI);(22) 
0x60332ea;:0;MOV	%RAX,0x40(%RDI);(22) 
0x60332ee;:0;VMOVAPS	%XMM0,-0x40(%RBP);(22) 
0x60332f3;:0;MOV	%R15,%RSI;(22) 
0x60332f6;:0;CALL	7632c90 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>;(22) 
0x60332fb;:0;MOV	%RAX,%R13;(22) 
0x60332fe;:0;MOV	0x38(%RAX),%RAX;(22) 
0x6033302;:0;TEST	%RAX,%RAX;(22) 
0x6033305;:0;JE	6033315 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x95>;(22) 
0x6033307;:0;LEA	0x28(%R13),%RDI;(22) 
0x603330b;:0;MOV	%RDI,%RSI;(22) 
0x603330e;:0;MOV	$0x3,%EDX;(22) 
0x6033313;:0;CALL	%RAX;(22) 
0x6033315;:0;MOV	%R13,%RDI;(22) 
0x6033318;:0;CALL	7632540 <_ZdlPv@plt>;(22) 
0x603331d;:0;DECQ	0x50(%R14);(22) 
0x6033321;:0;MOV	%RBX,%RDI;(22) 
0x6033324;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;(22) 
0x6033329;:0;CMPQ	$0,-0x40(%RBP);(22) 
0x603332e;:0;JE	603337c <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0xfc>;(22) 
0x6033330;:0;MOV	%R12,%RDI;(22) 
0x6033333;:0;CALLQ	-0x38(%RBP);(22) 
0x6033336;:0;MOV	%RBX,%RDI;(22) 
0x6033339;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;(22) 
0x603333e;:0;MOV	-0x40(%RBP),%RAX;(22) 
0x6033342;:0;TEST	%RAX,%RAX;(22) 
0x6033345;:0;JE	60332c0 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x40>;(22) 
0x603334b;:0;MOV	%R12,%RDI;(22) 
0x603334e;:0;MOV	%R12,%RSI;(22) 
0x6033351;:0;MOV	$0x3,%EDX;(22) 
0x6033356;:0;CALL	%RAX;(22) 
0x6033358;:0;JMP	60332c0 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x40>;(22) 
0x603335d;:0;MOVQ	$0,0x20(%R14);
0x6033365;:0;MOV	%RBX,%RDI;
0x6033368;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x603336d;:0;ADD	$0x28,%RSP;
0x6033371;:0;POP	%RBX;
0x6033372;:0;POP	%R12;
0x6033374;:0;POP	%R13;
0x6033376;:0;POP	%R14;
0x6033378;:0;POP	%R15;
0x603337a;:0;POP	%RBP;
0x603337b;:0;RET;
0x603337c;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6033381;:0;INT	$0x3;
0x6033382;:0;INT	$0x3;
0x6033383;:0;INT	$0x3;
0x6033384;:0;INT	$0x3;
0x6033385;:0;INT	$0x3;
0x6033386;:0;INT	$0x3;
0x6033387;:0;INT	$0x3;
0x6033388;:0;INT	$0x3;
0x6033389;:0;INT	$0x3;
0x603338a;:0;INT	$0x3;
0x603338b;:0;INT	$0x3;
0x603338c;:0;INT	$0x3;
0x603338d;:0;INT	$0x3;
0x603338e;:0;INT	$0x3;
0x603338f;:0;INT	$0x3;
