address;source_location;insn;indent
0x6cf5140;:0;PUSH	%RBP;
0x6cf5141;:0;MOV	%RSP,%RBP;
0x6cf5144;:0;PUSH	%R15;
0x6cf5146;:0;PUSH	%R14;
0x6cf5148;:0;PUSH	%R13;
0x6cf514a;:0;PUSH	%R12;
0x6cf514c;:0;PUSH	%RBX;
0x6cf514d;:0;SUB	$0x38,%RSP;
0x6cf5151;:0;MOV	%RSI,%R12;
0x6cf5154;:0;MOV	%RDI,%R14;
0x6cf5157;:0;MOV	(%RSI),%RAX;
0x6cf515a;:0;MOV	%RAX,(%RDI);
0x6cf515d;:0;LEA	0x8(%RDI),%R15;
0x6cf5161;:0;MOVQ	$0,0x18(%RDI);
0x6cf5169;:0;MOV	0x18(%RSI),%RAX;
0x6cf516d;:0;TEST	%RAX,%RAX;
0x6cf5170;:0;JE	6cf518e <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_+0x4e>;
0x6cf5172;:0;LEA	0x8(%R12),%RSI;
0x6cf5177;:0;MOV	%R15,%RDI;
0x6cf517a;:0;MOV	$0x2,%EDX;
0x6cf517f;:0;CALL	%RAX;
0x6cf5181;:0;VMOVUPS	0x18(%R12),%XMM0;
0x6cf5188;:0;VMOVUPS	%XMM0,0x18(%R14);
0x6cf518e;:0;VMOVUPS	0x28(%R12),%YMM0;
0x6cf5195;:0;VMOVUPS	%YMM0,0x28(%R14);
0x6cf519b;:0;MOV	0x48(%R12),%RAX;
0x6cf51a0;:0;MOV	%RAX,0x48(%R14);
0x6cf51a4;:0;MOV	0x50(%R12),%RAX;
0x6cf51a9;:0;MOV	%RAX,0x50(%R14);
0x6cf51ad;:0;MOVZX	0x58(%R12),%EAX;
0x6cf51b3;:0;MOV	%AL,0x58(%R14);
0x6cf51b7;:0;MOV	0x68(%R12),%RAX;
0x6cf51bc;:0;VMOVUPS	0x60(%R12),%XMM0;
0x6cf51c3;:0;VMOVUPS	%XMM0,0x60(%R14);
0x6cf51c9;:0;TEST	%RAX,%RAX;
0x6cf51cc;:0;JE	6cf51e1 <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_+0xa1>;
0x6cf51ce;:0;CMPQ	$0,0xa1ab8a(%RIP);
0x6cf51d6;:0;JE	6cf51de <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_+0x9e>;
0x6cf51d8;:0;LOCK INCL	0x8(%RAX);
0x6cf51dc;:0;JMP	6cf51e1 <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_+0xa1>;
0x6cf51de;:0;INCL	0x8(%RAX);
0x6cf51e1;:0;VMOVUPS	0x70(%R12),%XMM0;
0x6cf51e8;:0;VMOVUPS	%XMM0,0x70(%R14);
0x6cf51ee;:0;MOV	0x80(%R12),%RAX;
0x6cf51f6;:0;MOV	%RAX,0x80(%R14);
0x6cf51fd;:0;TEST	%RAX,%RAX;
0x6cf5200;:0;JE	6cf5215 <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_+0xd5>;
0x6cf5202;:0;CMPQ	$0,0xa1ab56(%RIP);
