address;source_location;insn;indent
0x137240;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2063;PUSH	%RBP;
0x137241;:0;PUSH	%RBX;
0x137242;:0;SUB	$0x18,%RSP;
0x137246;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2073;MOV	0x10(%RDI),%RBP;
0x13724a;:0;MOV	0x10(%RSI),%RBX;
0x13724e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2063;MOV	%FS:0x28,%RAX;
0x137257;:0;MOV	%RAX,0x8(%RSP);
0x13725c;:0;XOR	%EAX,%EAX;
0x13725e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;MOVZX	0x20(%RSI),%EAX;
0x137262;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2073;CMP	%RBX,%RBP;
0x137265;:0;MOV	%RBX,%RDX;
0x137268;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2073;CMOVLE	%RBP,%RDX;
0x13726c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;TEST	$0x20,%AL;
0x13726e;:0;JE	65697 <unsafe_latin_compare.cold+0x19>;
0x137274;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;TEST	$0x40,%AL;
0x137276;:0;JE	6567e <unsafe_latin_compare.cold>;
0x13727c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;MOVZX	0x20(%RDI),%EAX;
0x137280;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;ADD	$0x30,%RSI;
0x137284;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;TEST	$0x20,%AL;
0x137286;:0;JE	1372d8 <unsafe_latin_compare+0x98>;
0x137288;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;TEST	$0x40,%AL;
0x13728a;:0;JE	1372b4 <unsafe_latin_compare+0x74>;
0x13728c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;ADD	$0x30,%RDI;
0x137290;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;CALLQ	0x24768a(%RIP);
0x137296;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2077;TEST	%EAX,%EAX;
0x137298;:0;JE	1372c8 <unsafe_latin_compare+0x88>;
0x13729a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2081;SHR	$0x1f,%EAX;
0x13729d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;MOV	0x8(%RSP),%RDX;
0x1372a2;:0;SUB	%FS:0x28,%RDX;
0x1372ab;:0;JNE	1372d2 <unsafe_latin_compare+0x92>;
0x1372ad;:0;ADD	$0x18,%RSP;
0x1372b1;:0;POP	%RBX;
0x1372b2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;POP	%RBP;
0x1372b3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;RET;
0x1372b4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;ADD	$0x48,%RDI;
0x1372b8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2074;CALLQ	0x247662(%RIP);
0x1372be;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2077;TEST	%EAX,%EAX;
0x1372c0;:0;JNE	13729a <unsafe_latin_compare+0x5a>;
0x1372c2;:0;NOPW	(%RAX,%RAX,1);
0x1372c8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2078;XOR	%EAX,%EAX;
0x1372ca;:0;CMP	%RBX,%RBP;
0x1372cd;:0;SETL	%AL;
0x1372d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2081;JMP	13729d <unsafe_latin_compare+0x5d>;
0x1372d2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;CALLQ	0x247490(%RIP);
0x1372d8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;JMP	6568e <unsafe_latin_compare.cold+0x10>;
0x1372dd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2082;NOPL	(%RAX);
