address;source_location;insn;indent
0x63c8500;:0;PUSH	%RBP;
0x63c8501;:0;MOV	%RSP,%RBP;
0x63c8504;:0;PUSH	%R15;
0x63c8506;:0;PUSH	%R14;
0x63c8508;:0;PUSH	%RBX;
0x63c8509;:0;PUSH	%RAX;
0x63c850a;:0;MOV	%RSI,%R15;
0x63c850d;:0;MOV	%RDI,%RBX;
0x63c8510;:0;LEA	0x18(%RSI),%R14;
0x63c8514;:0;MOV	%R14,%RDI;
0x63c8517;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x63c851c;:0;MOV	0x28(%R15),%RAX;
0x63c8520;:0;MOV	%RAX,(%RBX);
0x63c8523;:0;TEST	$0x1,%AL;
0x63c8525;:0;JE	63c852b <_ZN10tensorflow15LocalRendezvous6statusEv+0x2b>;
0x63c8527;:0;LOCK INCL	-0x1(%RAX);
0x63c852b;:0;MOV	%R14,%RDI;
0x63c852e;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x63c8533;:0;MOV	%RBX,%RAX;
0x63c8536;:0;ADD	$0x8,%RSP;
0x63c853a;:0;POP	%RBX;
0x63c853b;:0;POP	%R14;
0x63c853d;:0;POP	%R15;
0x63c853f;:0;POP	%RBP;
0x63c8540;:0;RET;
0x63c8541;:0;INT	$0x3;
0x63c8542;:0;INT	$0x3;
0x63c8543;:0;INT	$0x3;
0x63c8544;:0;INT	$0x3;
0x63c8545;:0;INT	$0x3;
0x63c8546;:0;INT	$0x3;
0x63c8547;:0;INT	$0x3;
0x63c8548;:0;INT	$0x3;
0x63c8549;:0;INT	$0x3;
0x63c854a;:0;INT	$0x3;
0x63c854b;:0;INT	$0x3;
0x63c854c;:0;INT	$0x3;
0x63c854d;:0;INT	$0x3;
0x63c854e;:0;INT	$0x3;
0x63c854f;:0;INT	$0x3;
