address;source_location;insn;indent
0x25c070;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1888;PUSH	%RBP;
0x25c071;:0;MOV	%RSI,%RBP;
0x25c074;:0;PUSH	%RBX;
0x25c075;:0;MOV	%RDI,%RBX;
0x25c078;:0;SUB	$0x18,%RSP;
0x25c07c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1888;MOV	%FS:0x28,%RAX;
0x25c085;:0;MOV	%RAX,0x8(%RSP);
0x25c08a;:0;XOR	%EAX,%EAX;
0x25c08c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1891;TEST	%RDX,%RDX;
0x25c08f;:0;JE	25c0a1 <chain_new+0x31>;
0x25c091;:0;LEA	0x13aea8(%RIP),%RAX;
0x25c098;:0;CMP	%RAX,%RDI;
0x25c09b;:0;JE	c314b <chain_new.cold>;
0x25c0a1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1894;MOV	%RBP,%RDI;
0x25c0a4;:0;CALL	14d620 <PyObject_GetIter>;
0x25c0a9;:0;MOV	%RAX,%RSI;
0x25c0ac;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1895;TEST	%RAX,%RAX;
0x25c0af;:0;JE	25c0d2 <chain_new+0x62>;
0x25c0b1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;MOV	0x8(%RSP),%RAX;
0x25c0b6;:0;SUB	%FS:0x28,%RAX;
0x25c0bf;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;JNE	25c0cc <chain_new+0x5c>;
0x25c0c1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1899;ADD	$0x18,%RSP;
0x25c0c5;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;MOV	%RBX,%RDI;
0x25c0c8;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1899;POP	%RBX;
0x25c0c9;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1899;POP	%RBP;
0x25c0ca;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;JMP	25c0e0 <chain_new_internal>;
0x25c0cc;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;CALLQ	0x122696(%RIP);
0x25c0d2;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;JMP	c3162 <chain_new.cold+0x17>;
0x25c0d7;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1898;NOPW	(%RAX,%RAX,1);
