address;source_location;insn;indent
0x152685;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x152689;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0xa9(%RBP);
0x152690;:0;JNE	15280d <dictiter_new+0x25d>;
0x152696;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x22cb40(%RIP),%EDX;
0x15269c;:0;TEST	%EDX,%EDX;
0x15269e;:0;JNE	1528ec <dictiter_new+0x33c>;
0x1526a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;LEA	0x2596f5(%RIP),%RDX;
0x1526ab;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1526b2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3557;MOV	0x10(%R12),%RAX;
0x1526b7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1526bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;CMP	%RDX,%RBP;
0x1526be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;LEA	0x25987b(%RIP),%RDX;
0x1526c5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;SETE	%CL;
0x1526c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;CMP	%RDX,%RBP;
0x1526cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3556;MOV	%R12,0x10(%RBX);
0x1526cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3559;SETE	%DL;
0x1526d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3557;MOV	%RAX,0x18(%RBX);
0x1526d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3560;OR	%CL,%DL;
0x1526d8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3558;MOV	%RAX,0x30(%RBX);
0x1526dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3560;JNE	6f4ac <dictiter_new.cold+0x37>;
0x1526e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3560;LEA	0x259517(%RIP),%RDX;
0x1526e9;:0;CMP	%RDX,%RBP;
0x1526ec;:0;JE	6f4ac <dictiter_new.cold+0x37>;
0x1526f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3572;LEA	0x259367(%RIP),%RAX;
0x1526f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3563;MOVQ	$0,0x20(%RBX);
0x152701;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3572;CMP	%RAX,%RBP;
0x152704;:0;JE	15276f <dictiter_new+0x1bf>;
0x152706;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3581;XOR	%EAX,%EAX;
0x152708;:0;MOV	%RAX,0x28(%RBX);
0x15270c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2637e5(%RIP),%RAX;
0x152713;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x152717;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x15271b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x152722;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x152726;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x15272a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x15272d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x152732;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x152735;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x152738;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x15273d;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x152741;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x152745;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x152749;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3585;MOV	0x8(%RSP),%RAX;
0x15274e;:0;SUB	%FS:0x28,%RAX;
0x152757;:0;JNE	152846 <dictiter_new+0x296>;
0x15276f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3574;LEA	0x25758a(%RIP),%RSI;
0x152776;:0;MOV	$0x2,%EDI;
0x15277b;:0;XOR	%EAX,%EAX;
0x15277d;:0;MOV	%RSI,%RDX;
0x152780;:0;CALL	12f000 <PyTuple_Pack.constprop.0>;
0x152785;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3574;MOV	%RAX,0x28(%RBX);
0x152789;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3575;TEST	%RAX,%RAX;
0x15278c;:0;JNE	15270c <dictiter_new+0x15c>;
0x15280d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x152811;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x22c9c4(%RIP);
0x152818;:0;JE	1526a4 <dictiter_new+0xf4>;
0x152846;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3585;CALLQ	0x22bf1c(%RIP);
0x15284c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%R14);
0x152854;:0;JE	1528a1 <dictiter_new+0x2f1>;
0x152856;:0;TEST	%EDX,%EDX;
0x152858;:0;JE	1528a1 <dictiter_new+0x2f1>;
0x15285a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%R14);
0x152862;:0;JNE	1528a1 <dictiter_new+0x2f1>;
0x152864;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%R15);
0x152869;:0;JNE	1528a1 <dictiter_new+0x2f1>;
0x15286b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%R15),%RDI;
0x15286f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x2,%ESI;
0x152874;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%R14);
0x15287f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1394;LEA	0x2c0(%RDI),%RCX;
0x152886;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RCX),%EAX;  (1230) 
0x152888;:0;CMP	%EAX,0x4(%RCX);  (1230) 
0x15288b;:0;JG	1528aa <dictiter_new+0x2fa>;  (1230) 
0x15288d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;  (1230) 
0x15288f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1230) 
0x152893;:0;CMP	$-0x1,%ESI;  (1230) 
0x152896;:0;JNE	152886 <dictiter_new+0x2d6>;  (1230) 
0x152898;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;XOR	%ECX,%ECX;
0x15289a;:0;MOV	%ECX,0x330(%R14);
0x1528a1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;
0x1528a5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;JMP	152685 <dictiter_new+0xd5>;
0x1528aa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;  (1230) 
0x1528ad;:0;JE	1528c6 <dictiter_new+0x316>;  (1230) 
0x1528af;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%R15,%RDI;
0x1528b2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;CALL	1e9570 <collect_with_callback>;
0x1528b7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1443;JMP	152898 <dictiter_new+0x2e8>;
0x1528c6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%RDI),%RAX;  (1230) 
0x1528cd;:0;MOV	$0x4,%R8D;  (1230) 
0x1528d3;:0;CQTO;  (1230) 
0x1528d5;:0;IDIV	%R8;  (1230) 
0x1528d8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%RDI);  (1230) 
0x1528df;:0;JGE	1528af <dictiter_new+0x2ff>;  (1230) 
0x1528e1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1230) 
0x1528e5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x1,%ESI;  (1230) 
0x1528ea;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	152886 <dictiter_new+0x2d6>;  (1230) 
