address;source_location;insn;indent
0x201ce2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:706;CMP	%RAX,%R13;
0x201ce5;:0;JLE	201e4e <MarkupIterator_next+0x1de>;
0x201ceb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;MOV	(%RDI),%RDX;
0x201cee;:0;MOVZX	0x20(%RDX),%ECX;
0x201cf2;:0;MOV	%ECX,%R14D;
0x201cf5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;MOV	%ECX,%R9D;
0x201cf8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;AND	$0x1c,%R14D;
0x201cfc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;AND	$0x20,%R9D;
0x201d00;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;CMP	$0x4,%R14B;
0x201d04;:0;JNE	7e904 <MarkupIterator_next.cold+0x90>;
0x201d0a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;TEST	%R9B,%R9B;
0x201d0d;:0;JE	7e8d3 <MarkupIterator_next.cold+0x5f>;
0x201d13;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;AND	$0x40,%CL;
0x201d16;:0;JE	7e92d <MarkupIterator_next.cold+0xb9>;
0x201d1c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;LEA	0x30(%RDX),%RCX;
0x201d20;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;LEA	0x1(%RAX),%R9;
0x201d24;:0;MOV	%R9,0x8(%RDI);
0x201d28;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;MOVZX	(%RCX,%RAX,1),%ECX;
0x201d2c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:707;LEA	-0x7b(%RCX),%EAX;
0x201d2f;:0;AND	$-0x3,%EAX;
0x201d32;:0;MOV	0x8(%RDI),%RAX;
0x201d36;:0;JNE	201ce2 <MarkupIterator_next+0x72>;
