address;source_location;insn;indent
0x149c30;/usr/local/src/conda/python-3.9.19/Objects/object.c:847;PUSH	%R12;
0x149c32;:0;PUSH	%RBP;
0x149c33;:0;MOV	%RSI,%RBP;
0x149c36;:0;PUSH	%RBX;
0x149c37;:0;MOV	%RDI,%RBX;
0x149c3a;:0;SUB	$0x10,%RSP;
0x149c3e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%RSI;
0x149c42;/usr/local/src/conda/python-3.9.19/Objects/object.c:847;MOV	%FS:0x28,%RAX;
0x149c4b;:0;MOV	%RAX,0x8(%RSP);
0x149c50;:0;XOR	%EAX,%EAX;
0x149c52;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x149c55;:0;JE	149ccf <_PyObject_GetAttrId+0x9f>;
0x149c57;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RAX;(1145) 
0x149c5b;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RBX),%RBP;(1145) 
0x149c5f;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RAX);(1145) 
0x149c66;:0;JE	6ce70 <_PyObject_GetAttrId.cold+0x3e>;(1145) 
0x149c6c;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBP),%RAX;(1145) 
0x149c73;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;(1145) 
0x149c76;:0;JE	6ce32 <_PyObject_GetAttrId.cold>;(1145) 
0x149c7c;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;LEA	0x22cd(%RIP),%RDX;(1145) 
0x149c83;:0;CMP	%RDX,%RAX;(1145) 
0x149c86;:0;JNE	149cac <_PyObject_GetAttrId+0x7c>;(1145) 
0x149c88;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	0x8(%RSP),%RAX;(1145) 
0x149c8d;:0;SUB	%FS:0x28,%RAX;(1145) 
0x149c96;:0;JNE	149cc9 <_PyObject_GetAttrId+0x99>;(1145) 
0x149c98;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;ADD	$0x10,%RSP;
0x149c9c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RBX,%RDI;
0x149c9f;:0;XOR	%ECX,%ECX;
0x149ca1;:0;XOR	%EDX,%EDX;
0x149ca3;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBX;
0x149ca4;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBP;
0x149ca5;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%R12;
0x149ca7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;JMP	14af70 <_PyObject_GenericGetAttrWithDict>;
0x149cac;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	0x8(%RSP),%RDX;
0x149cb1;:0;SUB	%FS:0x28,%RDX;
0x149cba;:0;JNE	149d25 <_PyObject_GetAttrId+0xf5>;
0x149cbc;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;ADD	$0x10,%RSP;
0x149cc0;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%RBX,%RDI;
0x149cc3;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBX;
0x149cc4;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBP;
0x149cc5;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%R12;
0x149cc7;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;JMP	%RAX;
0x149cc9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;CALLQ	0x234a99(%RIP);(1145) 
0x149ccf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RBP),%R12;(1145) 
0x149cd3;:0;MOV	%R12,%RDI;(1145) 
0x149cd6;:0;CALLQ	0x234a74(%RIP);(1145) 
0x149cdc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;(1145) 
0x149cde;:0;XOR	%EDX,%EDX;(1145) 
0x149ce0;:0;MOV	%R12,%RDI;(1145) 
0x149ce3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;(1145) 
0x149ce6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;(1145) 
0x149ceb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBP);(1145) 
0x149cef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;(1145) 
0x149cf2;:0;JE	6ce55 <_PyObject_GetAttrId.cold+0x23>;(1145) 
0x149cf8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBP),%RDI;(1145) 
0x149cfc;:0;CALL	1278e0 <PyUnicode_InternInPlace>;(1145) 
0x149d01;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x274608(%RIP),%RAX;(1145) 
0x149d08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x10(%RBP),%RSI;(1145) 
0x149d0c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOV	%RBP,0x2745fd(%RIP);(1145) 
0x149d13;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,(%RBP);(1145) 
0x149d17;/usr/local/src/conda/python-3.9.19/Objects/object.c:850;TEST	%RSI,%RSI;(1145) 
0x149d1a;:0;JNE	149c57 <_PyObject_GetAttrId+0x27>;(1145) 
0x149d20;/usr/local/src/conda/python-3.9.19/Objects/object.c:850;JMP	6ce55 <_PyObject_GetAttrId.cold+0x23>;
0x149d25;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;CALLQ	0x234a3d(%RIP);
0x149d2b;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;NOPL	(%RAX,%RAX,1);
