address;source_location;insn;indent
0x1c9190;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:574;PUSH	%RBP;
0x1c9191;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:576;LEA	0x1e4908(%RIP),%RBP;
0x1c9198;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:574;PUSH	%RBX;
0x1c9199;:0;MOV	%RDI,%RBX;
0x1c919c;:0;SUB	$0x48,%RSP;
0x1c91a0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:574;MOV	%RDI,0x18(%RSP);
0x1c91a5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x1c91a9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:574;MOV	%RSI,0x10(%RSP);
0x1c91ae;:0;MOV	%FS:0x28,%RAX;
0x1c91b7;:0;MOV	%RAX,0x38(%RSP);
0x1c91bc;:0;XOR	%EAX,%EAX;
0x1c91be;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:576;CMP	%RBP,%RDI;
0x1c91c1;:0;JNE	1c92df <float_div+0x14f>;
0x1c91c7;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:576;MOVSD	0x10(%RBX),%XMM0;
0x1c91cc;:0;MOV	%RSI,%RBX;
0x1c91cf;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:576;MOVSD	%XMM0,0x30(%RSP);
0x1c91d5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDI;
0x1c91d9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:577;CMP	%RBP,%RDI;
0x1c91dc;:0;JNE	1c92a8 <float_div+0x118>;
0x1c91e2;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:577;MOVSD	0x10(%RBX),%XMM1;
0x1c91e7;:0;MOVSD	%XMM1,0x28(%RSP);
0x1c91ed;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:578;PXOR	%XMM0,%XMM0;
0x1c91f1;:0;UCOMISD	%XMM0,%XMM1;
0x1c91f5;:0;JP	1c91fd <float_div+0x6d>;
0x1c91f7;:0;JE	1c931b <float_div+0x18b>;
0x1c91fd;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:583;MOVSD	0x30(%RSP),%XMM0;
0x1c9203;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x20e34e(%RIP),%RBX;
0x1c920a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:583;DIVSD	%XMM1,%XMM0;
0x1c920e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%RBX,%RBX;
0x1c9211;:0;JE	1c9270 <float_div+0xe0>;
0x1c9213;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%RBX),%RAX;
0x1c9217;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x20e343(%RIP);
0x1c921d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x20e334(%RIP);
0x1c9224;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x1c9228;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1e491a(%RIP);
0x1c922f;:0;JNE	1c929f <float_div+0x10f>;
0x1c9231;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1b5fa5(%RIP),%EAX;
0x1c9237;:0;TEST	%EAX,%EAX;
0x1c9239;:0;JNE	afd3a <float_div.cold+0x22>;
0x1c923f;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1c9246;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%RBX);
0x1c924b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:585;MOV	0x38(%RSP),%RAX;(2687) 
0x1c9250;:0;SUB	%FS:0x28,%RAX;(2687) 
0x1c9259;:0;JNE	1c9315 <float_div+0x185>;(2687) 
0x1c925f;:0;ADD	$0x48,%RSP;
0x1c9263;:0;MOV	%RBX,%RAX;
0x1c9266;:0;POP	%RBX;
0x1c9267;:0;POP	%RBP;
0x1c9268;:0;RET;
0x1c9269;:0;NOPL	(%RAX);
0x1c9270;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	$0x18,%EDI;
0x1c9275;:0;MOVSD	%XMM0,0x8(%RSP);
0x1c927b;:0;CALL	1257b0 <PyObject_Malloc>;
0x1c9280;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	%RAX,%RBX;
0x1c9283;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;TEST	%RAX,%RAX;
0x1c9286;:0;JE	afd2d <float_div.cold+0x15>;
0x1c928c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;MOVSD	0x8(%RSP),%XMM0;
0x1c9292;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RAX);
0x1c9296;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1e48ac(%RIP);
0x1c929d;:0;JE	1c9231 <float_div+0xa1>;
0x1c929f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1e47fa(%RIP);
0x1c92a6;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	1c9231 <float_div+0xa1>;
0x1c92a8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:577;MOV	%RBP,%RSI;
0x1c92ab;:0;CALL	12eae0 <PyType_IsSubtype>;
0x1c92b0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:577;TEST	%EAX,%EAX;
0x1c92b2;:0;JNE	1c91e2 <float_div+0x52>;
0x1c92b8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:577;LEA	0x28(%RSP),%RSI;
0x1c92bd;:0;LEA	0x10(%RSP),%RDI;
0x1c92c2;:0;CALL	1bcb60 <convert_to_double>;
0x1c92c7;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:578;MOVSD	0x28(%RSP),%XMM1;
