address;source_location;insn;indent
0x201c70;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%R15;
0x201c72;:0;MOV	%R8,%R11;
0x201c75;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;PXOR	%XMM0,%XMM0;
0x201c79;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;XOR	%R8D,%R8D;
0x201c7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%R14;
0x201c7e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;XOR	%R10D,%R10D;
0x201c81;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%R13;
0x201c83;:0;PUSH	%R12;
0x201c85;:0;PUSH	%RBP;
0x201c86;:0;PUSH	%RBX;
0x201c87;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:689;XOR	%EBX,%EBX;
0x201c89;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;SUB	$0x28,%RSP;
0x201c8d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;MOV	%FS:0x28,%RAX;
0x201c96;:0;MOV	%RAX,0x18(%RSP);
0x201c9b;:0;XOR	%EAX,%EAX;
0x201c9d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;XOR	%EAX,%EAX;
0x201c9f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%RSI);
0x201ca3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;MOV	0x60(%RSP),%R12;
0x201ca8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOV	%RAX,(%RSI);
0x201cab;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%RCX);
0x201caf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOV	%R8,(%RCX);
0x201cb2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%R11);
0x201cb7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:694;MOV	0x8(%RDI),%RAX;
