address;source_location;insn;indent
0x64c80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:355;MOV	(%R8,%RCX,8),%R12;
0x64c84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:355;JMP	134372 <find_name_in_mro+0x1a2>;
0x64c89;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3213;MOV	$0x1,%EAX;
0x64c8e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3212;MOV	%EAX,(%RBX);
0x64c90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3196;XOR	%EBP,%EBP;
0x64c92;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3196;JMP	134347 <find_name_in_mro+0x177>;
0x64c97;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	0x48(%R10),%RSI;
0x64c9b;:0;JMP	13448b <find_name_in_mro+0x2bb>;
0x64ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3196;OR	$-0x1,%EAX;
0x64ca3;:0;JMP	64c8e <find_name_in_mro.cold+0xe>;
0x64ca5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	0x48(%RDI),%RDI;
0x64ca9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;JMP	13449f <find_name_in_mro+0x2cf>;
0x64cae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	(,%RBP,8),%RBX;
0x64cb6;:0;JMP	1342a6 <find_name_in_mro+0xd6>;
0x64cbb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x64cbe;:0;CALL	1296a0 <_Py_Dealloc>;
0x64cc3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	134347 <find_name_in_mro+0x177>;
0x64cc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1440;MOV	$0x5a0,%ESI;
0x64ccd;:0;LEA	0x21b854(%RIP),%RDI;
0x64cd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1440;MOV	%R10,0x18(%RSP);
0x64cd9;:0;MOV	%R11,(%RSP);
0x64cdd;:0;CALL	d9689 <_PyErr_BadInternalCall>;
0x64ce2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1440;MOV	(%RSP),%R11;
0x64ce6;:0;MOV	0x18(%RSP),%R10;
0x64ceb;:0;JMP	134308 <find_name_in_mro+0x138>;
0x64cf0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3240;ADD	$0x58,%RSP;
0x64cf4;:0;MOV	%RBP,%RAX;
0x64cf7;:0;POP	%RBX;
0x64cf8;:0;POP	%RBP;
0x64cf9;:0;POP	%R12;
0x64cfb;:0;POP	%R13;
0x64cfd;:0;POP	%R14;
0x64cff;:0;POP	%R15;
0x64d01;:0;RET;
0x64d02;:0;CALLQ	0x319a60(%RIP);
0x64d08;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%R15),%RAX;
0x64d0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3232;MOVL	$-0x1,(%RBX);
0x64d11;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3228;XOR	%EBP,%EBP;
0x64d13;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DEC	%RAX;
0x64d16;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3228;JMP	13433b <find_name_in_mro+0x16b>;
