address;source_location;insn;indent
0x13ac20;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4085;PUSH	%R15;
0x13ac22;:0;PUSH	%R14;
0x13ac24;:0;PUSH	%R13;
0x13ac26;:0;PUSH	%R12;
0x13ac28;:0;MOV	%R9,%R12;
0x13ac2b;:0;PUSH	%RBP;
0x13ac2c;:0;PUSH	%RBX;
0x13ac2d;:0;SUB	$0xc8,%RSP;
0x13ac34;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4085;MOV	0x100(%RSP),%RAX;
0x13ac3c;:0;MOV	%RDI,0x10(%RSP);
0x13ac41;:0;MOV	%RCX,0x58(%RSP);
0x13ac46;:0;MOV	0x110(%RSP),%R15;
0x13ac4e;:0;MOV	%RAX,0x30(%RSP);
0x13ac53;:0;MOV	0x108(%RSP),%RAX;
0x13ac5b;:0;MOV	0x118(%RSP),%R14D;
0x13ac63;:0;MOV	0x128(%RSP),%R9;
0x13ac6b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4085;MOV	%RAX,0x38(%RSP);
0x13ac70;:0;MOV	0x120(%RSP),%RAX;
0x13ac78;:0;MOV	%RAX,0x28(%RSP);
0x13ac7d;:0;MOV	0x130(%RSP),%RAX;
0x13ac85;:0;MOV	%RAX,0x40(%RSP);
0x13ac8a;:0;MOV	0x138(%RSP),%RAX;
0x13ac92;:0;MOV	%RAX,0x18(%RSP);
0x13ac97;:0;MOV	0x140(%RSP),%RAX;
0x13ac9f;:0;MOV	%RAX,0x48(%RSP);
0x13aca4;:0;MOV	0x148(%RSP),%RAX;
0x13acac;:0;MOV	%RAX,0x50(%RSP);
0x13acb1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4093;MOV	%FS:0x28,%RAX;
0x13acba;:0;MOV	%RAX,0xb8(%RSP);
0x13acc2;:0;MOV	0x18(%RSI),%EAX;
0x13acc5;:0;ADD	0x10(%RSI),%EAX;
0x13acc8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4093;CLTQ;
0x13acca;:0;MOV	%RAX,0x20(%RSP);
0x13accf;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4097;TEST	%RDX,%RDX;
0x13acd2;:0;JE	67ab6 <_PyEval_EvalCode.cold+0x5c2>;
0x13acd8;:0;MOV	0x18(%RDI),%R13;
0x13acdc;:0;MOV	%RSI,%RBX;
0x13acdf;:0;MOV	%RDX,%RBP;
0x13ace2;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;TEST	%R13,%R13;
0x13ace5;:0;JE	13b120 <_PyEval_EvalCode+0x500>;
0x13aceb;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:833;CMP	0x30(%R13),%RDX;
0x13acef;:0;JNE	13b120 <_PyEval_EvalCode+0x500>;
0x13acf5;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:836;MOV	0x28(%R13),%RCX;
0x13acf9;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:778;MOV	0x80(%RBX),%RAX;
0x13ad00;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x13ad03;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:778;MOV	%RAX,0x8(%RSP);
0x13ad08;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:779;TEST	%RAX,%RAX;
0x13ad0b;:0;JE	13b4d6 <_PyEval_EvalCode+0x8b6>;
