address;source_location;insn;indent
0x1f6800;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2331;PUSH	%RBX;
0x1f6801;:0;MOV	%RSI,%RBX;
0x1f6804;:0;SUB	$0x10,%RSP;
0x1f6808;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2332;MOV	%FS:0x28,%RAX;
0x1f6811;:0;MOV	%RAX,0x8(%RSP);
0x1f6816;:0;MOV	0x8(%RDI),%RAX;
0x1f681a;:0;IMUL	0x28(%RAX),%RSI;
0x1f681f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2332;ADD	0x20(%RAX),%RSI;
0x1f6823;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2334;MOV	$0x7fffffffffffffef,%RAX;
0x1f682d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2332;ADD	$0x7,%RSI;
0x1f6831;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2332;AND	$-0x8,%RSI;
0x1f6835;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2334;CMP	%RSI,%RAX;
0x1f6838;:0;JB	75576 <_PyObject_GC_Resize.cold>;
0x1f683e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2338;SUB	$0x10,%RDI;
0x1f6842;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2339;ADD	$0x10,%RSI;
0x1f6846;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2339;CALL	156920 <PyObject_Realloc>;
0x1f684b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2340;TEST	%RAX,%RAX;
0x1f684e;:0;JE	75576 <_PyObject_GC_Resize.cold>;
0x1f6854;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x20(%RAX);
0x1f6858;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2342;LEA	0x10(%RAX),%RDX;
0x1f685c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2345;MOV	0x8(%RSP),%RAX;
0x1f6861;:0;SUB	%FS:0x28,%RAX;
0x1f686a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2345;JNE	1f6875 <_PyObject_GC_Resize+0x75>;
0x1f686c;:0;ADD	$0x10,%RSP;
0x1f6870;:0;MOV	%RDX,%RAX;
0x1f6873;:0;POP	%RBX;
0x1f6874;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2345;RET;
0x1f6875;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2345;CALLQ	0x187eed(%RIP);
0x1f687b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2345;NOPL	(%RAX,%RAX,1);
