address;source_location;insn;indent
0x6ce5de0;:0;PUSH	%RBP;
0x6ce5de1;:0;MOV	%RSP,%RBP;
0x6ce5de4;:0;PUSH	%R15;
0x6ce5de6;:0;PUSH	%R14;
0x6ce5de8;:0;PUSH	%RBX;
0x6ce5de9;:0;PUSH	%RAX;
0x6ce5dea;:0;MOV	%RDI,%RBX;
0x6ce5ded;:0;LEA	0x9f49bc(%RIP),%RAX;
0x6ce5df4;:0;MOV	%RAX,(%RDI);
0x6ce5df7;:0;MOV	0x30(%RDI),%R14;
0x6ce5dfb;:0;MOV	0x38(%RDI),%R15;
0x6ce5dff;:0;CMP	%R15,%R14;
0x6ce5e02;:0;JE	6ce5e25 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x45>;
0x6ce5e04;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6ce5e10;:0;MOV	%R14,%RDI;(29397) 
0x6ce5e13;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(29397) 
0x6ce5e18;:0;ADD	$0x20,%R14;(29397) 
0x6ce5e1c;:0;CMP	%R15,%R14;(29397) 
0x6ce5e1f;:0;JNE	6ce5e10 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x30>;(29397) 
0x6ce5e21;:0;MOV	0x30(%RBX),%R14;
0x6ce5e25;:0;TEST	%R14,%R14;
0x6ce5e28;:0;JE	6ce5e32 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x52>;
0x6ce5e2a;:0;MOV	%R14,%RDI;
0x6ce5e2d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce5e32;:0;LEA	0x9f49f7(%RIP),%RAX;
0x6ce5e39;:0;MOV	%RAX,(%RBX);
0x6ce5e3c;:0;MOV	0x18(%RBX),%R14;
0x6ce5e40;:0;MOV	0x20(%RBX),%R15;
0x6ce5e44;:0;CMP	%R15,%R14;
0x6ce5e47;:0;JNE	6ce5e79 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x99>;
0x6ce5e49;:0;TEST	%R14,%R14;
0x6ce5e4c;:0;JE	6ce5e56 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x76>;
0x6ce5e4e;:0;MOV	%R14,%RDI;
0x6ce5e51;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce5e56;:0;MOV	%RBX,%RDI;
0x6ce5e59;:0;ADD	$0x8,%RSP;
0x6ce5e5d;:0;POP	%RBX;
0x6ce5e5e;:0;POP	%R14;
0x6ce5e60;:0;POP	%R15;
0x6ce5e62;:0;POP	%RBP;
0x6ce5e63;:0;JMP	7632540 <_ZdlPv@plt>;
0x6ce5e68;:0;NOPL	(%RAX,%RAX,1);
0x6ce5e70;:0;ADD	$0x28,%R14;(29396) 
0x6ce5e74;:0;CMP	%R15,%R14;(29396) 
0x6ce5e77;:0;JE	6ce5e8f <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0xaf>;(29396) 
0x6ce5e79;:0;CMPB	$0,0x20(%R14);(29396) 
0x6ce5e7e;:0;JE	6ce5e70 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x90>;(29396) 
0x6ce5e80;:0;MOVB	$0,0x20(%R14);(29396) 
0x6ce5e85;:0;MOV	%R14,%RDI;(29396) 
0x6ce5e88;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(29396) 
0x6ce5e8d;:0;JMP	6ce5e70 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x90>;(29396) 
0x6ce5e8f;:0;MOV	0x18(%RBX),%R14;
0x6ce5e93;:0;TEST	%R14,%R14;
0x6ce5e96;:0;JNE	6ce5e4e <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x6e>;
0x6ce5e98;:0;JMP	6ce5e56 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrameD0Ev+0x76>;
0x6ce5e9a;:0;INT	$0x3;
0x6ce5e9b;:0;INT	$0x3;
0x6ce5e9c;:0;INT	$0x3;
0x6ce5e9d;:0;INT	$0x3;
0x6ce5e9e;:0;INT	$0x3;
0x6ce5e9f;:0;INT	$0x3;
