address;source_location;insn;indent
0x6891970;:0;PUSH	%RBP;
0x6891971;:0;MOV	%RSP,%RBP;
0x6891974;:0;MOV	%RSI,%RAX;
0x6891977;:0;OR	$0x2,%RAX;
0x689197b;:0;TEST	%EDX,%EDX;
0x689197d;:0;CMOVE	%RSI,%RAX;
0x6891981;:0;MOV	%RAX,0x8(%RDI);
0x6891985;:0;MOV	0xe82d7c(%RIP),%RAX;
0x689198c;:0;ADD	$0x10,%RAX;
0x6891990;:0;MOV	%RAX,(%RDI);
0x6891993;:0;MOV	%RSI,0x10(%RDI);
0x6891997;:0;MOVL	$0,0x2c(%RDI);
0x689199e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x68919a2;:0;VMOVUPS	%XMM0,0x18(%RDI);
0x68919a7;:0;MOVB	$0,0x28(%RDI);
0x68919ab;:0;POP	%RBP;
0x68919ac;:0;RET;
0x68919ad;:0;INT	$0x3;
0x68919ae;:0;INT	$0x3;
0x68919af;:0;INT	$0x3;
