address;source_location;insn;indent
0x152bc0;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:808;PUSH	%R14;
0x152bc2;:0;PUSH	%R13;
0x152bc4;:0;PUSH	%R12;
0x152bc6;:0;PUSH	%RBP;
0x152bc7;:0;PUSH	%RBX;
0x152bc8;:0;MOV	%RSI,%RBX;
0x152bcb;:0;SUB	$0x20,%RSP;
0x152bcf;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:808;MOV	%FS:0x28,%RAX;
0x152bd8;:0;MOV	%RAX,0x18(%RSP);
0x152bdd;:0;XOR	%EAX,%EAX;
0x152bdf;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:813;CMP	$0x2,%RDX;
0x152be3;:0;JNE	6f5d9 <builtin_isinstance.cold+0x48>;
0x152be9;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:816;MOV	(%RSI),%RBP;
0x152bec;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:817;MOV	0x8(%RSI),%RBX;
0x152bf0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x263301(%RIP),%R12;
0x152bf7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	%RBX,0x8(%RBP);
0x152bfb;:0;JNE	152c30 <builtin_isinstance+0x70>;
0x152bfd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x26301c(%RIP);
0x152c04;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2477;LEA	0x263015(%RIP),%RAX;
0x152c0b;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;MOV	0x18(%RSP),%RDX;(1234) 
0x152c10;:0;SUB	%FS:0x28,%RDX;(1234) 
0x152c19;:0;JNE	152e03 <builtin_isinstance+0x243>;(1234) 
0x152c1f;:0;ADD	$0x20,%RSP;
0x152c23;:0;POP	%RBX;
0x152c24;:0;POP	%RBP;
0x152c25;:0;POP	%R12;
0x152c27;:0;POP	%R13;
0x152c29;:0;POP	%R14;
0x152c2b;:0;RET;
0x152c2c;:0;NOPL	(%RAX);
0x152c30;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RAX;
0x152c34;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;LEA	0x252745(%RIP),%RDX;
0x152c3b;:0;CMP	%RDX,%RAX;
0x152c3e;:0;JE	152c90 <builtin_isinstance+0xd0>;
0x152c40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x152c47;:0;JE	152d0d <builtin_isinstance+0x14d>;
0x152c4d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;
0x152c52;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;
0x152c57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x152c59;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);
0x152c5e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
