address;source_location;insn;indent
0x7319390;:0;PUSH	%RBP;
0x7319391;:0;MOV	%RSP,%RBP;
0x7319394;:0;PUSH	%R15;
0x7319396;:0;PUSH	%R14;
0x7319398;:0;PUSH	%R13;
0x731939a;:0;PUSH	%R12;
0x731939c;:0;PUSH	%RBX;
0x731939d;:0;SUB	$0x18,%RSP;
0x73193a1;:0;MOV	%EDX,%R12D;
0x73193a4;:0;MOV	%RSI,%R14;
0x73193a7;:0;MOV	%RDI,%R15;
0x73193aa;:0;MOVQ	$0,0x140(%RSI);
0x73193b5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x73193b9;:0;VMOVUPS	%XMM0,0x158(%RSI);
0x73193c1;:0;MOVQ	$0,0x168(%RSI);
0x73193cc;:0;MOV	%RCX,0x148(%RSI);
0x73193d3;:0;MOV	%RCX,-0x40(%RBP);
0x73193d7;:0;MOV	(%RCX),%EAX;
0x73193d9;:0;MOV	%EAX,%EBX;
0x73193db;:0;AND	$-0x61,%EBX;
0x73193de;:0;TEST	%EDX,%EDX;
0x73193e0;:0;CMOVE	%EAX,%EBX;
0x73193e3;:0;LEA	0x110(%RSI),%RAX;
0x73193ea;:0;MOV	%RAX,-0x38(%RBP);
0x73193ee;:0;LEA	0x8(%RSI),%R13;
0x73193f2;:0;MOVL	$0,-0x30(%RBP);
0x73193f9;:0;MOVL	$0,-0x2c(%RBP);
0x7319400;:0;XOR	%EDI,%EDI;
0x7319402;:0;JMP	7319438 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0xa8>;
0x7319404;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7319410;:0;MOV	-0x40(%RBP),%RDX;(42843) 
0x7319414;:0;MOV	0x4(%RDX),%ECX;(42843) 
0x7319417;:0;ADD	%EAX,%ECX;(42843) 
0x7319419;:0;MOV	0x10(%RDX),%EDX;(42843) 
0x731941c;:0;OR	-0x2c(%RBP),%EDX;(42843) 
0x731941f;:0;OR	%R12D,%EDX;(42843) 
0x7319422;:0;NOT	%EDX;(42843) 
0x7319424;:0;AND	%ECX,%EDX;(42843) 
0x7319426;:0;LOCK CMPXCHG	%EDX,(%R15);(42843) 
0x731942b;:0;JE	73194fc <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0x16c>;(42843) 
0x7319431;:0;CALL	768eee0 <_ZN5nsync17nsync_spin_delay_Ej@plt>;(42843) 
0x7319436;:0;MOV	%EAX,%EDI;(42843) 
0x7319438;:0;MOV	(%R15),%EAX;(42843) 
0x731943b;:0;TEST	%EBX,%EAX;(42843) 
0x731943d;:0;JE	7319410 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0x80>;(42843) 
0x731943f;:0;TEST	$0x2,%AL;(42843) 
0x7319441;:0;JNE	7319431 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0xa1>;(42843) 
0x7319443;:0;MOV	-0x40(%RBP),%RCX;(42843) 
0x7319447;:0;MOV	0xc(%RCX),%ECX;(42843) 
0x731944a;:0;OR	%EAX,%ECX;(42843) 
0x731944c;:0;OR	-0x2c(%RBP),%ECX;(42843) 
0x731944f;:0;OR	$0x2,%ECX;(42843) 
0x7319452;:0;MOV	%R12D,%EDX;(42843) 
0x7319455;:0;NOT	%EDX;(42843) 
0x7319457;:0;AND	%ECX,%EDX;(42843) 
0x7319459;:0;AND	$-0x81,%EDX;(42843) 
0x731945f;:0;LOCK CMPXCHG	%EDX,(%R15);(42843) 
0x7319464;:0;JNE	7319431 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0xa1>;(42843) 
0x7319466;:0;MOVL	$0x1,0x128(%R14);(42843) 
0x7319471;:0;MOV	0x8(%R15),%RDI;(42843) 
0x7319475;:0;MOV	-0x30(%RBP),%R12D;(42843) 
0x7319479;:0;TEST	%R12D,%R12D;(42843) 
0x731947c;:0;JE	7319489 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0xf9>;(42843) 
0x731947e;:0;MOV	-0x38(%RBP),%RSI;(42843) 
0x7319482;:0;CALL	768ef70 <_ZN5nsync29nsync_dll_make_first_in_list_EPNS_20nsync_dll_element_s_ES1_@plt>;(42843) 
0x7319487;:0;JMP	7319492 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE+0x102>;(42843) 
0x7319489;:0;MOV	-0x38(%RBP),%RSI;(42843) 
0x731948d;:0;CALL	768efc0 <_ZN5nsync28nsync_dll_make_last_in_list_EPNS_20nsync_dll_element_s_ES1_@plt>;(42843) 
0x7319492;:0;MOV	%RAX,0x8(%R15);(42843) 
0x7319496;:0;NOPW	%CS:(%RAX,%RAX,1);(42843) 
0x73194a0;:0;MOV	(%R15),%EAX;  (42844) 
0x73194a3;:0;MOV	%EAX,%ECX;  (42844) 
0x73194a5;:0;AND	$-0x3,%ECX;  (42844) 
0x73194a8;:0;LOCK CMPXCHG	%ECX,(%R15);  (42844) 
