address;source_location;insn;indent
0x1acf50;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:81;PUSH	%RBX;
0x1acf51;:0;MOV	%RDI,%RAX;
0x1acf54;:0;SUB	$0x10,%RSP;
0x1acf58;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:81;MOV	%FS:0x28,%RDX;
0x1acf61;:0;MOV	%RDX,0x8(%RSP);
0x1acf66;:0;XOR	%EDX,%EDX;
0x1acf68;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;TEST	%RDI,%RDI;
0x1acf6b;:0;JE	978c9 <PyCapsule_GetPointer.cold+0x23>;
0x1acf71;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;LEA	0x1e05c8(%RIP),%RDX;
0x1acf78;:0;CMP	%RDX,0x8(%RDI);
0x1acf7c;:0;JNE	978c9 <PyCapsule_GetPointer.cold+0x23>;
0x1acf82;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;MOV	0x10(%RDI),%RBX;
0x1acf86;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;TEST	%RBX,%RBX;
0x1acf89;:0;JE	978c9 <PyCapsule_GetPointer.cold+0x23>;
0x1acf8f;:0;MOV	%RSI,%RDI;
0x1acf92;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:88;MOV	0x18(%RAX),%RSI;
0x1acf96;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:34;TEST	%RDI,%RDI;
0x1acf99;:0;JE	978a6 <PyCapsule_GetPointer.cold>;
0x1acf9f;:0;TEST	%RSI,%RSI;
0x1acfa2;:0;JE	1acfd1 <PyCapsule_GetPointer+0x81>;
0x1acfa4;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:38;CALLQ	0x1d19d6(%RIP);
0x1acfaa;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:88;TEST	%EAX,%EAX;
0x1acfac;:0;JNE	978af <PyCapsule_GetPointer.cold+0x9>;
0x1acfb2;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:94;MOV	0x8(%RSP),%RAX;
0x1acfb7;:0;SUB	%FS:0x28,%RAX;
0x1acfc0;:0;JNE	1acfcb <PyCapsule_GetPointer+0x7b>;
0x1acfc2;:0;ADD	$0x10,%RSP;
0x1acfc6;:0;MOV	%RBX,%RAX;
0x1acfc9;:0;POP	%RBX;
0x1acfca;:0;RET;
0x1acfcb;:0;CALLQ	0x1d1797(%RIP);
0x1acfd1;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:94;JMP	978a6 <PyCapsule_GetPointer.cold>;
0x1acfd6;:0;NOPW	%CS:(%RAX,%RAX,1);
