address;source_location;insn;indent
0x65cc9a0;:0;PUSH	%RBP;
0x65cc9a1;:0;MOV	%RSP,%RBP;
0x65cc9a4;:0;PUSH	%R15;
0x65cc9a6;:0;PUSH	%R14;
0x65cc9a8;:0;PUSH	%R13;
0x65cc9aa;:0;PUSH	%R12;
0x65cc9ac;:0;PUSH	%RBX;
0x65cc9ad;:0;SUB	$0x98,%RSP;
0x65cc9b4;:0;MOV	%RDX,%R14;
0x65cc9b7;:0;MOV	%RSI,%R15;
0x65cc9ba;:0;MOV	%RDI,%RBX;
0x65cc9bd;:0;MOV	%FS:0x28,%RAX;
0x65cc9c6;:0;MOV	%RAX,-0x30(%RBP);
0x65cc9ca;:0;MOV	0x18(%RDX),%RAX;
0x65cc9ce;:0;AND	$-0x4,%RAX;
0x65cc9d2;:0;MOV	(%RAX),%RCX;
0x65cc9d5;:0;MOV	0x8(%RAX),%RDX;
0x65cc9d9;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65cc9de;:0;CMPQ	$0,(%RBX);
0x65cc9e2;:0;JNE	65ccfed <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x64d>;
0x65cc9e8;:0;CMPB	$0,0x40(%R14);
0x65cc9ed;:0;JE	65ccd6f <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x3cf>;
0x65cc9f3;:0;MOV	0x18(%R14),%RDI;
0x65cc9f7;:0;AND	$-0x4,%RDI;
0x65cc9fb;:0;LEA	-0x5bdbb13(%RIP),%RSI;
0x65cca02;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca07;:0;TEST	%EAX,%EAX;
0x65cca09;:0;JE	65ccb09 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x169>;
0x65cca0f;:0;MOV	0x18(%R14),%RDI;
0x65cca13;:0;AND	$-0x4,%RDI;
0x65cca17;:0;LEA	-0x5b89458(%RIP),%RSI;
0x65cca1e;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca23;:0;TEST	%EAX,%EAX;
0x65cca25;:0;JE	65ccb1f <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x17f>;
0x65cca2b;:0;MOV	0x18(%R14),%RDI;
0x65cca2f;:0;AND	$-0x4,%RDI;
0x65cca33;:0;LEA	-0x5c233c7(%RIP),%RSI;
0x65cca3a;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca3f;:0;TEST	%EAX,%EAX;
0x65cca41;:0;JE	65ccb9f <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x1ff>;
0x65cca47;:0;MOV	0x18(%R14),%RDI;
0x65cca4b;:0;AND	$-0x4,%RDI;
0x65cca4f;:0;LEA	-0x5c1cd0e(%RIP),%RSI;
0x65cca56;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca5b;:0;TEST	%EAX,%EAX;
0x65cca5d;:0;JE	65ccbc3 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x223>;
0x65cca63;:0;MOV	0x18(%R14),%RDI;
0x65cca67;:0;AND	$-0x4,%RDI;
0x65cca6b;:0;LEA	-0x5b8ab7d(%RIP),%RSI;
0x65cca72;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca77;:0;TEST	%EAX,%EAX;
0x65cca79;:0;JE	65ccc5b <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x2bb>;
0x65cca7f;:0;MOV	0x18(%R14),%RDI;
0x65cca83;:0;AND	$-0x4,%RDI;
0x65cca87;:0;LEA	-0x5c23426(%RIP),%RSI;
0x65cca8e;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65cca93;:0;TEST	%EAX,%EAX;
0x65cca95;:0;JE	65ccc7c <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x2dc>;
0x65cca9b;:0;MOV	0x18(%R14),%RDI;
0x65cca9f;:0;AND	$-0x4,%RDI;
0x65ccaa3;:0;LEA	-0x5bd5597(%RIP),%RSI;
0x65ccaaa;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65ccaaf;:0;TEST	%EAX,%EAX;
0x65ccab1;:0;JE	65ccc9a <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x2fa>;
0x65ccab7;:0;MOV	0x18(%R14),%RDI;
0x65ccabb;:0;AND	$-0x4,%RDI;
0x65ccabf;:0;LEA	-0x5bcefa2(%RIP),%RSI;
0x65ccac6;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65ccacb;:0;TEST	%EAX,%EAX;
0x65ccacd;:0;JE	65cccb8 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x318>;
0x65ccad3;:0;MOV	0x18(%R14),%RDI;
0x65ccad7;:0;AND	$-0x4,%RDI;
0x65ccadb;:0;LEA	-0x5c028bc(%RIP),%RSI;
0x65ccae2;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x65ccae7;:0;MOV	$-0x1,%R12D;
0x65ccaed;:0;TEST	%EAX,%EAX;
0x65ccaef;:0;JNE	65cccf7 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x357>;
0x65ccaf5;:0;CMPL	$0x1,0x1c(%R15);
0x65ccafa;:0;JNE	65ccce7 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x347>;
0x65ccb00;:0;MOV	0x10(%R15),%RAX;
0x65ccb04;:0;JMP	65cccee <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x34e>;
0x65ccb09;:0;CMPL	$0x3,0x1c(%R15);
0x65ccb0e;:0;JNE	65ccb37 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x197>;
0x65ccb10;:0;MOV	0x10(%R15),%RAX;
0x65ccb14;:0;CMP	0x38(%R14),%RAX;
0x65ccb18;:0;JL	65ccb43 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x1a3>;
0x65ccb1a;:0;JMP	65ccd6f <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x3cf>;
0x65ccb1f;:0;CMPL	$0x1,0x1c(%R15);
0x65ccb24;:0;JNE	65ccbb3 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x213>;
0x65ccb2a;:0;MOV	0x10(%R15),%RAX;
0x65ccb2e;:0;ADD	$0x18,%RAX;
0x65ccb32;:0;JMP	65cccf4 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x354>;
0x65ccb37;:0;XOR	%EAX,%EAX;
0x65ccb39;:0;CMP	0x38(%R14),%RAX;
0x65ccb3d;:0;JGE	65ccd6f <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE+0x3cf>;
0x65ccb43;:0;MOV	0x10(%R14),%RAX;
0x65ccb47;:0;AND	$-0x4,%RAX;
0x65ccb4b;:0;LEA	-0x60(%RBP),%RCX;
0x65ccb4f;:0;MOV	%RCX,-0x70(%RBP);
0x65ccb53;:0;MOV	(%RAX),%R12;
0x65ccb56;:0;MOV	0x8(%RAX),%R13;
0x65ccb5a;:0;MOV	%R13,-0xb8(%RBP);
0x65ccb61;:0;MOV	%RCX,%RAX;
0x65ccb64;:0;CMP	$0x10,%R13;
