address;source_location;insn;indent
0x7007850;:0;PUSH	%RBP;
0x7007851;:0;MOV	%RSP,%RBP;
0x7007854;:0;PUSH	%R15;
0x7007856;:0;PUSH	%R14;
0x7007858;:0;PUSH	%R12;
0x700785a;:0;PUSH	%RBX;
0x700785b;:0;SUB	$0x50,%RSP;
0x700785f;:0;MOV	%R8D,%EBX;
0x7007862;:0;MOV	%ECX,%R15D;
0x7007865;:0;MOV	%RDX,%R12;
0x7007868;:0;MOV	%RDI,%R14;
0x700786b;:0;MOVQ	$0,-0x70(%RBP);
0x7007873;:0;MOV	(%RSI),%RAX;
0x7007876;:0;CMP	$0x2,%RAX;
0x700787a;:0;JB	7007899 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x49>;
0x700787c;:0;TEST	$0x1,%AL;
0x700787e;:0;JNE	7007890 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x40>;
0x7007880;:0;MOV	%RAX,-0x70(%RBP);
0x7007884;:0;VMOVUPS	0x8(%RSI),%YMM0;
0x7007889;:0;VMOVUPS	%YMM0,-0x68(%RBP);
0x700788e;:0;JMP	7007899 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x49>;
0x7007890;:0;LEA	-0x70(%RBP),%RDI;
0x7007894;:0;CALL	763a450 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE8InitFromERKS4_@plt>;
0x7007899;:0;MOVQ	$0,-0x48(%RBP);
0x70078a1;:0;MOV	(%R12),%RAX;
0x70078a5;:0;CMP	$0x2,%RAX;
0x70078a9;:0;JB	70078d0 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x80>;
0x70078ab;:0;TEST	$0x1,%AL;
0x70078ad;:0;JNE	70078c1 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x71>;
0x70078af;:0;MOV	%RAX,-0x48(%RBP);
0x70078b3;:0;VMOVUPS	0x8(%R12),%YMM0;
0x70078ba;:0;VMOVUPS	%YMM0,-0x40(%RBP);
0x70078bf;:0;JMP	70078d0 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0x80>;
0x70078c1;:0;LEA	-0x48(%RBP),%RDI;
0x70078c5;:0;MOV	%R12,%RSI;
0x70078c8;:0;VZEROUPPER;
0x70078cb;:0;CALL	763a450 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE8InitFromERKS4_@plt>;
0x70078d0;:0;MOVZX	%R15B,%EDX;
0x70078d4;:0;MOVZX	%BL,%ECX;
0x70078d7;:0;LEA	-0x70(%RBP),%RSI;
0x70078db;:0;MOV	%R14,%RDI;
0x70078de;:0;VZEROUPPER;
0x70078e1;:0;CALL	7685300 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb@plt>;
0x70078e6;:0;TESTB	$0x1,-0x48(%RBP);
0x70078ea;:0;JE	70078f5 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xa5>;
0x70078ec;:0;MOV	-0x40(%RBP),%RDI;
0x70078f0;:0;CALL	7632540 <_ZdlPv@plt>;
0x70078f5;:0;TESTB	$0x1,-0x70(%RBP);
0x70078f9;:0;JE	7007904 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xb4>;
0x70078fb;:0;MOV	-0x68(%RBP),%RDI;
0x70078ff;:0;CALL	7632540 <_ZdlPv@plt>;
0x7007904;:0;ADD	$0x50,%RSP;
0x7007908;:0;POP	%RBX;
0x7007909;:0;POP	%R12;
0x700790b;:0;POP	%R14;
0x700790d;:0;POP	%R15;
0x700790f;:0;POP	%RBP;
0x7007910;:0;RET;
0x7007911;:0;JMP	700791e <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xce>;
0x7007913;:0;MOV	%RAX,%RBX;
0x7007916;:0;TESTB	$0x1,-0x70(%RBP);
0x700791a;:0;JE	700792d <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xdd>;
0x700791c;:0;JMP	7007944 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xf4>;
0x700791e;:0;MOV	%RAX,%RBX;
0x7007921;:0;TESTB	$0x1,-0x48(%RBP);
0x7007925;:0;JNE	7007935 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xe5>;
0x7007927;:0;TESTB	$0x1,-0x70(%RBP);
0x700792b;:0;JNE	7007944 <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xf4>;
0x700792d;:0;MOV	%RBX,%RDI;(35795) 
0x7007930;:0;CALL	7633500 <_Unwind_Resume@plt>;(35795) 
0x7007935;:0;MOV	-0x40(%RBP),%RDI;(35795) 
0x7007939;:0;CALL	7632540 <_ZdlPv@plt>;(35795) 
0x700793e;:0;TESTB	$0x1,-0x70(%RBP);(35795) 
0x7007942;:0;JE	700792d <_ZN10tensorflow5BCastC2ERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEES7_bb+0xdd>;(35795) 
0x7007944;:0;MOV	-0x68(%RBP),%RDI;
0x7007948;:0;CALL	7632540 <_ZdlPv@plt>;
0x700794d;:0;MOV	%RBX,%RDI;
0x7007950;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x7007955;:0;INT	$0x3;
0x7007956;:0;INT	$0x3;
0x7007957;:0;INT	$0x3;
0x7007958;:0;INT	$0x3;
0x7007959;:0;INT	$0x3;
0x700795a;:0;INT	$0x3;
0x700795b;:0;INT	$0x3;
0x700795c;:0;INT	$0x3;
0x700795d;:0;INT	$0x3;
0x700795e;:0;INT	$0x3;
0x700795f;:0;INT	$0x3;
