address;source_location;insn;indent
0x14e7a0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:324;PUSH	%R15;
0x14e7a2;:0;BTR	$0x3f,%RDX;
0x14e7a7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:324;MOV	%RDI,%R8;
0x14e7aa;:0;PUSH	%R14;
0x14e7ac;:0;PUSH	%R13;
0x14e7ae;:0;PUSH	%R12;
0x14e7b0;:0;PUSH	%RBP;
0x14e7b1;:0;PUSH	%RBX;
0x14e7b2;:0;SUB	$0xd8,%RSP;
0x14e7b9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:324;MOV	%RCX,0x8(%RSP);
0x14e7be;:0;MOV	%FS:0x28,%RAX;
0x14e7c7;:0;MOV	%RAX,0xc8(%RSP);
0x14e7cf;:0;XOR	%EAX,%EAX;
0x14e7d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x267720(%RIP),%R14;
0x14e7d8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x14e7db;:0;JE	6e737 <method_vectorcall_VARARGS_KEYWORDS.cold+0x299>;
0x14e7e1;:0;MOV	%RSI,%RBP;
0x14e7e4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RSI;
0x14e7e8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	%RDX,%R15;
0x14e7eb;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RBP),%RAX;
0x14e7ef;:0;MOV	0x8(%RAX),%RBX;
0x14e7f3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RBX,%RSI;
0x14e7f6;:0;JNE	14ee56 <method_vectorcall_VARARGS_KEYWORDS+0x6b6>;
0x14e7fc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;MOV	%R15,%RBX;
0x14e7ff;:0;DEC	%RBX;
0x14e802;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;JE	14eea4 <method_vectorcall_VARARGS_KEYWORDS+0x704>;
0x14e808;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x14e80c;:0;JG	14efef <method_vectorcall_VARARGS_KEYWORDS+0x84f>;
0x14e812;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x287be7(%RIP),%RAX;
0x14e819;:0;MOV	(%RAX,%RBX,8),%R12;
0x14e81d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R12,%R12;
0x14e820;:0;JE	14eee9 <method_vectorcall_VARARGS_KEYWORDS+0x749>;
0x14e826;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R12),%RDX;
0x14e82b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2309aa(%RIP),%R9D;
0x14e832;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RDX,(%RAX,%RBX,8);
0x14e836;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x287b63(%RIP),%RAX;
0x14e83d;:0;DECL	(%RAX,%RBX,4);
0x14e840;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R9D,%R9D;
0x14e843;:0;JNE	6e865 <method_vectorcall_VARARGS_KEYWORDS.cold+0x3c7>;
0x14e849;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x14e851;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%RBP),%RAX;
0x14e855;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%R12),%RDX;
0x14e85a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14e85d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x18(%R12);
0x14e862;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RBX;
0x14e866;:0;JE	14e8a8 <method_vectorcall_VARARGS_KEYWORDS+0x108>;
0x14e868;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%RBP),%RAX;
0x14e86c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14e86f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x14e873;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBX;
0x14e877;:0;JE	14e8a8 <method_vectorcall_VARARGS_KEYWORDS+0x108>;
0x14e879;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x18(%RBP),%RAX;
0x14e87d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14e880;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x14e884;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBX;
0x14e888;:0;JE	14e8a8 <method_vectorcall_VARARGS_KEYWORDS+0x108>;
0x14e88a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x14e88f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%RBP,%RAX,8),%RCX;(1192) 
0x14e894;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);(1192) 
0x14e897;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);(1192) 
0x14e89b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;(1192) 
0x14e89e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RBX,%RAX;(1192) 
0x14e8a1;:0;JNE	14e88f <method_vectorcall_VARARGS_KEYWORDS+0xef>;(1192) 
0x14e8a3;:0;NOPL	(%RAX,%RAX,1);
0x14e8a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x267649(%RIP),%RAX;
0x14e8af;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RCX;
0x14e8b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x14e8b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x14e8bf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RAX;
0x14e8c4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x14e8c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x14e8cb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x14e8d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x14e8d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x14e8d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM2;
0x14e8db;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x14e8df;:0;MOVUPS	%XMM0,-0x10(%R12);
0x14e8e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x14e8e9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:337;CMPQ	$0,0x8(%RSP);
0x14e8ef;:0;JNE	6e54f <method_vectorcall_VARARGS_KEYWORDS.cold+0xb1>;
0x14e8f5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R14),%EAX;
0x14e8f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R14),%RDX;
0x14e8fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x14e8ff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R14);
0x14e903;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x14e906;:0;JG	14ef39 <method_vectorcall_VARARGS_KEYWORDS+0x799>;
0x14e90c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R8),%RAX;
0x14e910;:0;MOV	0x8(%RAX),%RAX;
0x14e914;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:345;TEST	%RAX,%RAX;
0x14e917;:0;JE	14f1c4 <method_vectorcall_VARARGS_KEYWORDS+0xa24>;
0x14e91d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:348;LEA	0x2728c(%RIP),%RDX;
0x14e924;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:348;MOV	(%RBP),%RBX;
0x14e928;:0;CMP	%RDX,%RAX;
0x14e92b;:0;JNE	14ee8f <method_vectorcall_VARARGS_KEYWORDS+0x6ef>;
0x14e931;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:952;CMPB	$0,0x20(%RBX);
0x14e935;:0;JNS	6e776 <method_vectorcall_VARARGS_KEYWORDS.cold+0x2d8>;
0x14e93b;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;PXOR	%XMM0,%XMM0;
0x14e93f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:956;MOV	0x10(%RBX),%RSI;
0x14e943;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:46;MOVQ	$0,0x28(%RSP);
0x14e94c;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVQ	$0,0xc0(%RSP);
0x14e958;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0x90(%RSP);
0x14e960;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:922;MOVB	$0x1,0xc4(%RSP);
0x14e968;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0xa0(%RSP);
0x14e970;:0;MOVAPS	%XMM0,0xb0(%RSP);
