address;source_location;insn;indent
0x1e58a0;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1244;PUSH	%RBP;
0x1e58a1;:0;PUSH	%RBX;
0x1e58a2;:0;MOV	%ESI,%EBX;
0x1e58a4;:0;SUB	$0x28,%RSP;
0x1e58a8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1244;MOV	%FS:0x28,%RAX;
0x1e58b1;:0;MOV	%RAX,0x18(%RSP);
0x1e58b6;:0;XOR	%EAX,%EAX;
0x1e58b8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1262;TEST	%RCX,%RCX;
0x1e58bb;:0;JE	1e58ec <set_inheritable+0x4c>;
0x1e58bd;:0;TEST	%ESI,%ESI;
0x1e58bf;:0;JNE	1e58ec <set_inheritable+0x4c>;
0x1e58c1;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1263;CMPL	$-0x1,(%RCX);
0x1e58c4;:0;JE	1e5941 <set_inheritable+0xa1>;
0x1e58c6;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1270;CMPL	$0,(%RCX);
0x1e58c9;:0;JE	1e59b5 <set_inheritable+0x115>;
0x1e58cf;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1271;XOR	%EAX,%EAX;(3023) 
0x1e58d1;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1376;MOV	0x18(%RSP),%RDX;(3023) 
0x1e58d6;:0;SUB	%FS:0x28,%RDX;(3023) 
0x1e58df;:0;JNE	1e5978 <set_inheritable+0xd8>;(3023) 
0x1e58e5;:0;ADD	$0x28,%RSP;
0x1e58e9;:0;POP	%RBX;
0x1e58ea;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1376;POP	%RBP;
0x1e58eb;:0;RET;
0x1e58ec;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1305;MOV	%EDX,%EBP;
0x1e58ee;:0;AND	$0x1,%EBP;
0x1e58f1;:0;CMPL	$0,0x199888(%RIP);
0x1e58f8;:0;JE	1e58ff <set_inheritable+0x5f>;
0x1e58fa;:0;TEST	%BPL,%BPL;
0x1e58fd;:0;JNE	1e597e <set_inheritable+0xde>;
0x1e58ff;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1349;XOR	%EAX,%EAX;
0x1e5901;:0;MOV	%EDI,(%RSP);
0x1e5904;:0;MOV	$0x1,%ESI;
0x1e5909;:0;CALLQ	0x198d61(%RIP);
0x1e590f;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1350;TEST	%EAX,%EAX;
0x1e5911;:0;JS	606d6 <set_inheritable.cold+0x32>;
0x1e5917;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1350;MOV	(%RSP),%EDI;
0x1e591a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1356;TEST	%EBX,%EBX;
0x1e591c;:0;JNE	606ef <set_inheritable.cold+0x4b>;
0x1e5922;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1360;MOV	%EAX,%EDX;
0x1e5924;:0;OR	$0x1,%EDX;
0x1e5927;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1363;CMP	%EAX,%EDX;
0x1e5929;:0;JE	1e58cf <set_inheritable+0x2f>;
0x1e592b;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1368;XOR	%EAX,%EAX;
0x1e592d;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1368;MOV	$0x2,%ESI;
0x1e5932;:0;CALLQ	0x198d38(%RIP);
0x1e5938;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1369;TEST	%EAX,%EAX;
0x1e593a;:0;JNS	1e58cf <set_inheritable+0x2f>;
0x1e593c;:0;JMP	606d6 <set_inheritable.cold+0x32>;
0x1e5941;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1264;MOV	%EDX,%ESI;
0x1e5943;:0;MOV	%RCX,0x8(%RSP);
0x1e5948;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1264;MOV	%EDX,0x4(%RSP);
0x1e594c;:0;MOV	%EDI,(%RSP);
0x1e594f;:0;CALL	1e6150 <get_inheritable>;
0x1e5954;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1265;MOV	(%RSP),%EDI;
0x1e5957;:0;MOV	0x4(%RSP),%EDX;
0x1e595b;:0;CMP	$-0x1,%EAX;
0x1e595e;:0;MOV	0x8(%RSP),%RCX;
0x1e5963;:0;JE	606e7 <set_inheritable.cold+0x43>;
0x1e5969;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1267;TEST	%EAX,%EAX;
0x1e596b;:0;SETE	%AL;
0x1e596e;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1267;MOVZX	%AL,%EAX;
0x1e5971;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1267;MOV	%EAX,(%RCX);
0x1e5973;:0;JMP	1e58c6 <set_inheritable+0x26>;
0x1e5978;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1376;CALLQ	0x198dea(%RIP);(3023) 
0x1e597e;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1309;TEST	%EBX,%EBX;(3023) 
0x1e5980;:0;JNE	6073b <set_inheritable.cold+0x97>;(3023) 
0x1e5986;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1312;MOV	$0x5451,%EAX;(3023) 
0x1e598b;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1313;MOV	%EDI,(%RSP);(3023) 
0x1e598e;:0;MOVSXD	%EAX,%RSI;(3023) 
0x1e5991;:0;XOR	%EDX,%EDX;(3023) 
0x1e5993;:0;XOR	%EAX,%EAX;(3023) 
0x1e5995;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1313;CALLQ	0x198ecd(%RIP);(3023) 
0x1e599b;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1314;MOV	(%RSP),%EDI;(3023) 
0x1e599e;:0;TEST	%EAX,%EAX;(3023) 
0x1e59a0;:0;JNE	606f9 <set_inheritable.cold+0x55>;(3023) 
0x1e59a6;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1315;MOVL	$0x1,0x1997d0(%RIP);(3023) 
0x1e59b0;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1316;JMP	1e58cf <set_inheritable+0x2f>;(3023) 
0x1e59b5;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:1316;JMP	606a4 <set_inheritable.cold>;
0x1e59ba;:0;NOPW	(%RAX,%RAX,1);
