address;source_location;insn;indent
0x20c750;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:352;PUSH	%RBP;
0x20c751;:0;PUSH	%RBX;
0x20c752;:0;MOV	%RDI,%RBX;
0x20c755;:0;SUB	$0x28,%RSP;
0x20c759;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:352;MOV	%FS:0x28,%RAX;
0x20c762;:0;MOV	%RAX,0x18(%RSP);
0x20c767;:0;XOR	%EAX,%EAX;
0x20c769;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:354;CALL	20ceb0 <_PyGen_yf>;
0x20c76e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:357;TEST	%RAX,%RAX;
0x20c771;:0;JNE	20c7ef <gen_close+0x9f>;
0x20c773;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:364;MOV	0x1a7a1e(%RIP),%RDI;
0x20c77a;:0;CALL	162e40 <PyErr_SetNone>;
0x20c77f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:365;MOV	$0x1,%ECX;
0x20c784;:0;MOV	$0x1,%EDX;
0x20c789;:0;LEA	0x19d570(%RIP),%RSI;
0x20c790;:0;MOV	%RBX,%RDI;
0x20c793;:0;CALL	1f5e20 <gen_send_ex>;
0x20c798;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:366;TEST	%RAX,%RAX;
0x20c79b;:0;JNE	8eff5 <gen_close.cold+0x15>;
0x20c7a1;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:377;MOV	0x1a7b90(%RIP),%RDI;
0x20c7a8;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x20c7ad;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:377;TEST	%EAX,%EAX;
0x20c7af;:0;JNE	20c7c5 <gen_close+0x75>;
0x20c7b1;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:378;MOV	0x1a79e0(%RIP),%RDI;
0x20c7b8;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x20c7bd;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:378;TEST	%EAX,%EAX;
0x20c7bf;:0;JE	8f044 <gen_close.cold+0x64>;
0x20c7c5;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:379;CALL	12fa40 <PyErr_Clear>;
0x20c7ca;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x19d52f(%RIP);
0x20c7d1;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:380;LEA	0x19d528(%RIP),%RAX;
0x20c7d8;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:383;MOV	0x18(%RSP),%RDX;
0x20c7dd;:0;SUB	%FS:0x28,%RDX;
0x20c7e6;:0;JNE	20c819 <gen_close+0xc9>;
0x20c7e8;:0;ADD	$0x28,%RSP;
0x20c7ec;:0;POP	%RBX;
0x20c7ed;:0;POP	%RBP;
0x20c7ee;:0;RET;
0x20c7ef;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:358;MOVB	$0x1,0x18(%RBX);
0x20c7f3;:0;MOV	%RAX,%RBP;
0x20c7f6;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:359;MOV	%RAX,%RDI;
0x20c7f9;:0;CALL	27d390 <gen_close_iter>;
0x20c7fe;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:360;MOVB	$0,0x18(%RBX);
0x20c802;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x20c806;:0;JE	8efe0 <gen_close.cold>;
0x20c80c;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:363;TEST	%EAX,%EAX;
0x20c80e;:0;JE	20c773 <gen_close+0x23>;
0x20c814;:0;JMP	20c77f <gen_close+0x2f>;
0x20c819;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:383;CALLQ	0x171f49(%RIP);
0x20c81f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:383;NOP;
