address;source_location;insn;indent
0x6267ae0;:0;PUSH	%RBP;
0x6267ae1;:0;MOV	%RSP,%RBP;
0x6267ae4;:0;PUSH	%R15;
0x6267ae6;:0;PUSH	%R14;
0x6267ae8;:0;PUSH	%R13;
0x6267aea;:0;PUSH	%R12;
0x6267aec;:0;PUSH	%RBX;
0x6267aed;:0;SUB	$0x178,%RSP;
0x6267af4;:0;MOV	%RCX,%R14;
0x6267af7;:0;MOV	%RDX,%RBX;
0x6267afa;:0;MOV	%RSI,%R15;
0x6267afd;:0;MOV	%RDI,%R13;
0x6267b00;:0;MOV	%FS:0x28,%RAX;
0x6267b09;:0;MOV	%RAX,-0x30(%RBP);
0x6267b0d;:0;MOV	%R8,-0x150(%RBP);
0x6267b14;:0;MOV	%R9,-0x148(%RBP);
0x6267b1b;:0;LEA	0x8(%RSI),%R12;
0x6267b1f;:0;MOV	%R12,%RDI;
0x6267b22;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x6267b27;:0;MOV	0x1e0(%R15),%RDI;
0x6267b2e;:0;MOV	%R14,%RAX;
0x6267b31;:0;OR	%RDI,%RAX;
0x6267b34;:0;SHR	$0x20,%RAX;
0x6267b38;:0;JE	6267b47 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x67>;
0x6267b3a;:0;MOV	%R14,%RAX;
0x6267b3d;:0;XOR	%EDX,%EDX;
0x6267b3f;:0;DIV	%RDI;
0x6267b42;:0;MOV	%RDX,%RCX;
0x6267b45;:0;JMP	6267b50 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x70>;
0x6267b47;:0;MOV	%R14D,%EAX;
0x6267b4a;:0;XOR	%EDX,%EDX;
0x6267b4c;:0;DIV	%EDI;
0x6267b4e;:0;MOV	%EDX,%ECX;
0x6267b50;:0;MOV	0x1d8(%R15),%RAX;
0x6267b57;:0;MOV	(%RAX,%RCX,8),%RAX;
0x6267b5b;:0;TEST	%RAX,%RAX;
0x6267b5e;:0;MOV	%RBX,-0x130(%RBP);
0x6267b65;:0;JE	6267d49 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x269>;
0x6267b6b;:0;MOV	(%RAX),%R8;
0x6267b6e;:0;CMP	%R14,0x8(%R8);
0x6267b72;:0;JE	6267bc4 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0xe4>;
0x6267b74;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6267b80;:0;MOV	(%R8),%R8;(5452) 
0x6267b83;:0;TEST	%R8,%R8;(5452) 
0x6267b86;:0;JE	6267d49 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x269>;(5452) 
0x6267b8c;:0;MOV	0x8(%R8),%RSI;(5452) 
0x6267b90;:0;MOV	%RSI,%RAX;(5452) 
0x6267b93;:0;OR	%RDI,%RAX;(5452) 
0x6267b96;:0;SHR	$0x20,%RAX;(5452) 
0x6267b9a;:0;JE	6267bb0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0xd0>;(5452) 
0x6267b9c;:0;MOV	%RSI,%RAX;(5452) 
0x6267b9f;:0;XOR	%EDX,%EDX;(5452) 
0x6267ba1;:0;DIV	%RDI;(5452) 
0x6267ba4;:0;CMP	%RCX,%RDX;(5452) 
0x6267ba7;:0;JE	6267bbf <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0xdf>;(5452) 
0x6267ba9;:0;JMP	6267d49 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x269>;
0x6267bae;:0;XCHG	%AX,%AX;
0x6267bb0;:0;MOV	%ESI,%EAX;(5452) 
0x6267bb2;:0;XOR	%EDX,%EDX;(5452) 
0x6267bb4;:0;DIV	%EDI;(5452) 
0x6267bb6;:0;CMP	%RCX,%RDX;(5452) 
0x6267bb9;:0;JNE	6267d49 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x269>;(5452) 
0x6267bbf;:0;CMP	%R14,%RSI;(5452) 
0x6267bc2;:0;JNE	6267b80 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0xa0>;(5452) 
0x6267bc4;:0;MOV	0x10(%R8),%RBX;
0x6267bc8;:0;MOV	%R12,%RDI;
0x6267bcb;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x6267bd0;:0;TEST	%RBX,%RBX;
0x6267bd3;:0;JE	6267d51 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x271>;
0x6267bd9;:0;CMPB	$0,0x6a(%RBX);
0x6267bdd;:0;JE	6267d51 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x271>;
0x6267be3;:0;LEA	-0x118(%RBP),%R12;
0x6267bea;:0;MOV	%R12,-0x128(%RBP);
0x6267bf1;:0;MOV	$0x6e75725f726c6670,%RAX;
0x6267bfb;:0;MOV	%RAX,-0x118(%RBP);
0x6267c02;:0;MOVL	$0x636e7973,-0x110(%RBP);
0x6267c0c;:0;MOVQ	$0xc,-0x120(%RBP);
0x6267c17;:0;MOVB	$0,-0x10c(%RBP);
0x6267c1e;:0;LEA	-0x40(%RBP),%RBX;
0x6267c22;:0;MOV	%RBX,-0x50(%RBP);
0x6267c26;:0;MOVL	$0x636e7973,-0x40(%RBP);
0x6267c2d;:0;MOVQ	$0x4,-0x48(%RBP);
0x6267c35;:0;MOVB	$0,-0x3c(%RBP);
0x6267c39;:0;LEA	-0x128(%RBP),%RDI;
0x6267c40;:0;LEA	-0x50(%RBP),%RSI;
0x6267c44;:0;CALL	763d050 <_ZN10tensorflow7metrics20IncrementTestCounterERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_@plt>;
0x6267c49;:0;MOV	-0x50(%RBP),%RDI;
0x6267c4d;:0;CMP	%RBX,%RDI;
0x6267c50;:0;JE	6267c57 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x177>;
0x6267c52;:0;CALL	7632540 <_ZdlPv@plt>;
0x6267c57;:0;MOV	-0x128(%RBP),%RDI;
0x6267c5e;:0;CMP	%R12,%RDI;
0x6267c61;:0;MOV	-0x130(%RBP),%RBX;
0x6267c68;:0;JE	6267c6f <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x18f>;
0x6267c6a;:0;CALL	7632540 <_ZdlPv@plt>;
0x6267c6f;:0;LEA	-0x128(%RBP),%RDI;
0x6267c76;:0;MOV	%RBX,%RSI;
0x6267c79;:0;CALL	763d120 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_@plt>;
0x6267c7e;:0;MOVQ	$0,-0x140(%RBP);
0x6267c89;:0;CMPQ	$0,-0x110(%RBP);
0x6267c91;:0;JE	6267ebb <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x3db>;
0x6267c97;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6267c9b;:0;VMOVAPS	%XMM0,-0x50(%RBP);
0x6267ca0;:0;MOVQ	$0,-0x40(%RBP);
0x6267ca8;:0;LEA	-0x150(%RBP),%RAX;
0x6267caf;:0;MOV	%RAX,-0x198(%RBP);
0x6267cb6;:0;LEA	0x86a3(%RIP),%RAX;
0x6267cbd;:0;MOV	%RAX,-0x180(%RBP);
0x6267cc4;:0;LEA	0x86c5(%RIP),%RAX;
0x6267ccb;:0;MOV	%RAX,-0x188(%RBP);
0x6267cd2;:0;LEA	-0x128(%RBP),%RDX;
0x6267cd9;:0;LEA	-0x50(%RBP),%R8;
0x6267cdd;:0;LEA	-0x198(%RBP),%R9;
0x6267ce4;:0;MOV	%R13,%RDI;
0x6267ce7;:0;MOV	%R15,%RSI;
0x6267cea;:0;MOV	%R14,%RCX;
0x6267ced;:0;CALL	763d820 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime18RunMultiDeviceSyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EESt8functionIFN4absl12lts_202308026StatusERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEE@plt>;
0x6267cf2;:0;MOV	-0x188(%RBP),%RAX;
0x6267cf9;:0;TEST	%RAX,%RAX;
0x6267cfc;:0;JE	6267d0f <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x22f>;
0x6267cfe;:0;LEA	-0x198(%RBP),%RDI;
0x6267d05;:0;MOV	%RDI,%RSI;
0x6267d08;:0;MOV	$0x3,%EDX;
0x6267d0d;:0;CALL	%RAX;
0x6267d0f;:0;LEA	-0x138(%RBP),%RDI;
0x6267d16;:0;LEA	-0x50(%RBP),%RSI;
0x6267d1a;:0;MOV	0x10(%RBP),%RDX;
0x6267d1e;:0;CALL	62680e0 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE>;
0x6267d23;:0;CMPQ	$0,(%R13);
0x6267d28;:0;MOV	-0x138(%RBP),%RDI;
0x6267d2f;:0;JE	6267ee0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x400>;
0x6267d35;:0;TEST	$0x1,%DIL;
0x6267d39;:0;JE	6267ee9 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x409>;
0x6267d3f;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6267d44;:0;JMP	6267ee9 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x409>;
0x6267d49;:0;MOV	%R12,%RDI;
0x6267d4c;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x6267d51;:0;MOV	%R15,-0x158(%RBP);
0x6267d58;:0;MOV	%R13,%R15;
0x6267d5b;:0;LEA	-0x118(%RBP),%RBX;
0x6267d62;:0;MOV	%RBX,-0x128(%RBP);
0x6267d69;:0;MOV	$0x6e75725f726c6670,%RAX;
0x6267d73;:0;MOV	%RAX,-0x118(%RBP);
0x6267d7a;:0;MOVL	$0x636e7973,-0x110(%RBP);
0x6267d84;:0;MOVQ	$0xc,-0x120(%RBP);
0x6267d8f;:0;MOVB	$0,-0x10c(%RBP);
0x6267d96;:0;LEA	-0x40(%RBP),%R13;
0x6267d9a;:0;MOV	%R13,-0x50(%RBP);
0x6267d9e;:0;MOVL	$0x6e797361,-0x40(%RBP);
0x6267da5;:0;MOVW	$0x63,-0x3c(%RBP);
0x6267dab;:0;MOVQ	$0x5,-0x48(%RBP);
0x6267db3;:0;LEA	-0x128(%RBP),%R12;
0x6267dba;:0;LEA	-0x50(%RBP),%RSI;
0x6267dbe;:0;MOV	%R12,%RDI;
0x6267dc1;:0;CALL	763d050 <_ZN10tensorflow7metrics20IncrementTestCounterERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_@plt>;
0x6267dc6;:0;MOV	-0x50(%RBP),%RDI;
0x6267dca;:0;CMP	%R13,%RDI;
0x6267dcd;:0;JE	6267dd4 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7RunSyncERKNS_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS_6TensorEEEPSt6vectorIS8_SaIS8_EE+0x2f4>;
0x6267dcf;:0;CALL	7632540 <_ZdlPv@plt>;
