address;source_location;insn;indent
0x2668d0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2013;SUB	$0x18,%RSP;
0x2668d4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2014;MOV	0x10(%RDI),%RDI;
0x2668d8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2013;MOV	%FS:0x28,%RAX;
0x2668e1;:0;MOV	%RAX,0x8(%RSP);
0x2668e6;:0;XOR	%EAX,%EAX;
0x2668e8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2014;TEST	%RDI,%RDI;
0x2668eb;:0;JE	c8f20 <odictitems_iter.cold>;
0x2668f1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2017;MOV	0x8(%RSP),%RAX;
0x2668f6;:0;SUB	%FS:0x28,%RAX;
0x2668ff;:0;JNE	26690f <odictitems_iter+0x3f>;
0x266901;:0;MOV	$0x6,%ESI;
0x266906;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2019;ADD	$0x18,%RSP;
0x26690a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2017;JMP	25bce0 <odictiter_new>;
0x26690f;:0;CALLQ	0x117e53(%RIP);
0x266915;:0;NOPW	%CS:(%RAX,%RAX,1);
