address;source_location;insn;indent
0x62dd6b0;:0;CMP	$0x3,%EDX;
0x62dd6b3;:0;JA	62dd6fe <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation+0x4e>;
0x62dd6b5;:0;PUSH	%RBP;
0x62dd6b6;:0;MOV	%RSP,%RBP;
0x62dd6b9;:0;PUSH	%R14;
0x62dd6bb;:0;PUSH	%RBX;
0x62dd6bc;:0;MOV	%RSI,%R14;
0x62dd6bf;:0;MOV	%RDI,%RBX;
0x62dd6c2;:0;MOV	%EDX,%EAX;
0x62dd6c4;:0;LEA	-0x5801117(%RIP),%RCX;
0x62dd6cb;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x62dd6cf;:0;ADD	%RCX,%RAX;
0x62dd6d2;:0;JMP	%RAX;
0x62dd6d4;:0;LEA	0x13c36a5(%RIP),%RAX;
0x62dd6db;:0;JMP	62dd6f7 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation+0x47>;
0x62dd6dd;:0;MOV	(%R14),%RAX;
0x62dd6e0;:0;JMP	62dd6f7 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation+0x47>;
0x62dd6e2;:0;MOV	$0x20,%EDI;
0x62dd6e7;:0;CALL	76325c0 <_Znwm@plt>;
0x62dd6ec;:0;MOV	(%R14),%RCX;
0x62dd6ef;:0;VMOVUPS	(%RCX),%YMM0;
0x62dd6f3;:0;VMOVUPS	%YMM0,(%RAX);
0x62dd6f7;:0;MOV	%RAX,(%RBX);
0x62dd6fa;:0;POP	%RBX;
0x62dd6fb;:0;POP	%R14;
0x62dd6fd;:0;POP	%RBP;
0x62dd6fe;:0;XOR	%EAX,%EAX;
0x62dd700;:0;VZEROUPPER;
0x62dd703;:0;RET;
0x62dd704;:0;MOV	(%RBX),%RDI;
0x62dd707;:0;TEST	%RDI,%RDI;
0x62dd70a;:0;JE	62dd6fa <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation+0x4a>;
0x62dd70c;:0;CALL	7632540 <_ZdlPv@plt>;
0x62dd711;:0;JMP	62dd6fa <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation+0x4a>;
0x62dd713;:0;INT	$0x3;
0x62dd714;:0;INT	$0x3;
0x62dd715;:0;INT	$0x3;
0x62dd716;:0;INT	$0x3;
0x62dd717;:0;INT	$0x3;
0x62dd718;:0;INT	$0x3;
0x62dd719;:0;INT	$0x3;
0x62dd71a;:0;INT	$0x3;
0x62dd71b;:0;INT	$0x3;
0x62dd71c;:0;INT	$0x3;
0x62dd71d;:0;INT	$0x3;
0x62dd71e;:0;INT	$0x3;
0x62dd71f;:0;INT	$0x3;
