address;source_location;insn;indent
0x13cfe1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	0x38(%RSP),%RSI;
0x13cfe6;:0;CMP	%R13,%RSI;
0x13cfe9;:0;JAE	140de8 <_PyEval_EvalFrameDefault+0x4f98>;
0x13cfef;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%R13),%RDI;
0x13cff3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x8(%R13),%RCX;
0x13cff7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13cffa;:0;JE	141058 <_PyEval_EvalFrameDefault+0x5208>;
0x13d000;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RCX,%RSI;
0x13d003;:0;JAE	140cb0 <_PyEval_EvalFrameDefault+0x4e60>;
0x13d009;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x10(%R13),%RDI;
0x13d00d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x10(%R13),%RCX;
0x13d011;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13d014;:0;JE	141058 <_PyEval_EvalFrameDefault+0x5208>;
0x13d01a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RCX,%RSI;
0x13d01d;:0;JAE	140cb0 <_PyEval_EvalFrameDefault+0x4e60>;
0x13d023;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x18(%R13),%RDI;
0x13d027;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x18(%R13),%RCX;
0x13d02b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13d02e;:0;JE	141058 <_PyEval_EvalFrameDefault+0x5208>;
0x13d034;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RCX,%RSI;
0x13d037;:0;JAE	140cb0 <_PyEval_EvalFrameDefault+0x4e60>;
0x13d03d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x20(%R13),%RDI;
0x13d041;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x20(%R13),%RAX;
0x13d045;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13d048;:0;JE	13d062 <_PyEval_EvalFrameDefault+0x1212>;
0x13d04a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,0x38(%RSP);  (1067) 
0x13d04f;:0;JAE	1414e8 <_PyEval_EvalFrameDefault+0x5698>;  (1067) 
0x13d055;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%RAX),%RDI;  (1067) 
0x13d059;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;SUB	$0x8,%RAX;  (1067) 
0x13d05d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1067) 
0x13d060;:0;JNE	13d04a <_PyEval_EvalFrameDefault+0x11fa>;  (1067) 
0x13d062;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RAX,%R13;
0x13d065;:0;JMP	14105b <_PyEval_EvalFrameDefault+0x520b>;
0x141058;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RCX,%R13;
0x14105b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x14105f;:0;MOV	%R8,0x40(%RSP);
0x141064;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x141067;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;MOV	0x40(%RSP),%R8;
0x14106c;:0;JMP	13cfe1 <_PyEval_EvalFrameDefault+0x1191>;
