address;source_location;insn;indent
0x7148fa0;:0;LEA	-0x4(%RSI),%RAX;
0x7148fa4;:0;CMP	$0x4,%RAX;
0x7148fa8;:0;JA	7148fe5 <_ZN4llvm7hashing6detail10hash_shortEPKcmm+0x45>;
0x7148faa;:0;MOV	(%RDI),%EAX;
0x7148fac;:0;LEA	(%RSI,%RAX,8),%RCX;
0x7148fb0;:0;MOV	-0x4(%RDI,%RSI,1),%EAX;
0x7148fb4;:0;XOR	%RDX,%RAX;
0x7148fb7;:0;XOR	%RAX,%RCX;
0x7148fba;:0;MOV	$-0x622015f714c7d297,%RDX;
0x7148fc4;:0;IMUL	%RDX,%RCX;
0x7148fc8;:0;XOR	%RCX,%RAX;
0x7148fcb;:0;SHR	$0x2f,%RCX;
0x7148fcf;:0;XOR	%RAX,%RCX;
0x7148fd2;:0;IMUL	%RDX,%RCX;
0x7148fd6;:0;MOV	%RCX,%RAX;
0x7148fd9;:0;SHR	$0x2f,%RAX;
0x7148fdd;:0;XOR	%RCX,%RAX;
0x7148fe0;:0;IMUL	%RDX,%RAX;
0x7148fe4;:0;RET;
0x7148fe5;:0;LEA	-0x9(%RSI),%RAX;
0x7148fe9;:0;CMP	$0x7,%RAX;
0x7148fed;:0;JA	7149033 <_ZN4llvm7hashing6detail10hash_shortEPKcmm+0x93>;
0x7148fef;:0;MOV	-0x8(%RDI,%RSI,1),%R8;
0x7148ff4;:0;XOR	(%RDI),%RDX;
0x7148ff7;:0;MOV	%RSI,%RAX;
0x7148ffa;:0;ADD	%R8,%RAX;
0x7148ffd;:0;MOV	%ESI,%ECX;
0x7148fff;:0;ROR	%CL,%RAX;
0x7149002;:0;XOR	%RAX,%RDX;
0x7149005;:0;MOV	$-0x622015f714c7d297,%RCX;
0x714900f;:0;IMUL	%RCX,%RDX;
0x7149013;:0;XOR	%RDX,%RAX;
0x7149016;:0;SHR	$0x2f,%RDX;
0x714901a;:0;XOR	%RAX,%RDX;
0x714901d;:0;IMUL	%RCX,%RDX;
0x7149021;:0;MOV	%RDX,%RAX;
0x7149024;:0;SHR	$0x2f,%RAX;
0x7149028;:0;XOR	%RDX,%RAX;
0x714902b;:0;IMUL	%RCX,%RAX;
0x714902f;:0;XOR	%R8,%RAX;
0x7149032;:0;RET;
0x7149033;:0;LEA	-0x11(%RSI),%RAX;
0x7149037;:0;CMP	$0xf,%RAX;
0x714903b;:0;JA	71490d5 <_ZN4llvm7hashing6detail10hash_shortEPKcmm+0x135>;
0x7149041;:0;MOV	$-0x4b6d499041670d8d,%R9;
0x714904b;:0;IMUL	(%RDI),%R9;
0x714904f;:0;MOV	0x8(%RDI),%R8;
0x7149053;:0;MOV	$-0x651e95c4d06fbfb1,%RAX;
0x714905d;:0;IMUL	-0x8(%RDI,%RSI,1),%RAX;
0x7149063;:0;MOV	$-0x3c5a37a36834ced9,%R10;
0x714906d;:0;IMUL	-0x10(%RDI,%RSI,1),%R10;
0x7149073;:0;MOV	%RAX,%RCX;
0x7149076;:0;XOR	%RDX,%RCX;
0x7149079;:0;ADD	%RSI,%RDX;
0x714907c;:0;ADD	%R9,%RDX;
0x714907f;:0;SUB	%R8,%R9;
0x7149082;:0;ROL	$0x15,%R9;
0x7149086;:0;ADD	%R10,%R9;
0x7149089;:0;ROL	$0x22,%RCX;
0x714908d;:0;ADD	%R9,%RCX;
0x7149090;:0;MOV	$-0x36b62838af619aa9,%RSI;
0x714909a;:0;XOR	%R8,%RSI;
0x714909d;:0;ROL	$0x2c,%RSI;
0x71490a1;:0;ADD	%RSI,%RDX;
0x71490a4;:0;SUB	%RAX,%RDX;
0x71490a7;:0;XOR	%RDX,%RCX;
0x71490aa;:0;MOV	$-0x622015f714c7d297,%RSI;
0x71490b4;:0;IMUL	%RSI,%RCX;
0x71490b8;:0;XOR	%RCX,%RDX;
0x71490bb;:0;SHR	$0x2f,%RCX;
0x71490bf;:0;XOR	%RDX,%RCX;
0x71490c2;:0;IMUL	%RSI,%RCX;
0x71490c6;:0;MOV	%RCX,%RAX;
0x71490c9;:0;SHR	$0x2f,%RAX;
0x71490cd;:0;XOR	%RCX,%RAX;
0x71490d0;:0;IMUL	%RSI,%RAX;
0x71490d4;:0;RET;
0x71490d5;:0;MOV	$-0x651e95c4d06fbfb1,%R8;
0x71490df;:0;CMP	$0x21,%RSI;
0x71490e3;:0;JB	71491c5 <_ZN4llvm7hashing6detail10hash_shortEPKcmm+0x225>;
0x71490e9;:0;PUSH	%RBP;
0x71490ea;:0;MOV	%RSP,%RBP;
0x71490ed;:0;PUSH	%R15;
0x71490ef;:0;PUSH	%R14;
0x71490f1;:0;PUSH	%R13;
0x71490f3;:0;PUSH	%R12;
0x71490f5;:0;PUSH	%RBX;
0x71490f6;:0;MOV	0x10(%RDI),%R9;
0x71490fa;:0;MOV	0x18(%RDI),%R11;
0x71490fe;:0;MOV	-0x10(%RDI,%RSI,1),%R14;
0x7149103;:0;MOV	-0x8(%RDI,%RSI,1),%R8;
0x7149108;:0;LEA	(%R14,%RSI,1),%R10;
0x714910c;:0;MOV	$-0x3c5a37a36834ced9,%RAX;
0x7149116;:0;IMUL	%RAX,%R10;
0x714911a;:0;ADD	(%RDI),%R10;
0x714911d;:0;LEA	(%R10,%R11,1),%RBX;
0x7149121;:0;MOV	%R10,%R13;
0x7149124;:0;ADD	0x8(%RDI),%R10;
0x7149128;:0;MOV	%R10,%R15;
0x714912b;:0;ADD	%R9,%R10;
0x714912e;:0;ADD	-0x20(%RDI,%RSI,1),%R9;
0x7149133;:0;LEA	(%R9,%R8,1),%RCX;
0x7149137;:0;MOV	%R9,%R12;
0x714913a;:0;ADD	-0x18(%RDI,%RSI,1),%R9;
0x714913f;:0;ROL	$0xc,%RBX;
0x7149143;:0;ROL	$0x1b,%R13;
0x7149147;:0;ROL	$0x39,%R15;
0x714914b;:0;ROL	$0xc,%RCX;
0x714914f;:0;ROL	$0x1b,%R12;
0x7149153;:0;ADD	%R13,%R15;
0x7149156;:0;MOV	%R9,%RSI;
0x7149159;:0;ROL	$0x39,%RSI;
0x714915d;:0;ADD	%R14,%R9;
0x7149160;:0;ADD	%R9,%R8;
0x7149163;:0;ROL	$0x21,%R9;
0x7149167;:0;ADD	%R11,%R12;
0x714916a;:0;ADD	%RCX,%R12;
0x714916d;:0;ADD	%RSI,%R12;
0x7149170;:0;ADD	%R9,%R12;
0x7149173;:0;ADD	%R10,%R12;
0x7149176;:0;ROL	$0x21,%R10;
0x714917a;:0;ADD	%RBX,%R15;
0x714917d;:0;ADD	%R15,%R10;
0x7149180;:0;MOV	$-0x651e95c4d06fbfb1,%RSI;
0x714918a;:0;IMUL	%RSI,%R12;
0x714918e;:0;ADD	%R10,%R8;
0x7149191;:0;IMUL	%RAX,%R8;
0x7149195;:0;ADD	%R12,%R8;
0x7149198;:0;MOV	%R8,%RCX;
0x714919b;:0;SHR	$0x2f,%RCX;
0x714919f;:0;XOR	%R8,%RCX;
0x71491a2;:0;IMUL	%RAX,%RCX;
0x71491a6;:0;XOR	%RDX,%RCX;
0x71491a9;:0;ADD	%R10,%RCX;
