address;source_location;insn;indent
0x63136b0;:0;PUSH	%RBP;
0x63136b1;:0;MOV	%RSP,%RBP;
0x63136b4;:0;PUSH	%R14;
0x63136b6;:0;PUSH	%RBX;
0x63136b7;:0;MOV	%RDI,%RBX;
0x63136ba;:0;MOV	0x8(%RDI),%R14;
0x63136be;:0;TEST	%R14,%R14;
0x63136c1;:0;JE	63136d3 <_ZN10tensorflow12FunctionBodyD1Ev+0x23>;
0x63136c3;:0;MOV	%R14,%RDI;
0x63136c6;:0;CALL	763d070 <_ZN10tensorflow5GraphD1Ev@plt>;
0x63136cb;:0;MOV	%R14,%RDI;
0x63136ce;:0;CALL	7632540 <_ZdlPv@plt>;
0x63136d3;:0;TESTB	$0x1,0x90(%RBX);
0x63136da;:0;JNE	631372a <_ZN10tensorflow12FunctionBodyD1Ev+0x7a>;
0x63136dc;:0;TESTB	$0x1,0x68(%RBX);
0x63136e0;:0;JNE	631373c <_ZN10tensorflow12FunctionBodyD1Ev+0x8c>;
0x63136e2;:0;TESTB	$0x1,0x40(%RBX);
0x63136e6;:0;JNE	631374b <_ZN10tensorflow12FunctionBodyD1Ev+0x9b>;
0x63136e8;:0;TESTB	$0x1,0x28(%RBX);
0x63136ec;:0;JNE	631375a <_ZN10tensorflow12FunctionBodyD1Ev+0xaa>;
0x63136ee;:0;TESTB	$0x1,0x10(%RBX);
0x63136f2;:0;JE	63136fd <_ZN10tensorflow12FunctionBodyD1Ev+0x4d>;
0x63136f4;:0;MOV	0x18(%RBX),%RDI;
0x63136f8;:0;CALL	7632540 <_ZdlPv@plt>;
0x63136fd;:0;MOV	(%RBX),%R14;
0x6313700;:0;TEST	%R14,%R14;
0x6313703;:0;JE	631371e <_ZN10tensorflow12FunctionBodyD1Ev+0x6e>;
0x6313705;:0;LOCK DECQ	0x8(%R14);
0x631370a;:0;JNE	631371e <_ZN10tensorflow12FunctionBodyD1Ev+0x6e>;
0x631370c;:0;MOV	(%R14),%RAX;
0x631370f;:0;MOV	%R14,%RDI;
0x6313712;:0;CALLQ	0x10(%RAX);
0x6313715;:0;MOV	(%R14),%RAX;
0x6313718;:0;MOV	%R14,%RDI;
0x631371b;:0;CALLQ	0x8(%RAX);
0x631371e;:0;MOVQ	$0,(%RBX);
0x6313725;:0;POP	%RBX;
0x6313726;:0;POP	%R14;
0x6313728;:0;POP	%RBP;
0x6313729;:0;RET;
0x631372a;:0;MOV	0x98(%RBX),%RDI;
0x6313731;:0;CALL	7632540 <_ZdlPv@plt>;
0x6313736;:0;TESTB	$0x1,0x68(%RBX);
0x631373a;:0;JE	63136e2 <_ZN10tensorflow12FunctionBodyD1Ev+0x32>;
0x631373c;:0;MOV	0x70(%RBX),%RDI;
0x6313740;:0;CALL	7632540 <_ZdlPv@plt>;
0x6313745;:0;TESTB	$0x1,0x40(%RBX);
0x6313749;:0;JE	63136e8 <_ZN10tensorflow12FunctionBodyD1Ev+0x38>;
0x631374b;:0;MOV	0x48(%RBX),%RDI;
0x631374f;:0;CALL	7632540 <_ZdlPv@plt>;
0x6313754;:0;TESTB	$0x1,0x28(%RBX);
0x6313758;:0;JE	63136ee <_ZN10tensorflow12FunctionBodyD1Ev+0x3e>;
0x631375a;:0;MOV	0x30(%RBX),%RDI;
0x631375e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6313763;:0;TESTB	$0x1,0x10(%RBX);
0x6313767;:0;JNE	63136f4 <_ZN10tensorflow12FunctionBodyD1Ev+0x44>;
0x6313769;:0;JMP	63136fd <_ZN10tensorflow12FunctionBodyD1Ev+0x4d>;
0x631376b;:0;INT	$0x3;
0x631376c;:0;INT	$0x3;
0x631376d;:0;INT	$0x3;
0x631376e;:0;INT	$0x3;
0x631376f;:0;INT	$0x3;
