address;source_location;insn;indent
0x1ee6a0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:236;PUSH	%R13;
0x1ee6a2;:0;MOV	%RSI,%R13;
0x1ee6a5;:0;PUSH	%R12;
0x1ee6a7;:0;MOV	%RDX,%R12;
0x1ee6aa;:0;PUSH	%RBP;
0x1ee6ab;:0;PUSH	%RBX;
0x1ee6ac;:0;MOV	%RDI,%RBX;
0x1ee6af;:0;SUB	$0x18,%RSP;
0x1ee6b3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;MOV	0x10(%RDI),%RSI;
0x1ee6b7;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R13),%RBP;
0x1ee6bb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:236;MOV	%FS:0x28,%RAX;
0x1ee6c4;:0;MOV	%RAX,0x8(%RSP);
0x1ee6c9;:0;XOR	%EAX,%EAX;
0x1ee6cb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;CMP	%RBP,%RSI;
0x1ee6ce;:0;JNE	1ee703 <getset_set+0x63>;
0x1ee6d0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;MOV	0x28(%RBX),%RDX;
0x1ee6d4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;MOV	0x10(%RDX),%RAX;
0x1ee6d8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;TEST	%RAX,%RAX;
0x1ee6db;:0;JE	1ee71a <getset_set+0x7a>;
0x1ee6dd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:241;MOV	0x8(%RSP),%RCX;
0x1ee6e2;:0;SUB	%FS:0x28,%RCX;
0x1ee6eb;:0;JNE	1ee714 <getset_set+0x74>;
0x1ee6ed;:0;MOV	0x20(%RDX),%RDX;
0x1ee6f1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;ADD	$0x18,%RSP;
0x1ee6f5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:241;MOV	%R12,%RSI;
0x1ee6f8;:0;MOV	%R13,%RDI;
0x1ee6fb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBX;
0x1ee6fc;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBP;
0x1ee6fd;:0;POP	%R12;
0x1ee6ff;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%R13;
0x1ee701;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:241;JMP	%RAX;
0x1ee703;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;MOV	%RBP,%RDI;
0x1ee706;:0;CALL	12eae0 <PyType_IsSubtype>;
0x1ee70b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;TEST	%EAX,%EAX;
0x1ee70d;:0;JNE	1ee6d0 <getset_set+0x30>;
0x1ee70f;:0;JMP	6e2d8 <getset_set.cold>;
0x1ee714;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;CALLQ	0x19004e(%RIP);(3063) 
0x1ee71a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:244;MOV	0x10(%RBX),%RDX;(3063) 
0x1ee71e;:0;MOV	0x18(%RDX),%R8;(3063) 
0x1ee722;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;MOV	0x18(%RBX),%RDX;(3063) 
0x1ee726;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;TEST	%RDX,%RDX;(3063) 
0x1ee729;:0;JE	1ee73a <getset_set+0x9a>;(3063) 
0x1ee72b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDX),%RCX;(3063) 
0x1ee72f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:33;TESTB	$0x10,0xab(%RCX);(3063) 
0x1ee736;:0;CMOVE	%RAX,%RDX;(3063) 
0x1ee73a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:244;MOV	0x1c6457(%RIP),%RDI;(3063) 
0x1ee741;:0;LEA	0xb0852(%RIP),%RCX;(3063) 
0x1ee748;:0;LEA	0x94391(%RIP),%RSI;(3063) 
0x1ee74f;:0;XOR	%EAX,%EAX;(3063) 
0x1ee751;:0;CALL	153de0 <PyErr_Format>;(3063) 
0x1ee756;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;MOV	0x8(%RSP),%RAX;(3063) 
0x1ee75b;:0;SUB	%FS:0x28,%RAX;(3063) 
0x1ee764;:0;JNE	1ee714 <getset_set+0x74>;(3063) 
0x1ee766;:0;ADD	$0x18,%RSP;
0x1ee76a;:0;OR	$-0x1,%EAX;
0x1ee76d;:0;POP	%RBX;
0x1ee76e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBP;
0x1ee76f;:0;POP	%R12;
0x1ee771;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%R13;
0x1ee773;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;RET;
0x1ee774;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;NOPW	%CS:(%RAX,%RAX,1);
0x1ee77f;:0;NOP;
