address;source_location;insn;indent
0x626e4c0;:0;PUSH	%RBP;
0x626e4c1;:0;MOV	%RSP,%RBP;
0x626e4c4;:0;PUSH	%R15;
0x626e4c6;:0;PUSH	%R14;
0x626e4c8;:0;PUSH	%RBX;
0x626e4c9;:0;PUSH	%RAX;
0x626e4ca;:0;MOV	%RSI,%R14;
0x626e4cd;:0;MOV	(%RDI),%RBX;
0x626e4d0;:0;MOVZX	0x20(%RBX),%EAX;
0x626e4d4;:0;TEST	%RAX,%RAX;
0x626e4d7;:0;JE	626e51e <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0x5e>;
0x626e4d9;:0;LEA	0x1(%RAX),%RCX;
0x626e4dd;:0;XOR	%EDX,%EDX;
0x626e4df;:0;CMP	$0xff,%RAX;
0x626e4e5;:0;CMOVNE	%RCX,%RDX;
0x626e4e9;:0;MOV	0x14a2a60(%RIP),%RAX;
0x626e4f0;:0;LEA	-0x19(%RBP),%RDI;
0x626e4f4;:0;MOV	%RBX,%RSI;
0x626e4f7;:0;CALLQ	(%RAX,%RDX,8);
0x626e4fa;:0;MOVB	$-0x1,0x20(%RBX);
0x626e4fe;:0;MOV	0x10(%R14),%RAX;
0x626e502;:0;MOV	%RAX,0x10(%RBX);
0x626e506;:0;CMPB	$0x2,0xf(%R14);
0x626e50b;:0;JNE	626e543 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0x83>;
0x626e50d;:0;MOVB	$0,0xf(%RBX);
0x626e511;:0;MOV	%RBX,%RDI;
0x626e514;:0;MOV	%R14,%RSI;
0x626e517;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x626e51c;:0;JMP	626e54c <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0x8c>;
0x626e51e;:0;MOVZX	0xd(%R14),%R15D;
0x626e523;:0;MOV	0x10(%R14),%RAX;
0x626e527;:0;MOV	%RAX,0x10(%RBX);
0x626e52b;:0;CMPB	$0x2,0xf(%RBX);
0x626e52f;:0;JE	626e56d <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xad>;
0x626e531;:0;CMPB	$0x2,0xf(%R14);
0x626e536;:0;JE	626e56d <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xad>;
0x626e538;:0;VMOVUPS	(%R14),%XMM0;
0x626e53d;:0;VMOVUPS	%XMM0,(%RBX);
0x626e541;:0;JMP	626e578 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xb8>;
0x626e543;:0;VMOVUPS	(%R14),%XMM0;
0x626e548;:0;VMOVUPS	%XMM0,(%RBX);
0x626e54c;:0;MOV	0x18(%R14),%RAX;
0x626e550;:0;MOV	%RAX,0x18(%RBX);
0x626e554;:0;TEST	%RAX,%RAX;
0x626e557;:0;JE	626e55e <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0x9e>;
0x626e559;:0;LOCK INCQ	0x8(%RAX);
0x626e55e;:0;MOVB	$0,0x20(%RBX);
0x626e562;:0;ADD	$0x8,%RSP;
0x626e566;:0;POP	%RBX;
0x626e567;:0;POP	%R14;
0x626e569;:0;POP	%R15;
0x626e56b;:0;POP	%RBP;
0x626e56c;:0;RET;
0x626e56d;:0;MOV	%RBX,%RDI;
0x626e570;:0;MOV	%R14,%RSI;
0x626e573;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x626e578;:0;MOV	%R15B,0xd(%RBX);
0x626e57c;:0;MOV	0x18(%RBX),%R15;
0x626e580;:0;MOV	0x18(%R14),%RAX;
0x626e584;:0;CMP	%RAX,%R15;
0x626e587;:0;JE	626e562 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xa2>;
0x626e589;:0;TEST	%R15,%R15;
0x626e58c;:0;JE	626e5ab <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xeb>;
0x626e58e;:0;LOCK DECQ	0x8(%R15);
0x626e593;:0;JNE	626e5a7 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xe7>;
0x626e595;:0;MOV	(%R15),%RAX;
0x626e598;:0;MOV	%R15,%RDI;
0x626e59b;:0;CALLQ	0x10(%RAX);
0x626e59e;:0;MOV	(%R15),%RAX;
0x626e5a1;:0;MOV	%R15,%RDI;
0x626e5a4;:0;CALLQ	0x8(%RAX);
0x626e5a7;:0;MOV	0x18(%R14),%RAX;
0x626e5ab;:0;MOV	%RAX,0x18(%RBX);
0x626e5af;:0;TEST	%RAX,%RAX;
0x626e5b2;:0;JE	626e562 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xa2>;
0x626e5b4;:0;LOCK INCQ	0x8(%RAX);
0x626e5b9;:0;JMP	626e562 <_ZZNSt8__detail9__variant17_Copy_assign_baseILb0EJN10tensorflow6TensorENS2_11TensorShapeEEEaSERKS5_ENUlOT_T0_E_clIRKS3_St17integral_constantImLm0EEEENS0_20__variant_idx_cookieES9_SA_+0xa2>;
0x626e5bb;:0;INT	$0x3;
0x626e5bc;:0;INT	$0x3;
0x626e5bd;:0;INT	$0x3;
0x626e5be;:0;INT	$0x3;
0x626e5bf;:0;INT	$0x3;
