address;source_location;insn;indent
0x6640040;:0;PUSH	%RBP;
0x6640041;:0;MOV	%RSP,%RBP;
0x6640044;:0;PUSH	%R15;
0x6640046;:0;PUSH	%R14;
0x6640048;:0;PUSH	%R13;
0x664004a;:0;PUSH	%R12;
0x664004c;:0;PUSH	%RBX;
0x664004d;:0;SUB	$0x48,%RSP;
0x6640051;:0;MOV	%RDI,%RBX;
0x6640054;:0;MOV	%FS:0x28,%RAX;
0x664005d;:0;MOV	%RAX,-0x30(%RBP);
0x6640061;:0;MOVZX	0xe(%RSI),%EAX;
0x6640065;:0;LEA	0x10(%RDI),%RCX;
0x6640069;:0;MOV	%RCX,(%RDI);
0x664006c;:0;CMP	$-0x1,%AL;
0x664006e;:0;JE	66400c3 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x83>;
0x6640070;:0;MOV	%RCX,-0x68(%RBP);
0x6640074;:0;MOVW	$0x5b,0x10(%RBX);
0x664007a;:0;MOVQ	$0x1,0x8(%RBX);
0x6640082;:0;DEC	%AL;
0x6640084;:0;CMP	$-0x3,%AL;
0x6640086;:0;JA	66401aa <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x16a>;
0x664008c;:0;MOV	%RSI,%R14;
0x664008f;:0;MOV	%RSI,%RDI;
0x6640092;:0;XOR	%ESI,%ESI;
0x6640094;:0;CALL	763e130 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi@plt>;
0x6640099;:0;LEA	-0x50(%RBP),%R15;
0x664009d;:0;TEST	%RAX,%RAX;
0x66400a0;:0;JS	66400e5 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0xa5>;
0x66400a2;:0;MOV	%RAX,%RDI;
0x66400a5;:0;MOV	%R15,%RSI;
0x66400a8;:0;CALL	76328a0 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc@plt>;
0x66400ad;:0;MOV	%RAX,-0x60(%RBP);
0x66400b1;:0;MOV	%R15,-0x58(%RBP);
0x66400b5;:0;LEA	-0x60(%RBP),%RSI;
0x66400b9;:0;MOV	%RBX,%RDI;
0x66400bc;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x66400c1;:0;JMP	6640104 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0xc4>;
0x66400c3;:0;MOV	$0x6e776f6e6b6e753c,%RAX;
0x66400cd;:0;MOV	%RAX,(%RCX);
0x66400d0;:0;MOVB	$0x3e,0x8(%RCX);
0x66400d4;:0;MOVQ	$0x9,0x8(%RBX);
0x66400dc;:0;MOVB	$0,0x19(%RBX);
0x66400e0;:0;JMP	66401c9 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x189>;
0x66400e5;:0;MOVQ	$0x1,-0x60(%RBP);
0x66400ed;:0;LEA	-0x5ca168e(%RIP),%RAX;
0x66400f4;:0;MOV	%RAX,-0x58(%RBP);
0x66400f8;:0;LEA	-0x60(%RBP),%RSI;
0x66400fc;:0;MOV	%RBX,%RDI;
0x66400ff;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x6640104;:0;MOVZX	0xe(%R14),%EAX;
0x6640109;:0;ADD	$-0x2,%AL;
0x664010b;:0;CMP	$-0x4,%AL;
0x664010d;:0;JA	66401aa <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x16a>;
0x6640113;:0;MOV	$0x1,%R12D;
0x6640119;:0;LEA	-0x60(%RBP),%R13;
0x664011d;:0;JMP	6640158 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x118>;
0x664011f;:0;NOP;
0x6640120;:0;MOVQ	$0x1,-0x60(%RBP);(15981) 
0x6640128;:0;LEA	-0x5ca16c9(%RIP),%RAX;(15981) 
0x664012f;:0;MOV	%RAX,-0x58(%RBP);(15981) 
0x6640133;:0;MOV	%RBX,%RDI;(15981) 
0x6640136;:0;MOV	%R13,%RSI;(15981) 
0x6640139;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;(15981) 
0x664013e;:0;INC	%R12D;(15981) 
0x6640141;:0;MOVZX	0xe(%R14),%EAX;(15981) 
0x6640146;:0;CMP	$0xff,%EAX;(15981) 
0x664014b;:0;MOV	$-0x1,%ECX;(15981) 
0x6640150;:0;CMOVE	%ECX,%EAX;(15981) 
0x6640153;:0;CMP	%EAX,%R12D;(15981) 
0x6640156;:0;JGE	66401aa <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0x16a>;(15981) 
0x6640158;:0;MOVQ	$0x1,-0x60(%RBP);(15981) 
0x6640160;:0;LEA	-0x5c7737c(%RIP),%RAX;(15981) 
0x6640167;:0;MOV	%RAX,-0x58(%RBP);(15981) 
0x664016b;:0;MOV	%RBX,%RDI;(15981) 
0x664016e;:0;MOV	%R13,%RSI;(15981) 
0x6640171;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;(15981) 
0x6640176;:0;MOV	%R14,%RDI;(15981) 
0x6640179;:0;MOV	%R12D,%ESI;(15981) 
0x664017c;:0;CALL	763e130 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi@plt>;(15981) 
0x6640181;:0;TEST	%RAX,%RAX;(15981) 
0x6640184;:0;JS	6640120 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0xe0>;(15981) 
0x6640186;:0;MOV	%RAX,%RDI;(15981) 
0x6640189;:0;LEA	-0x50(%RBP),%R15;(15981) 
0x664018d;:0;MOV	%R15,%RSI;(15981) 
0x6640190;:0;CALL	76328a0 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc@plt>;(15981) 
0x6640195;:0;MOV	%RAX,-0x60(%RBP);(15981) 
0x6640199;:0;MOV	%R15,-0x58(%RBP);(15981) 
0x664019d;:0;MOV	%RBX,%RDI;(15981) 
0x66401a0;:0;MOV	%R13,%RSI;(15981) 
0x66401a3;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;(15981) 
0x66401a8;:0;JMP	664013e <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev+0xfe>;(15981) 
0x66401aa;:0;MOVQ	$0x1,-0x60(%RBP);
0x66401b2;:0;LEA	-0x5c3b638(%RIP),%RAX;
