address;source_location;insn;indent
0xf53a0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:469;SUB	$0x18,%RSP;
0xf53a4;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:470;MOV	%FS:0x28,%RAX;
0xf53ad;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:470;MOV	%RAX,0x8(%RSP);
0xf53b2;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:470;MOV	0x10(%RDI),%RAX;
0xf53b6;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:471;TEST	%RSI,%RSI;
0xf53b9;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:471;JNE	f53d0 <instancemethod_descr_get+0x30>;
0xf53bb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0xf53be;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;MOV	0x8(%RSP),%RDX;
0xf53c3;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;SUB	%FS:0x28,%RDX;
0xf53cc;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;JE	f53f2 <instancemethod_descr_get+0x52>;
0xf53ce;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;JMP	f53ec <instancemethod_descr_get+0x4c>;
0xf53d0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:476;MOV	0x8(%RSP),%RDX;
0xf53d5;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:476;SUB	%FS:0x28,%RDX;
0xf53de;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:476;JNE	f53ec <instancemethod_descr_get+0x4c>;
0xf53e0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:476;MOV	%RAX,%RDI;
0xf53e3;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;ADD	$0x18,%RSP;
0xf53e7;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:476;JMP	15b140 <PyMethod_New>;
0xf53ec;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;CALLQ	0x289376(%RIP);
0xf53f2;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;ADD	$0x18,%RSP;
0xf53f6;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:477;RET;
