address;source_location;insn;indent
0x149a15;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;LEA	-0x1(%R12),%RCX;
0x149a1a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;TEST	%R12,%R12;
0x149a1d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	149a90 <tupledealloc+0x110>;
0x149a1f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;LEA	(%RBX,%R12,8),%RDX;
0x149a23;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	0x10(%RDX),%RDI;
0x149a27;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x149a2a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	149c05 <tupledealloc+0x285>;
0x149a30;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x149a33;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	149b28 <tupledealloc+0x1a8>;
0x149a39;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;LEA	-0x2(%R12),%RCX;
0x149a3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;CMP	$0x1,%R12;
0x149a42;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	149a90 <tupledealloc+0x110>;
0x149a44;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	0x8(%RDX),%RDI;
0x149a48;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x149a4b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	149c05 <tupledealloc+0x285>;
0x149a51;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x149a54;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	149b28 <tupledealloc+0x1a8>;
0x149a5a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;SUB	$0x3,%R12;
0x149a5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;CMP	$-0x1,%R12;
0x149a62;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	149a90 <tupledealloc+0x110>;
0x149a64;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	(%RDX),%RDI;
0x149a67;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x149a6a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	149a15 <tupledealloc+0x95>;
0x149a6c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1144) 
0x149a6f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	149b2b <tupledealloc+0x1ab>;  (1144) 
0x149a75;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;SUB	$0x1,%R12;  (1144) 
0x149a79;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JB	149a90 <tupledealloc+0x110>;  (1144) 
0x149a7b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	0x18(%RBX,%R12,8),%RDI;  (1144) 
0x149a80;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (1144) 
0x149a83;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JNE	149a6c <tupledealloc+0xec>;  (1144) 
0x149a85;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JMP	149a15 <tupledealloc+0x95>;
0x149b28;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;MOV	%RCX,%R12;
0x149b2b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x149b2f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x149b32;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	149a15 <tupledealloc+0x95>;
0x149c05;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;MOV	%RCX,%R12;
0x149c08;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JMP	149a15 <tupledealloc+0x95>;
