address;source_location;insn;indent
0x63453d0;:0;PUSH	%RBP;
0x63453d1;:0;MOV	%RSP,%RBP;
0x63453d4;:0;PUSH	%R15;
0x63453d6;:0;PUSH	%R14;
0x63453d8;:0;PUSH	%R13;
0x63453da;:0;PUSH	%R12;
0x63453dc;:0;PUSH	%RBX;
0x63453dd;:0;SUB	$0xc8,%RSP;
0x63453e4;:0;MOV	%RDI,%R15;
0x63453e7;:0;MOV	%FS:0x28,%RAX;
0x63453f0;:0;MOV	%RAX,-0x30(%RBP);
0x63453f4;:0;MOV	$0x160,%EDI;
0x63453f9;:0;CALL	76325c0 <_Znwm@plt>;
0x63453fe;:0;MOV	%RAX,%RBX;
0x6345401;:0;LEA	-0x90(%RBP),%RAX;
0x6345408;:0;MOV	%RAX,-0xa0(%RBP);
0x634540f;:0;MOV	$0x3a6563697665642f,%RAX;
0x6345419;:0;MOV	%RAX,-0x90(%RBP);
0x6345420;:0;MOV	$0x303a5550433a6563,%RAX;
0x634542a;:0;MOV	%RAX,-0x8b(%RBP);
0x6345431;:0;MOVQ	$0xd,-0x98(%RBP);
0x634543c;:0;MOVB	$0,-0x83(%RBP);
0x6345443;:0;MOV	0x13cb67e(%RIP),%RAX;
0x634544a;:0;MOV	(%RAX),%R12;
0x634544d;:0;LEA	-0xb0(%RBP),%R14;
0x6345454;:0;MOV	%R14,-0xc0(%RBP);
0x634545b;:0;TEST	%R12,%R12;
0x634545e;:0;JE	6345625 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x255>;
0x6345464;:0;MOV	%R12,%RDI;
0x6345467;:0;CALL	76324e0 <strlen@plt>;
0x634546c;:0;MOV	%RAX,%R13;
0x634546f;:0;MOV	%RAX,-0x80(%RBP);
0x6345473;:0;MOV	%R14,%RAX;
0x6345476;:0;CMP	$0x10,%R13;
0x634547a;:0;JB	63454a0 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0xd0>;
0x634547c;:0;LEA	-0xc0(%RBP),%RDI;
0x6345483;:0;LEA	-0x80(%RBP),%RSI;
0x6345487;:0;XOR	%EDX,%EDX;
0x6345489;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x634548e;:0;MOV	%RAX,-0xc0(%RBP);
0x6345495;:0;MOV	-0x80(%RBP),%RCX;
0x6345499;:0;MOV	%RCX,-0xb0(%RBP);
0x63454a0;:0;MOV	%RBX,%R14;
0x63454a3;:0;TEST	%R13,%R13;
0x63454a6;:0;JE	63454c5 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0xf5>;
0x63454a8;:0;CMP	$0x1,%R13;
0x63454ac;:0;JNE	63454b7 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0xe7>;
0x63454ae;:0;MOVZX	(%R12),%ECX;
0x63454b3;:0;MOV	%CL,(%RAX);
0x63454b5;:0;JMP	63454c5 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0xf5>;
0x63454b7;:0;MOV	%RAX,%RDI;
0x63454ba;:0;MOV	%R12,%RSI;
0x63454bd;:0;MOV	%R13,%RDX;
0x63454c0;:0;CALL	7632500 <memcpy@plt>;
0x63454c5;:0;MOV	-0x80(%RBP),%RAX;
0x63454c9;:0;MOV	%RAX,-0xb8(%RBP);
0x63454d0;:0;MOV	-0xc0(%RBP),%RCX;
0x63454d7;:0;MOVB	$0,(%RCX,%RAX,1);
0x63454db;:0;LEA	-0xe8(%RBP),%R12;
0x63454e2;:0;MOV	%R12,%RDI;
0x63454e5;:0;XOR	%ESI,%ESI;
0x63454e7;:0;XOR	%EDX,%EDX;
0x63454e9;:0;CALL	763af10 <_ZN10tensorflow14DeviceLocalityC2EPN6google8protobuf5ArenaEb@plt>;
0x63454ee;:0;LEA	-0x80(%RBP),%R13;
0x63454f2;:0;LEA	-0xa0(%RBP),%RSI;
0x63454f9;:0;LEA	-0xc0(%RBP),%RDX;
0x6345500;:0;MOV	$0x10000000,%ECX;
0x6345505;:0;MOV	%R13,%RDI;
0x6345508;:0;MOV	%R12,%R8;
0x634550b;:0;CALL	7641980 <_ZN10tensorflow6Device21BuildDeviceAttributesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3tsl10DeviceTypeENS9_3gtl7IntTypeINS_10Bytes_tag_ElEERKNS_14DeviceLocalityE@plt>;
0x6345510;:0;MOV	%R14,%RDI;
0x6345513;:0;MOV	%R15,%RSI;
0x6345516;:0;MOV	%R13,%RDX;
0x6345519;:0;CALL	7640c40 <_ZN10tensorflow6DeviceC2EPN3tsl3EnvERKNS_16DeviceAttributesE@plt>;
0x634551e;:0;MOV	%R13,%RDI;
0x6345521;:0;CALL	763a790 <_ZN10tensorflow16DeviceAttributesD1Ev@plt>;
0x6345526;:0;MOV	%R12,%RDI;
0x6345529;:0;CALL	763aeb0 <_ZN10tensorflow14DeviceLocalityD1Ev@plt>;
0x634552e;:0;MOV	-0xc0(%RBP),%RDI;
0x6345535;:0;LEA	-0xb0(%RBP),%RAX;
0x634553c;:0;CMP	%RAX,%RDI;
0x634553f;:0;JE	6345546 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x176>;
0x6345541;:0;CALL	7632540 <_ZdlPv@plt>;
0x6345546;:0;MOV	-0xa0(%RBP),%RDI;
0x634554d;:0;LEA	-0x90(%RBP),%RAX;
0x6345554;:0;CMP	%RAX,%RDI;
0x6345557;:0;JE	634555e <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x18e>;
0x6345559;:0;CALL	7632540 <_ZdlPv@plt>;
0x634555e;:0;LEA	0x135cdb3(%RIP),%RAX;
0x6345565;:0;MOV	%RAX,(%R14);
0x6345568;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x634556c;:0;VMOVUPS	%XMM0,0x150(%R14);
0x6345575;:0;MOVL	$0x1,0x148(%R14);
0x6345580;:0;MOVZX	0x14688e9(%RIP),%EAX;
0x6345587;:0;TEST	%AL,%AL;
0x6345589;:0;JE	6345631 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x261>;
0x634558f;:0;ADD	$0x148,%RBX;
0x6345596;:0;MOV	0x14688cb(%RIP),%R12;
0x634559d;:0;MOV	%R12,0x150(%R14);
0x63455a4;:0;MOV	$0x18,%EDI;
0x63455a9;:0;CALL	76325c0 <_Znwm@plt>;
0x63455ae;:0;MOV	%RAX,%R15;
0x63455b1;:0;MOV	%R12,%RDI;
0x63455b4;:0;CALL	7641990 <_ZNK3tsl6thread10ThreadPool17AsEigenThreadPoolEv@plt>;
0x63455b9;:0;MOV	0x148(%R14),%ECX;
0x63455c0;:0;MOV	%RAX,(%R15);
0x63455c3;:0;MOV	%ECX,0x8(%R15);
0x63455c7;:0;MOVQ	$0,0x10(%R15);
0x63455cf;:0;MOV	0x158(%R14),%RDI;
0x63455d6;:0;MOV	%R15,0x158(%R14);
0x63455dd;:0;TEST	%RDI,%RDI;
0x63455e0;:0;JE	63455ee <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x21e>;
0x63455e2;:0;CALL	7632540 <_ZdlPv@plt>;
0x63455e7;:0;MOV	0x158(%R14),%R15;
0x63455ee;:0;MOV	%RBX,0x10(%R14);
0x63455f2;:0;MOV	%R14,%RDI;
0x63455f5;:0;MOV	%R15,%RSI;
0x63455f8;:0;CALL	7640c60 <_ZN10tensorflow10DeviceBase20set_eigen_cpu_deviceEPN5Eigen16ThreadPoolDeviceE@plt>;
0x63455fd;:0;MOV	%FS:0x28,%RAX;
0x6345606;:0;CMP	-0x30(%RBP),%RAX;
0x634560a;:0;JNE	63456ba <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x2ea>;
0x6345610;:0;MOV	%R14,%RAX;
0x6345613;:0;ADD	$0xc8,%RSP;
0x634561a;:0;POP	%RBX;
0x634561b;:0;POP	%R12;
0x634561d;:0;POP	%R13;
0x634561f;:0;POP	%R14;
0x6345621;:0;POP	%R15;
0x6345623;:0;POP	%RBP;
0x6345624;:0;RET;
0x6345625;:0;LEA	-0x590927a(%RIP),%RDI;
0x634562c;:0;CALL	7632550 <_ZSt19__throw_logic_errorPKc@plt>;
0x6345631;:0;LEA	0x1468838(%RIP),%RDI;
0x6345638;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x634563d;:0;TEST	%EAX,%EAX;
0x634563f;:0;JE	634558f <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x1bf>;
0x6345645;:0;MOV	$0x18,%EDI;
0x634564a;:0;CALL	76325c0 <_Znwm@plt>;
0x634564f;:0;MOV	%RAX,%R15;
0x6345652;:0;CALL	76324d0 <_ZN3tsl3Env7DefaultEv@plt>;
0x6345657;:0;LEA	-0x70(%RBP),%R12;
0x634565b;:0;MOV	%R12,-0x80(%RBP);
0x634565f;:0;MOV	$0x75725f6870617267,%RCX;
0x6345669;:0;MOV	%RCX,-0x70(%RBP);
0x634566d;:0;MOVL	$0x72656e6e,-0x68(%RBP);
0x6345674;:0;MOVQ	$0xc,-0x78(%RBP);
0x634567c;:0;MOVB	$0,-0x64(%RBP);
0x6345680;:0;LEA	-0x80(%RBP),%RDX;
0x6345684;:0;MOV	%R15,%RDI;
0x6345687;:0;MOV	%RAX,%RSI;
0x634568a;:0;MOV	$0x1,%ECX;
0x634568f;:0;CALL	76419a0 <_ZN3tsl6thread10ThreadPoolC1EPNS_3EnvERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi@plt>;
0x6345694;:0;MOV	-0x80(%RBP),%RDI;
0x6345698;:0;CMP	%R12,%RDI;
0x634569b;:0;JE	63456a2 <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x2d2>;
0x634569d;:0;CALL	7632540 <_ZdlPv@plt>;
0x63456a2;:0;MOV	%R15,0x14687bf(%RIP);
0x63456a9;:0;LEA	0x14687c0(%RIP),%RDI;
0x63456b0;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63456b5;:0;JMP	634558f <_ZN10tensorflow26NewSingleThreadedCpuDeviceEPN3tsl3EnvE+0x1bf>;
0x63456ba;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63456bf;:0;INT	$0x3;
