address;source_location;insn;indent
0x12ba20;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:101;PUSH	%RBP;
0x12ba21;:0;PUSH	%RBX;
0x12ba22;:0;SUB	$0x18,%RSP;
0x12ba26;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:101;MOV	%FS:0x28,%RAX;
0x12ba2f;:0;MOV	%RAX,0x8(%RSP);
0x12ba34;:0;XOR	%EAX,%EAX;
0x12ba36;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;TEST	%RDI,%RDI;
0x12ba39;:0;JE	12bb10 <PyTuple_New+0xf0>;
0x12ba3f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	630b3 <PyTuple_New.cold>;
0x12ba45;:0;MOV	%RDI,%RBX;
0x12ba48;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RDI;
0x12ba4c;:0;JG	12bb4e <PyTuple_New+0x12e>;
0x12ba52;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2aa9a7(%RIP),%RAX;
0x12ba59;:0;MOV	(%RAX,%RDI,8),%RBP;
0x12ba5d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x12ba60;:0;JE	12bb28 <PyTuple_New+0x108>;
0x12ba66;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RDX;
0x12ba6a;:0;MOV	%RDX,(%RAX,%RDI,8);
0x12ba6e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x2aa92b(%RIP),%RAX;
0x12ba75;:0;DECL	(%RAX,%RDI,4);
0x12ba78;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25375e(%RIP),%EAX;
0x12ba7e;:0;TEST	%EAX,%EAX;
0x12ba80;:0;JNE	630cb <PyTuple_New.cold+0x18>;
0x12ba86;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x12ba8e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;SAL	$0x3,%RBX;
0x12ba92;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	0x18(%RBP),%RDX;
0x12ba96;:0;MOV	%EBX,%EAX;
0x12ba98;:0;DEC	%EBX;
0x12ba9a;:0;MOV	%RDX,%RDI;
0x12ba9d;:0;MOVQ	$0,0x10(%RBP,%RAX,1);
0x12baa6;:0;SHR	$0x3,%EBX;
0x12baa9;:0;XOR	%EAX,%EAX;
0x12baab;:0;MOV	%EBX,%ECX;
0x12baad;:0;REP_STOSQ	(%RDI);
0x12bab0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28a441(%RIP),%RAX;(824) 
0x12bab7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;(824) 
0x12babb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;(824) 
0x12babf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;(824) 
